"lang"
{
"Language"	"polish"
"VR_Furniture_Television001_Desc"	"Telewizor."
"[english]VR_Furniture_Television001_Desc"	"A television."
"VR_Furniture_FryingPan001"	"Patelnia"
"[english]VR_Furniture_FryingPan001"	"Frying Pan"
"VR_Furniture_FryingPan001_Desc"	"Patelnia"
"[english]VR_Furniture_FryingPan001_Desc"	"A frying pan."
"VR_Furniture_Spatula001"	"Łopatka"
"[english]VR_Furniture_Spatula001"	"Spatula"
"VR_Furniture_Spatula001_Desc"	"Łopatka."
"[english]VR_Furniture_Spatula001_Desc"	"A spatula."
"VR_Furniture_Dresser002"	"Komoda - szeroka"
"[english]VR_Furniture_Dresser002"	"Dresser - Wide"
"VR_Furniture_Dresser002_Desc"	"Komoda"
"[english]VR_Furniture_Dresser002_Desc"	"A model 2 dresser."
"VR_Furniture_NightTable001"	"Stolik nocny"
"[english]VR_Furniture_NightTable001"	"Nightstand"
"VR_Furniture_NightTable001_Desc"	"Stolik nocny."
"[english]VR_Furniture_NightTable001_Desc"	"A nightstand."
"VR_Furniture_Lamp001"	"Lampa - stylowa"
"[english]VR_Furniture_Lamp001"	"Lamp - Stylish"
"VR_Furniture_Lamp001_Desc"	"Stylowa lampa."
"[english]VR_Furniture_Lamp001_Desc"	"A stylish lamp."
"VR_Furniture_Lamp002"	"Lampa - prosta"
"[english]VR_Furniture_Lamp002"	"Lamp - Simple"
"VR_Furniture_Lamp002_Desc"	"Prosta lampa."
"[english]VR_Furniture_Lamp002_Desc"	"A simple lamp."
"VR_Furniture_QueenBed001"	"Łóżko - królewskie"
"[english]VR_Furniture_QueenBed001"	"Bed - Queen"
"VR_Furniture_QueenBed001_Desc"	"Królewskie łóżko."
"[english]VR_Furniture_QueenBed001_Desc"	"A queen bed."
"VR_Furniture_Pillow002"	"Poduszka do spania"
"[english]VR_Furniture_Pillow002"	"Bed Pillow"
"VR_Furniture_Pillow002_Desc"	"Poduszka do spania."
"[english]VR_Furniture_Pillow002_Desc"	"A pillow for sleeping."
"VR_Furniture_Jar001"	"Słoik"
"[english]VR_Furniture_Jar001"	"Jar"
"VR_Furniture_Jar001_Desc"	"Słoik."
"[english]VR_Furniture_Jar001_Desc"	"A jar."
"VR_Furniture_Pot001"	"Rondel"
"[english]VR_Furniture_Pot001"	"Sauce Pan"
"VR_Furniture_Pot001_Desc"	"Rondel."
"[english]VR_Furniture_Pot001_Desc"	"A sauce pan."
"VR_Furniture_Pot002"	"Garnek"
"[english]VR_Furniture_Pot002"	"Stock Pot"
"VR_Furniture_Pot002_Desc"	"Garnek."
"[english]VR_Furniture_Pot002_Desc"	"A stock pot."
"VR_Furniture_Pot002Lid"	"Pokrywka garnka"
"[english]VR_Furniture_Pot002Lid"	"Pot Lid"
"VR_Furniture_Pot002Lid_Desc"	"Pokrywka garnka."
"[english]VR_Furniture_Pot002Lid_Desc"	"A pot lid."
"VR_Furniture_Plate001"	"Talerz obiadowy"
"[english]VR_Furniture_Plate001"	"Dinner Plate"
"VR_Furniture_Plate001_Desc"	"Talerz obiadowy."
"[english]VR_Furniture_Plate001_Desc"	"A dinner plate."
"DialogOK"	"Rozumiem"
"[english]DialogOK"	"Got it"
"ItemDetail_SetBackground"	"Ustaw tło"
"[english]ItemDetail_SetBackground"	"Set Background"
"SetBackground_Desc"	"Uwaga: nie każde środowisko obsługuje zmianę tła."
"[english]SetBackground_Desc"	"Note: Not every environment supports changing the background."
"ItemDetail_EquipTool"	"Użyj"
"[english]ItemDetail_EquipTool"	"Equip"
"EquipTool_Desc"	"Aby przestać używać narzędzia, użyj przycisku na chwycie na swoim kontrolerze."
"[english]EquipTool_Desc"	"To unequip a tool, use the grip button on your controller."
"AvatarTutorialTitle"	"Jak spersonalizować swój awatar"
"[english]AvatarTutorialTitle"	"How to Customize Your Avatar"
"AvatarTutorialButton"	"Instrukcja"
"[english]AvatarTutorialButton"	"How To"
"RecentApps_Title"	"OSTATNIE APLIKACJE"
"[english]RecentApps_Title"	"RECENT APPS"
"RecentApps_Footer"	"Wciśnij przycisk System dla wszystkich aplikacji."
"[english]RecentApps_Footer"	"For all applications, press the System button."
"VR_Map_SteamVRHome"	"Górski pawilon"
"[english]VR_Map_SteamVRHome"	"Summit Pavilion"
"VR_Map_SteamVRHome_Desc"	"Pawilon w górach."
"[english]VR_Map_SteamVRHome_Desc"	"A pavilion in the mountains."
"VR_PhysicsProp_PyroVinyl001"	"Zabawka Pyro"
"[english]VR_PhysicsProp_PyroVinyl001"	"Pyro Toy"
"VR_PhysicsProp_PyroVinyl001_Desc"	"Zabawka Pyro z TF2."
"[english]VR_PhysicsProp_PyroVinyl001_Desc"	"The Pyro Toy from TF2."
"VR_Furniture_Bench001"	"Ławka"
"[english]VR_Furniture_Bench001"	"Bench"
"VR_Furniture_Bench001_Desc"	"Ławka."
"[english]VR_Furniture_Bench001_Desc"	"A bench."
"VR_Furniture_PatioChair001"	"Krzesło tarasowe"
"[english]VR_Furniture_PatioChair001"	"Patio Chair"
"VR_Furniture_PatioChair001_Desc"	"Do siedzenia na zewnątrz."
"[english]VR_Furniture_PatioChair001_Desc"	"Outdoor seating."
"VR_Furniture_PatioTable001"	"Stół tarasowy"
"[english]VR_Furniture_PatioTable001"	"Patio Table"
"VR_Furniture_PatioTable001_Desc"	"Do jadania na zewnątrz."
"[english]VR_Furniture_PatioTable001_Desc"	"Outdoor dining."
"VR_Furniture_Statue001"	"Okrągła statua postaci"
"[english]VR_Furniture_Statue001"	"Sphere Character Statue"
"VR_Furniture_Statue001_Desc"	"Statua."
"[english]VR_Furniture_Statue001_Desc"	"A statue."
"VR_Furniture_ClassicalStatue001"	"Kolumna klasyczna"
"[english]VR_Furniture_ClassicalStatue001"	"Classical Column"
"VR_Furniture_ClassicalStatue001_Desc"	"Dekoracyjna kolumna klasyczna."
"[english]VR_Furniture_ClassicalStatue001_Desc"	"A decorative classical column."
"VR_Furniture_GardenPagoda001"	"Altanka ogrodowa"
"[english]VR_Furniture_GardenPagoda001"	"Garden Pagoda"
"VR_Furniture_GardenPagoda001_Desc"	"Altanka ogrodowa."
"[english]VR_Furniture_GardenPagoda001_Desc"	"A garden pagoda."
"VR_PropTool_BoxBot"	"Robot bokser"
"[english]VR_PropTool_BoxBot"	"Boxing Bot"
"VR_PropTool_BoxBot_Desc"	"
"
"[english]VR_PropTool_BoxBot_Desc"	""
"VR_Avatar_Wearable_rasta_hat001"	"Dredy"
"[english]VR_Avatar_Wearable_rasta_hat001"	"Rasta Hair"
"VR_Avatar_Wearable_rasta_hat001_Desc"	"Fryzura rastamanów."
"[english]VR_Avatar_Wearable_rasta_hat001_Desc"	"Rasta hairstyle"
"BrowseBackgroundsTitle"	"Tła"
"[english]BrowseBackgroundsTitle"	"Backgrounds"
"FriendsDetailLabel"	"Gospodarz pokoju tylko dla znajomych:"
"[english]FriendsDetailLabel"	"Hosting Friends Only Room:"
"FriendsVisitDetailLabel"	"Odwiedzanie pokoju tylko dla znajomych:"
"[english]FriendsVisitDetailLabel"	"Visiting Friends Only Room:"
"Dashboard_Whats_New_1"	"To twoje interakcyjne środowisko domowe, które możesz dostosować oraz zaprosić do niego znajomych."
"[english]Dashboard_Whats_New_1"	"This is your customizable, interactive, and social home environment."
"Customize_Button"	"Zmień tło"
"[english]Customize_Button"	"Change Background"
"SetHome_Button"	"Ustaw jako domową"
"[english]SetHome_Button"	"Set As Home"
"IsHome_Button"	"Obecna domowa"
"[english]IsHome_Button"	"Current Home"
"PromotedItemTitle"	"Środowisko Vive"
"[english]PromotedItemTitle"	"Vive Environment"
"PromotedItemDescription"	"Odwiedź środowisko domowe stworzone przez HTC dla użytkowników Vive."
"[english]PromotedItemDescription"	"Visit the home environment created by HTC for Vive users."
"DismissLabel"	"Nie teraz"
"[english]DismissLabel"	"Not Now"
"ItemDetail_Ratings_Temp"	"32 oceny"
"[english]ItemDetail_Ratings_Temp"	"32 Ratings"
"PromotedTitle"	"Wyróżnione środowisko"
"[english]PromotedTitle"	"Featured Environment"
"ItemDetail_Size"	"Rozmiar pobierania: 355MB"
"[english]ItemDetail_Size"	"Download Size: 355MB"
"ItemDetail_HostNewRoom"	"Załóż pokój"
"[english]ItemDetail_HostNewRoom"	"Host a Room"
"BrowseWorkshop_ViewInMenu"	"Zobacz w menu"
"[english]BrowseWorkshop_ViewInMenu"	"View in Menu"
"LoadingBackgroundMessage"	"Wczytywanie tła"
"[english]LoadingBackgroundMessage"	"Loading Background"
"HostMessageTitle"	"Jaki rodzaj pokoju?"
"[english]HostMessageTitle"	"What kind of Room?"
"SavedEnvironmentCheck"	"Użyj zapisanego środowiska"
"[english]SavedEnvironmentCheck"	"Use My Saved Environment"
"LaunchFriendsRoomText"	"Załóż pokój tylko dla znajomych"
"[english]LaunchFriendsRoomText"	"Host a Friends Only Room"
"LaunchPublicRoomText"	"Załóż publiczny pokój"
"[english]LaunchPublicRoomText"	"Host a Public Room"
"CancelHostText"	"Anuluj"
"[english]CancelHostText"	"Cancel"
"VisitMessageTitle"	"Jaka wersja?"
"[english]VisitMessageTitle"	"Which version?"
"VisitSavedText"	"Zapisane środowisko"
"[english]VisitSavedText"	"Saved Environment"
"VisitOriginalText"	"Oryginalne środowisko"
"[english]VisitOriginalText"	"Original Environment"
"MoveMessageTitle"	"Które środowisko?"
"[english]MoveMessageTitle"	"Which environment?"
"MoveSavedText"	"Przejdź do zapisanej wersji"
"[english]MoveSavedText"	"Move to your saved version"
"MoveOriginalText"	"Przejdź do oryginalnej wersji"
"[english]MoveOriginalText"	"Move to the original version"
"Friends_InGame_VR"	"W grze - VR"
"[english]Friends_InGame_VR"	"In Game - VR"
"Friends_App_Title"	"{s:in_app_name}"
"[english]Friends_App_Title"	"{s:in_app_name}"
"Lobby_PublicRoom"	"Pokój publiczny"
"[english]Lobby_PublicRoom"	"Public Room"
"Lobby_FriendsRoom"	"Pokój tylko dla znajomych"
"[english]Lobby_FriendsRoom"	"Friends Only Room"
"HostRoomButton"	"Załóż pokój"
"[english]HostRoomButton"	"Host a Room"
"HostDialogTitle"	"Jaki rodzaj pokoju?"
"[english]HostDialogTitle"	"What kind of Room?"
"FriendLobbiesOpenLobby"	"Pokój tylko dla znajomych"
"[english]FriendLobbiesOpenLobby"	"Friends Only Room"
"AvatarCustomizeButtonText"	"Wybierz, by dostosować"
"[english]AvatarCustomizeButtonText"	"Select to Customize"
"CustomizeButtonLabel"	"Dostosuj awatar"
"[english]CustomizeButtonLabel"	"Customize Avatar"
"FirstTimePanel_PressMenuButton"	"Wciśnij przycisk Menu na swoim kontrolerze, by rozpocząć."
"[english]FirstTimePanel_PressMenuButton"	"Press the Menu button on your controller to begin."
"FirstTimePanel_PressBButton"	"Wciśnij przycisk B na swoim kontrolerze, by rozpocząć."
"[english]FirstTimePanel_PressBButton"	"Press the B button on your controller to begin."
"FirstTimePanel_PressYButton"	"Wciśnij przycisk Y na swoim kontrolerze, by rozpocząć."
"[english]FirstTimePanel_PressYButton"	"Press the Y button on your controller to begin."
"GameUI_Disconnect_ServerShutdown"	"Gospodarz zamknął pokój"
"[english]GameUI_Disconnect_ServerShutdown"	"The host has closed the room"
"GameUI_Disconnect_ConnectionTimedout"	"Przekroczono czas dołączania do pokoju"
"[english]GameUI_Disconnect_ConnectionTimedout"	"Timed out trying to join room"
"GameUI_Disconnect_ServerIncompatible"	"Gospodarz posiada inną wersję SteamVR Home"
"[english]GameUI_Disconnect_ServerIncompatible"	"The host is running a different version of SteamVR Home"
"SteamDisclaimer"	"Zawartość ze Społeczności Steam może nie być przeznaczona dla wszystkich grup wiekowych."
"[english]SteamDisclaimer"	"Content from the Steam Community may not be appropriate for all ages."
"UGCTitle"	"SPOŁECZNOŚĆ STEAM"
"[english]UGCTitle"	"STEAM COMMUNITY"
"UGCDesc"	"NAJLEPSZE TREŚCI ZE SPOŁECZNOŚCI STEAM"
"[english]UGCDesc"	"TOP CONTENT FROM THE STEAM COMMUNITY"
"EnvironmentsTabText"	"ŚRODOWISKA"
"[english]EnvironmentsTabText"	"ENVIRONMENTS"
"ScreenshotTabText"	"ZRZUTY EKRANU"
"[english]ScreenshotTabText"	"SCREENSHOTS"
"ArtworkTabText"	"PRACE GRAFICZNE"
"[english]ArtworkTabText"	"ARTWORK"
"ScreenshotNumber"	"{d:max_publishedfileid}"
"[english]ScreenshotNumber"	"{d:max_publishedfileid}"
"ScreenshotDesc1"	"ELEMENTY UDOSTĘPNIONE DO DZIŚ"
"[english]ScreenshotDesc1"	"PIECES OF CONTENT SHARED TO DATE"
"ScreenshotDesc2"	"NAJLEPSZE ZRZUTY EKRANU UBIEGŁEGO TYGODNIA"
"[english]ScreenshotDesc2"	"TOP SCREENSHOTS IN THE LAST WEEK SHOWN"
"SteamPlayerNumber"	"{d:current_player_count}"
"[english]SteamPlayerNumber"	"{d:current_player_count}"
"SteamPlayerDesc1"	"GRACZY OBECNIE NA STEAM"
"[english]SteamPlayerDesc1"	"PLAYERS CURRENTLY ON STEAM"
"SteamPlayerDesc2"	"{d:peak_player_count} - NAJWIĘCEJ W CIĄGU UBIEGŁYCH 48 GODZIN"
"[english]SteamPlayerDesc2"	"{d:peak_player_count} - 48 HOUR PEAK"
"SteamVRNowTitle"	"STEAMVR TERAZ"
"[english]SteamVRNowTitle"	"STEAMVR NOW"
"SteamVRNowDesc"	"APLIKACJE VR WEDŁUG OBECNEJ LICZBY GRACZY"
"[english]SteamVRNowDesc"	"VR APPS BY CURRENT PLAYER COUNT"
"SinglePlayerLabel"	"DLA JEDNEGO GRACZA WG ICH LICZBY"
"[english]SinglePlayerLabel"	"SINGLE-PLAYER BY PLAYER COUNT"
"MultiPlayerLabel"	"DLA WIELU GRACZY WG ICH LICZBY"
"[english]MultiPlayerLabel"	"MULTIPLAYER BY PLAYER COUNT"
"VRTitleLabel"	"{s:app_name}"
"[english]VRTitleLabel"	"{s:app_name}"
"HTCPromoTitle"	"ŚRODOWISKO VIVE"
"[english]HTCPromoTitle"	"VIVE ENVIRONMENT"
"HTCPromoDesc"	"Zbadaj wrak, środowisko stworzone przez Vive Creative Labs."
"[english]HTCPromoDesc"	"Explore Driftwood, an environment created by Vive Creative Labs."
"ValvePromoTitle"	"ŚRODOWISKA VALVE"
"[english]ValvePromoTitle"	"VALVE ENVIRONMENTS"
"ValvePromoDesc"	"Kliknij tutaj, by zobaczyć środowiska stworzone przez artystów z Valve dla SteamVR."
"[english]ValvePromoDesc"	"Click here for environments made by Valve artists for SteamVR."
"ValveEnvironmentsTitle"	"Środowiska od artystów z Valve"
"[english]ValveEnvironmentsTitle"	"Environments by Valve Artists"
"ValveEnvironmentsDesc"	"Pobierz i odwiedź środowiska stworzone przez artystów z Valve dla SteamVR."
"[english]ValveEnvironmentsDesc"	"Download and visit environments created by Valve artists for SteamVR."
"UGCItem_Creator_Screenshot_Text"	"Autor zrzutu ekranu:"
"[english]UGCItem_Creator_Screenshot_Text"	"Screenshot By:"
"UGCItem_Creator_Artwork_Text"	"Autor pracy graficznej:"
"[english]UGCItem_Creator_Artwork_Text"	"Artwork By:"
"UGCItem_Creator"	"{s:creator_name}"
"[english]UGCItem_Creator"	"{s:creator_name}"
"UGCItem_Title_Text"	"Z:"
"[english]UGCItem_Title_Text"	"From:"
"UGCItem_Title"	"{s:item_text}"
"[english]UGCItem_Title"	"{s:item_text}"
"SaveCopyLabel"	"Utwórz kopię"
"[english]SaveCopyLabel"	"Make a Copy"
"LaunchConfirmationText"	"{s:launch_app_name}"
"[english]LaunchConfirmationText"	"{s:launch_app_name}"
"LaunchButtonText"	"Uruchom"
"[english]LaunchButtonText"	"Launch"
"DetailsButtonText"	"Zobacz szczegóły"
"[english]DetailsButtonText"	"View Details"
"CancelButtonText"	"Anuluj"
"[english]CancelButtonText"	"Cancel"
"ShowAllAppsText"	"Zobacz wszystkie aplikacje"
"[english]ShowAllAppsText"	"View All Applications"
"WorldPublicLobbyTitle"	"POKOJE"
"[english]WorldPublicLobbyTitle"	"ROOMS"
"WorldFriendsTitle"	"ZNAJOMI STEAM"
"[english]WorldFriendsTitle"	"STEAM FRIENDS"
"EnvironmentsFirstTimeText"	"Tutaj, w dziale „Środowiska” znajdziesz różne miejsca, które możesz odwiedzić - zarówno w pojedynkę, jak i z innymi w pokojach publicznych lub tylko dla znajomych.\n\nAby rozpocząć eksplorację, wybierz zakładkę „Znajdź więcej” powyżej. Z tamtego miejsca możesz przeglądać i pobierać nowe środowiska z Warsztatu SteamVR."
"[english]EnvironmentsFirstTimeText"	"Here in the Environments section, you can find different places to visit - either on your own, or with others in public or friends only rooms. \n\nTo start exploring, select the 'Get More' tab above. There you'll be able to browse and download new environments from the SteamVR Workshop."
"NoAppsTitle"	"WITAJ!"
"[english]NoAppsTitle"	"WELCOME!"
"NoAppsText1"	"Wygląda na to, że nie posiadasz jeszcze żadnych aplikacji VR. Po zainstalowaniu pojawią się one w tym panelu dla szybkiego dostępu."
"[english]NoAppsText1"	"It looks like you don't have any VR applications yet. Once you've installed some, they will show up in this panel for quick access."
"NoAppsText2"	"Na Steam znajdziesz tysiące gier. Kliknij poniżej, by otworzyć panel główny SteamVR i rozpocząć eksplorację."
"[english]NoAppsText2"	"You can find thousands of games and experiences on Steam. Click below to open the SteamVR Dashboard and start exploring."
"SteamButtonText"	"Przeglądaj\nSteam"
"[english]SteamButtonText"	"Browse\nSteam"
"NoSteamText1"	"Nie znaleziono Steam"
"[english]NoSteamText1"	"Steam not found"
"NoSteamText2"	"Upewnij się, że Steam jest uruchomiony na twoim komputerze."
"[english]NoSteamText2"	"Please make sure Steam is running on your computer."
"TutorialEnd_Title"	"Szybki dostęp i menu"
"[english]TutorialEnd_Title"	"Quick Access and Menus"
"TutorialEnd_Tile1_Desc"	"Dzięki trzem panelom na ścianie uzyskasz szybki dostęp do znajomych, pokoi i aplikacji."
"[english]TutorialEnd_Tile1_Desc"	"The three panels on the wall will give you access to friends, rooms, and apps."
"TutorialEnd_Tile2_Desc"	"To menu pozwala ci dostosować swojego awatara, edytować przestrzeń domową i wiele więcej."
"[english]TutorialEnd_Tile2_Desc"	"This Menu allows you to customize your avatar, edit your home space, and more."
"TutorialEnd_Tile3_Desc"	"Aby uzyskać więcej informacji, wybierz „Poradniki” u góry menu na następnym ekranie."
"[english]TutorialEnd_Tile3_Desc"	"For more info, select 'Tutorials' at the top of the Menu on the next screen."
"TutorialEnd_Bottom_Desc"	"Wybierz przycisk „Gotowe”, aby przejść do menu."
"[english]TutorialEnd_Bottom_Desc"	"Select the Done button to go to the Menu."
"PeanutGallery_Title"	"Strzelnica Pana Orzeszka"
"[english]PeanutGallery_Title"	"Peanut Gallery"
"PeanutGallery_Desc1"	"Wciśnij czerwony przycisk, by rozpocząć grę. Strzelaj w cele, by zdobywać punkty. Strzelanie w cele takiego samego koloru z rzędu przyznaje premię do punktów. Nie strzelaj do Pana Orzeszka!"
"[english]PeanutGallery_Desc1"	"Push the red button to begin the game.  Shoot targets to gain points.  Shooting targets of the same color in a row gives bonus points.  Avoid shooting Lil' Peanut!"
"PeanutGallery_Desc2"	"Zdobądź wystarczającą liczbę punktów, by wygrać rekwizyty-zabawki."
"[english]PeanutGallery_Desc2"	"Score enough points to win toy props."
"PeanutGallery_Desc3"	"Wciśnij czerwony przycisk ponownie, by zresetować grę."
"[english]PeanutGallery_Desc3"	"Press the red button again to reset the game."
"VRHome_Config_Change"	"SZABLONY POKOI"
"[english]VRHome_Config_Change"	"ROOM PRESETS"
"VRHome_Info_Title"	"NARZĘDZIE WIELOFUNKCYJNE"
"[english]VRHome_Info_Title"	"MULTI-TOOL"
"VRHome_Desc"	"Spróbuj dostosować swój pokój za pomocą narzędzia wielofunkcyjnego! Dowiedz się więcej, wybierając „Poradniki” z menu."
"[english]VRHome_Desc"	"Try customizing your room with the Multi-Tool! Learn more by selecting 'Tutorials' in the Menu."
"VRHome_Patio_Title"	"ZAPISYWANIE"
"[english]VRHome_Patio_Title"	"SAVING"
"VRHome_Patio_Desc"	"Czy wiesz, że możesz zapisywać zmiany w środowiskach? Dowiedz się więcej, wybierając „Poradniki” w menu."
"[english]VRHome_Patio_Desc"	"Did you know you can save changes to environments? Learn more by selecting 'Tutorials' in the Menu."
"VRHome_Background_Title"	"TŁA"
"[english]VRHome_Background_Title"	"BACKGROUNDS"
"VRHome_Background_Desc"	"W większości środowisk można dostosować tło. Po prostu kliknij na „Zmień tło” w menu."
"[english]VRHome_Background_Desc"	"Most environments have customizable backgrounds. Just click 'Change Background' in the Menu."
"VRHome_Config_Previous"	"POPRZEDNIA"
"[english]VRHome_Config_Previous"	"PREVIOUS"
"VRHome_Config_Next"	"NASTĘPNA"
"[english]VRHome_Config_Next"	"NEXT"
"VRHome_Config_Default"	"DOMYŚLNA"
"[english]VRHome_Config_Default"	"DEFAULT"
"VRHome_Config_LivingRoom"	"SALON"
"[english]VRHome_Config_LivingRoom"	"LIVING ROOM"
"VRHome_Config_Bedroom"	"SYPIALNIA"
"[english]VRHome_Config_Bedroom"	"BEDROOM"
"VRHome_Config_Office"	"BIURO"
"[english]VRHome_Config_Office"	"OFFICE"
"VRHome_Sky_Change"	"TŁA"
"[english]VRHome_Sky_Change"	"BACKGROUNDS"
"VRHome_Sky_Default"	"DOMYŚLNE"
"[english]VRHome_Sky_Default"	"DEFAULT"
"VRHome_Sky_SaltFlats"	"SOLNISKO"
"[english]VRHome_Sky_SaltFlats"	"SALT FLATS"
"VRHome_Sky_Cheerful"	"CZYSTE"
"[english]VRHome_Sky_Cheerful"	"CLEAR"
"VRHome_Sky_Night"	"NOC"
"[english]VRHome_Sky_Night"	"NIGHT"
"VRHome_Sky_SteamVR"	"HANGAR"
"[english]VRHome_Sky_SteamVR"	"SOUNDSTAGE"
"VRHome_Sky_Badwater"	"BADWATER"
"[english]VRHome_Sky_Badwater"	"BADWATER"
