"lang"
{
"Language"	"turkish"
"[english]VR_Avatar_Wearable_ClockwerkMask001_Desc"	"'Some assembly required.'\n\nAs seen in Dota 2."
"VR_Avatar_Wearable_DivingHelmet001"	"Dalış Kaskı"
"[english]VR_Avatar_Wearable_DivingHelmet001"	"Diving Helmet"
"VR_Avatar_Wearable_DivingHelmet001_Desc"	"Sanal deniz kızları bulmak için."
"[english]VR_Avatar_Wearable_DivingHelmet001_Desc"	"For finding virtual mermaids."
"VR_Avatar_Wearable_Headphones001"	"Klasik Kulaklıklar"
"[english]VR_Avatar_Wearable_Headphones001"	"Headphones Vintage"
"VR_Avatar_Wearable_Headphones001_Desc"	"Dikkat: %60 daha gürültülü konuşmanıza sebep olabilir."
"[english]VR_Avatar_Wearable_Headphones001_Desc"	"Caution: may cause you to you speak 60% louder."
"VR_Avatar_Wearable_Monocle001"	"Tek Gözlük"
"[english]VR_Avatar_Wearable_Monocle001"	"Monocle"
"VR_Avatar_Wearable_Monocle001_Desc"	"Gelişiminde çok erken safhada bulunan, aşırı derecede tarz bir VR sistemi."
"[english]VR_Avatar_Wearable_Monocle001_Desc"	"Very early, extremely stylish VR system."
"Quest_Headcrab"	"Görev: Kafayengeci Kafası"
"[english]Quest_Headcrab"	"Headcrab Head Quest"
"Quest_Headcrab_Desc"	"Valve Lobisinde bir eşya ile etkileşime girerek bu avatarın kilidini aç."
"[english]Quest_Headcrab_Desc"	"Unlock this avatar by interacting with something in the Valve Lobby."
"Quest_Jackolantern"	"Görev: Kabak Feneri"
"[english]Quest_Jackolantern"	"Jack O'Lantern Head Quest"
"Quest_Jackolantern_Desc"	"Bu avatarın kilidini açmak için üç yeri ziyaret et."
"[english]Quest_Jackolantern_Desc"	"Visit these three locations to unlock this avatar."
"Quest_EarthBall"	"Görev: Dünya Topu"
"[english]Quest_EarthBall"	"Earth Ball Quest"
"Quest_EarthBall_Desc"	"Bu eşyanın kilidini açmak için İngiliz Kilisesi hakkındaki her şeyi öğren"
"[english]Quest_EarthBall_Desc"	"Learn all about the English Church to unlock this prop."
"Quest_MarsBall"	"Görev: Mars Topu"
"[english]Quest_MarsBall"	"Mars Ball Quest"
"Quest_MarsBall_Desc"	"Bu eşyanın kilidini açmak için Mars hakkındaki her şeyi öğren"
"[english]Quest_MarsBall_Desc"	"Learn all about Mars to unlock this prop."
"Quest_Balloonicorn"	"Görev: Balloonicorn"
"[english]Quest_Balloonicorn"	"Balloonicorn Quest"
"Quest_Balloonicorn_Desc"	"Ödülü kazanmak için oyunu oyna."
"[english]Quest_Balloonicorn_Desc"	"Play the game to win this prize."
"Quest_PortalCake"	"Görev: Pasta"
"[english]Quest_PortalCake"	"Cake Quest"
"Quest_PortalCake_Desc"	"Bu eşyayı şarkı söyleyen robotlar açacak."
"[english]Quest_PortalCake_Desc"	"Singing robots will unlock this prop."
"Quest_Lizard"	"Görev: Kertenkele"
"[english]Quest_Lizard"	"Lizard Quest"
"Quest_Lizard_Desc"	"Bu eşyanın kilidini açmak için La Pedrera hakkındaki her şeyi öğren"
"[english]Quest_Lizard_Desc"	"Learn all about La Pedrera to unlock this prop"
"Quest_Medkit"	"Görev: Sağlık Paketi"
"[english]Quest_Medkit"	"Medkit Quest"
"Quest_Medkit_Desc"	"Valve Lobisindeki bir şey ile etkileşime geçerek bu eşyanın kilidini açın."
"[english]Quest_Medkit_Desc"	"Unlock this prop by interacting with something in the Valve Lobby."
"Quest_TechiesBarrel"	"Görev: Techies"
"[english]Quest_TechiesBarrel"	"Techies Quest"
"Quest_TechiesBarrel_Desc"	"Valve Lobisindeki bir şey ile etkileşime geçerek bu eşyanın kilidini açın."
"[english]Quest_TechiesBarrel_Desc"	"Unlock this prop by interacting with something in the Valve Lobby."
"Quest_Drumstick"	"Görev: Baget"
"[english]Quest_Drumstick"	"Drumstick Quest"
"Quest_Drumstick_Desc"	"Jam Session'daki bir şey ile etkileşime geçerek bu eşyanın kilidini açın."
"[english]Quest_Drumstick_Desc"	"Unlock this prop by interacting with something in Jam Session."
"Quest_FortificationBlock"	"Güçlendirme Bloğu Görevi"
"[english]Quest_FortificationBlock"	"Fortification Block Quest"
"Quest_FortificationBlock_Desc"	"Bu ödülü kazanmak için oyunu oynayın."
"[english]Quest_FortificationBlock_Desc"	"Play the game to win this prize."
"Quest_Pumpkin"	"Görev: Bal Kabağı"
"[english]Quest_Pumpkin"	"Pumpkin Quest"
"Quest_Pumpkin_Desc"	"Atölye'den indirilmiş 10 ortamı oylayarak bu eşyanın kilidini açın."
"[english]Quest_Pumpkin_Desc"	"Vote on 10 environments downloaded from the Workshop to unlock this prop."
"Quest_ToySoldier"	"Görev: Oyuncak Asker"
"[english]Quest_ToySoldier"	"Toy Soldier Quest"
"Quest_ToySoldier_Desc"	"Tower Bridge'deki bir şey ile etkileşime geçerek bu eşyanın kilidini açın."
"[english]Quest_ToySoldier_Desc"	"Unlock this prop by interacting with something in Tower Bridge."
"Quest_Drone"	"Görev: İnsansız Hava Aracı"
"[english]Quest_Drone"	"Flying Drone Quest"
"Quest_Drone_Desc"	"Clockwork Modeli'nde bir şeyle etkileşime girerek bu aracın kilidini açın."
"[english]Quest_Drone_Desc"	"Unlock this tool by interacting with something in the Clockwork Orrery."
"Quest_Ballooninator"	"Görev: Ballooninator"
"[english]Quest_Ballooninator"	"Ballooninator Quest"
"Quest_Ballooninator_Desc"	"Ilia'nın Kaçamağı'ndaki bütün komşularınıza selam vererek bu aracın kilidini açın."
"[english]Quest_Ballooninator_Desc"	"Unlock this tool by greeting all of your neighbors in Ilia's Retreat."
"Quest_ToyGun"	"Görev: Pop Zapper"
"[english]Quest_ToyGun"	"Pop Zapper Quest"
"Quest_ToyGun_Desc"	"{d:num_visited}/10 Ziyaret edildi\nBu aracı açmak için Atölyeden indirilmiş olan 10 ortamı ziyaret edin."
"[english]Quest_ToyGun_Desc"	"{d:num_visited}/10 Visited\nVisit 10 environments downloaded from the Workshop to unlock this tool."
"Quest_Detector"	"Haftalık Geocaching Görevi"
"[english]Quest_Detector"	"Weekly Geocaching Quest"
"QuestType_Detector"	"{d:quest_quantity} Kasa Kaldı"
"[english]QuestType_Detector"	"{d:quest_quantity} Caches Left"
"Quest_Detector_Complete"	"Bütün Kasalar Bulundu"
"[english]Quest_Detector_Complete"	"All Caches Found"
"Quest_Detector_Desc"	"Şu ortamlardan birinde bir kasa bulmak için Kasa Bulma Aracını kullanın:"
"[english]Quest_Detector_Desc"	"Use the Cache Finder Tool (found in 'Things') to locate a cache in one of the following environments:"
"Quest_Detector_Desc_Complete"	"Haftanın tüm Geocaching Görevlerini tamamladın. Bu görev her Çarşamba gece yarısı sıfırlanır (GMT saat dilimine göre)."
"[english]Quest_Detector_Desc_Complete"	"You have completed all Geocaching Quests for the week. This quest resets every Wednesday night at midnight GMT."
"Quest_Locked"	"Bu görev kilitlidir - yarın tekrar kontrol edin."
"[english]Quest_Locked"	"This quest is locked - check back tomorrow."
"QuestsTabButton"	"Mevcut Görevler"
"[english]QuestsTabButton"	"Current Quests"
"CompletedQuestsTabButton"	"Tamamlanmış Görevler"
"[english]CompletedQuestsTabButton"	"Completed Quests"
"Quest_Name"	"{s:quest_name}"
"[english]Quest_Name"	"{s:quest_name}"
"Quest_Type"	"{s:quest_type}"
"[english]Quest_Type"	"{s:quest_type}"
"QuestType_MapSpecific"	"Ortama Özel Görev"
"[english]QuestType_MapSpecific"	"Environment Specific Quest"
"QuestType_VisitMultipleMaps"	"Birden Fazla Ortamı Ziyaret Edin"
"[english]QuestType_VisitMultipleMaps"	"Visit Multiple Environments"
"QuestType_Vote"	"Atölye Öğelerine Oy Ver"
"[english]QuestType_Vote"	"Vote on Workshop Items"
"QuestInfoTitle"	"Görevler"
"[english]QuestInfoTitle"	"Quests"
"QuestInfoDescription"	"Giyilebilecek ve toplanabilecek objeleri, avatarları ve aksesuarları bulmak için görevleri tamamlayın. \n\nSağdaki liste her bir görevi tamamlamak için size bilmeniz gereken detayları verecektir. İyi avlar!"
"[english]QuestInfoDescription"	"Complete quests to find props, avatars, and accessories to wear and collect. \n\nThe list on the right will provide the details needed to complete each quest. Good hunting!"
"QuestItemDestinationName"	"{s:destination_name}"
"[english]QuestItemDestinationName"	"{s:destination_name}"
"BrowseHeadsTitle"	"Avatar Kafaları"
"[english]BrowseHeadsTitle"	"Avatar Heads"
"BrowseHandsTitle"	"Avatar Elleri"
"[english]BrowseHandsTitle"	"Avatar Hands"
"BrowseGetMoreTitle"	"Daha Fazlası"
"[english]BrowseGetMoreTitle"	"Get More"
"BrowseAvatarsTitleWearables"	"Avatarınızı Özelleştirin"
"[english]BrowseAvatarsTitleWearables"	"Customize Your Avatar"
"DoneButtonText"	"Tamam"
"[english]DoneButtonText"	"Done"
"Dashboard_Go_Home"	"Eve Dön"
"[english]Dashboard_Go_Home"	"Go Home"
"Dashboard_Tutorial"	"Eğitimler"
"[english]Dashboard_Tutorial"	"Tutorials"
"Dashboard_Settings"	"Ayarlar"
"[english]Dashboard_Settings"	"Settings"
"PrivateDetailLabel"	"Kendi Başıma Ziyaret Ediyorum"
"[english]PrivateDetailLabel"	"Currently Visiting:"
"PrivateHostDetailLabel"	"Özel Oda Kurmak"
"[english]PrivateHostDetailLabel"	"Hosting Private Room:"
"PrivateVisitDetailLabel"	"Özel Oda Ziyaret Ediyor"
"[english]PrivateVisitDetailLabel"	"Visiting Private Room:"
"PublicHostDetailLabel"	"Herkese Açık Oda Kurmak"
"[english]PublicHostDetailLabel"	"Hosting Public Room:"
"PublicVisitDetailLabel"	"Herkese Açık Odayı Ziyaret Etmek"
"[english]PublicVisitDetailLabel"	"Visiting Public Room:"
"OthersAudibleLabel"	"Diğer Duyulabilirler"
"[english]OthersAudibleLabel"	"Others Audible"
"Dashboard_Whats_New_Title"	"SteamVR'a Hoş Geldiniz!"
"[english]Dashboard_Whats_New_Title"	"Welcome to SteamVR!"
"Dashboard_Destinations_1_Gamepad"	"KEŞFET"
"[english]Dashboard_Destinations_1_Gamepad"	"EXPLORE"
"Dashboard_Destinations_2_Gamepad"	"Ortamlar"
"[english]Dashboard_Destinations_2_Gamepad"	"Environments"
"Dashboard_Avatars_1_Gamepad"	"ÖZELLEŞTİR"
"[english]Dashboard_Avatars_1_Gamepad"	"CUSTOMIZE"
"Dashboard_Avatars_2"	"AVATARLAR"
"[english]Dashboard_Avatars_2"	"AVATARS"
"Dashboard_Avatars_2_Gamepad"	"Avatarım"
"[english]Dashboard_Avatars_2_Gamepad"	"My Avatar"
"Dashboard_Quests"	"GÖREVLER"
"[english]Dashboard_Quests"	"QUESTS"
"Dashboard_Quests_Available"	"{d:num_available_quests} Görev Mevcut"
"[english]Dashboard_Quests_Available"	"{d:num_available_quests} Quests Available"
"AddWearablesButton"	"Özelleştir"
"[english]AddWearablesButton"	"Accessorize"
"Wearables_Description"	"Ortamlar Görevlerinizde açtığınız giyilebilirler ve objelerle Avatarınızı özelleştirin."
"[english]Wearables_Description"	"Accessorize your Avatar with the wearables and props you've unlocked in various Quests."
"Avatar_Outfit"	"Kıyafet #{d:outfit_number}"
"[english]Avatar_Outfit"	"Outfit #{d:outfit_number}"
"Avatar_AdjustColor"	"Avatar Rengini Ayarla:"
"[english]Avatar_AdjustColor"	"Adjust Avatar Color:"
"Player_Number"	"{d:num_players}"
"[english]Player_Number"	"{d:num_players}"
"QuestDashboardTitle"	"Görevler"
"[english]QuestDashboardTitle"	"Quests"
"WearableInfoText"	"Aşağıdaki öğelerden seçip sağdaki kuklaya yerleştirerek avatarınızı özelleştirin."
"[english]WearableInfoText"	"Select items below and place them on the puppet to your right to customize your avatar."
"InteractablesInfoText"	"Dünyaya getirmek için aşağıdaki öğelerden seçin. Araçlar kavrama butonu ile çıkartılabilir."
"[english]InteractablesInfoText"	"Select items below to bring them into the world. Tools can be unequipped with the grip button."
"DestinationsInfoText"	"Ziyaret etmek için aşağıdan bir ortam seçin."
"[english]DestinationsInfoText"	"Select an environment below to visit."
"DestinationsWorkshopInfoText"	"Abone olmak için aşağıdan bir ortam seçin."
"[english]DestinationsWorkshopInfoText"	"Select an environment below to subscribe to."
"AvatarHeadsInfoText"	"Avatar Kafanızı güncellemek için aşağıdakilerden birini seçin."
"[english]AvatarHeadsInfoText"	"Select from the items below to update your Avatar Head."
"AvatarHandsInfoText"	"Avatar Ellerinizi güncellemek için aşağıdakilerden birini seçin."
"[english]AvatarHandsInfoText"	"Select from the items below to update your Avatar Hands."
"ItemDetail_Type_PropTool"	"Araç"
"[english]ItemDetail_Type_PropTool"	"Tool"
"ItemDetail_Type_AvatarWearable"	"Avatar Aksesuarı"
"[english]ItemDetail_Type_AvatarWearable"	"Avatar Accessory"
"ItemDetail_JoinPublicDestination"	"Diğer Oyunculara Katıl"
"[english]ItemDetail_JoinPublicDestination"	"Join Other Players"
"ItemDetail_LaunchPublicDestination"	"Herkese Açık Oda Kur"
"[english]ItemDetail_LaunchPublicDestination"	"Create Public Room"
"Dashboard_LaunchPublicDestination"	"Herkese Açık Odaya Katıl"
"[english]Dashboard_LaunchPublicDestination"	"Join Public Room"
"ItemDetail_MovePublicDestination"	"Odayı Buraya Taşı"
"[english]ItemDetail_MovePublicDestination"	"Move Room Here"
"VisitLabel"	"Ziyaret Et"
"[english]VisitLabel"	"Visit"
"DownloadingLabel"	"İndiriliyor..."
"[english]DownloadingLabel"	"Downloading..."
"ConfirmationMessage"	"Bu odayı kapatmak, bu odadaki bütün oyuncuları ev ortamlarına gönderecektir."
"[english]ConfirmationMessage"	"Closing this room will send all players in this room to their home environment."
"ConfirmationLeaveLobbyMessage"	"Bu odadan ayrılmak, bu odadaki bütün oyuncuları ev ortamlarına gönderecektir."
"[english]ConfirmationLeaveLobbyMessage"	"Leaving will send all players in this room to their home environment."
"ConfirmationGoHomeMessage"	"Eve gitmek, bu odadaki bütün oyuncuları ev ortamlarına gönderecektir."
"[english]ConfirmationGoHomeMessage"	"Going home will send all players in this room to their home environment."
"ConfirmationButtonGoHomeText"	"Eve Dön"
"[english]ConfirmationButtonGoHomeText"	"Go Home"
"InLobby_Destination"	"Buradasınız"
"[english]InLobby_Destination"	"You are here"
"AvatarPreviewHover"	"Muhteşem görünüyorsun!"
"[english]AvatarPreviewHover"	"You look great!"
"AvatarEditText"	"Görünüşünüzü özelleştirmek için yukarıdaki Avatara öğeler yerleştirin. Bir öğeyi tutarken rengini değiştirmek için yön kumandasını kullanın."
"[english]AvatarEditText"	"Place items on the Avatar above to customize your appearance. While holding an item, use the trackpad to change its color."
"AvatarRotateText"	"AVATARI DÖNDÜR"
"[english]AvatarRotateText"	"ROTATE AVATAR"
"WelcomePanel_PressBButton"	"SteamVR'a hoş geldiniz! \n\nBaşlamak için kontrolcünüzdeki B veya Y butonlarından birine basın."
"[english]WelcomePanel_PressBButton"	"Welcome to SteamVR! \n\nPress the B or Y button on your controller to begin."
"WelcomePanel_UpdateDescTouch"	"SteamVR'a hoş geldiniz! \n\nOrtamlara göz atmak için B veya Y butonlarına basın ve arkadaşlarınızla buluşun.\n\nDaha fazla Ortama abone olmak için Ortamlar panelinden 'Daha Fazlasını Edin' sekmesini seçin. Daha fazla yardım için Yardım butonuna basın."
"[english]WelcomePanel_UpdateDescTouch"	"Welcome to SteamVR! \n\nPress the B or Y button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_LobbyInvite"	"{s:player_name} sizi kendi odasına davet etti \nYanıt vermek için Menüden Sosyal panelini açın"
"[english]Notification_LobbyInvite"	"{s:player_name} has invited you to their room \nOpen the Social panel in the Menu to respond"
"Notification_WearableUnlocked"	"Giyilebilir \"{s:item_name}\" öğesini açtınız!"
"[english]Notification_WearableUnlocked"	"You have unlocked the \"{s:item_name}\" wearable!"
"Notification_UserUnlockedItem"	"{s:player_name} \"{s:item_name}\" öğesini açtı!"
"[english]Notification_UserUnlockedItem"	"{s:player_name} has unlocked \"{s:item_name}\"!"
"TutorialQuest_Title"	"Görevler"
"[english]TutorialQuest_Title"	"Quests"
"TutorialQuest_Tile1_Desc"	"Objeleri, avatarları ve giyilebilirleri açmak için Görevleri tamamlayın."
"[english]TutorialQuest_Tile1_Desc"	"Complete Quests to unlock props, tools, avatars, and wearables."
"TutorialQuest_Tile2_Desc"	"Avatarınızı farklı kafalar, giyilebilirlerle ve renklerle özelleştirin."
"[english]TutorialQuest_Tile2_Desc"	"Customize your Avatar with different heads, wearables, and colors."
"TutorialQuest_Tile3_Desc"	"Farklı öğeleri diğer oyuncularla takas etmek için Steam Ekonomisini kullanın."
"[english]TutorialQuest_Tile3_Desc"	"Use the Steam Economy to trade with other players for different items."
"TutorialQuest_Bottom_Desc"	"Mevcut görevleri görmek için Gösterge Panosundan  'Görevler' sekmesine gidin."
"[english]TutorialQuest_Bottom_Desc"	"Go to 'Quests' from the Dashboard to see a list of available quests."
"TutorialWelcome_Tile1_Touch_Desc"	"SteamVR'a Hoş Geldiniz!"
"[english]TutorialWelcome_Tile1_Touch_Desc"	"Welcome to SteamVR!"
"TutorialWelcome_Tile2_Touch_Desc"	"SteamVR'da gerçek ve hayali mekânları arkadaşlarınızla birlikte ziyaret edebilirsiniz."
"[english]TutorialWelcome_Tile2_Touch_Desc"	"In SteamVR you can visit real and imaginary places with friends."
"TutorialWelcome_Tile3_Touch_Desc"	"Bu menüyü açmak ve kapamak için kontrolcünüzdeki B (veya Y) butonlarını kullanın."
"[english]TutorialWelcome_Tile3_Touch_Desc"	"To open and close this menu, use the B (or Y) button on your controller."
"TutorialWelcome_Touch_Bottom_Desc"	"Topluluktan daha fazla ortam indirmek için Atölyeye uğramayı unutmayın."
"[english]TutorialWelcome_Touch_Bottom_Desc"	"Don't forget to visit the Workshop to download more environments from the community."
"TutorialTeleport_Title"	"Hareket etmek"
"[english]TutorialTeleport_Title"	"Moving around"
"TutorialTeleport_Tile1_Touch_Desc"	"Işınlanmak için analog çubuğa basılı tutun."
"[english]TutorialTeleport_Tile1_Touch_Desc"	"To teleport, push forward on the joystick."
"TutorialTeleport_Tile2_Touch_Desc"	"Yerde yeşil bir halkayla sona eren bir göstergeç göreceksiniz."
"[english]TutorialTeleport_Tile2_Touch_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialTeleport_Tile3_Touch_Desc"	"Yeşil halkaya ışınlanmak için analog çubuğu bırakın."
"[english]TutorialTeleport_Tile3_Touch_Desc"	"Release the joystick to teleport to the green circle."
"TutorialTeleport_Touch_Bottom_Desc"	"Işınlanma göstergeci, o konuma ışınlanamıyorsanız kırmızıya dönecektir."
"[english]TutorialTeleport_Touch_Bottom_Desc"	"The teleport arc will turn red if you cannot teleport to that location."
"SelfAudibleLabel"	"Mikrofon Açık"
"[english]SelfAudibleLabel"	"Microphone On"
"VR_Map_English_Church_Desc"	"İngiltere'deki bir kilisenin ve mezarlığın fotogrametri sahnesi.\n\nBurada dolaşırken, bu bölgenin asıl ele geçirildiğini ve inşa edildiğini okuyabilirsiniz."
"[english]VR_Map_English_Church_Desc"	"A photogrammetry scene of a church and graveyard in England.\n\nWhile walking around, you can read about how it was captured and constructed."
"VR_Addon_Example_Desc"	"Çekici ve geri kalan atölye araçlarının kullanarak kendi ortamınıza kurabileceğiniz bazı basit etkileşimli öğeleri, ışıklandırmayı vb. gösteren bir örnek sahne."
"[english]VR_Addon_Example_Desc"	"An example scene that shows some simple interactive elements, lighting, etc. you can build into your own environment using Hammer and the rest of the workshop tools."
"VR_Addon_Turrets_Desc"	"Taret Operası, Portal 2'nin ortalarına doğru bulunan gizli bir sahnenin tekrar oluşturulmuş hâlidir. Bu ayrıca bir örnek de içerir, yani atölye araçlarında bunu açarak nasıl oluşturulduğunu gözlemleyebilirsiniz."
"[english]VR_Addon_Turrets_Desc"	"Turret Singers is a recreation of an easter egg found halfway through Portal 2. It is also included as an example, so you can open it in the workshop tools and see how it was put together."
"VR_PhysicsProp_Earth_Desc"	"Sen (büyük ihtimalle) buradasın."
"[english]VR_PhysicsProp_Earth_Desc"	"You are (probably) here."
"VR_PhysicsProp_Lizard_Desc"	"Gaudi'nin Parc Güell'indeki 'El Drac'tan esinlenilmiştir."
"[english]VR_PhysicsProp_Lizard_Desc"	"Inspired by 'El Drac' from Gaudi's Parc Güell."
"VR_PhysicsProp_Medkit_Desc"	"Hap yok mu? Hiç sorun değil! Not: Aslında sizi iyileştirmeyecek.\n\nLeft 4 Dead'de görüldüğü gibi."
"[english]VR_PhysicsProp_Medkit_Desc"	"No pills? No problem! Note: Will not actually heal you.\n\nAs seen in Left 4 Dead."
"VR_PhysicsProp_Pumpkin_01_Desc"	"Lamba ve turtaya dönüşmeden önceki hâlinde olan bir balkabağı.\n\nTeam Fortress 2'de görüldüğü gibi."
"[english]VR_PhysicsProp_Pumpkin_01_Desc"	"A pumpkin in its pre-lantern, pre-pie form.\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_Toy_Soldier_Desc"	"Muhafız değişimini VR başlığınızın göreceli konforundan tekrar izleyin!"
"[english]VR_PhysicsProp_Toy_Soldier_Desc"	"Recreate the changing of the guard from the relative safety of your own VR headset!"
"Quest_Label"	"Görev"
"[english]Quest_Label"	" Quest"
"TutorialPublic_Title"	"Herkese Açık Odalar"
"[english]TutorialPublic_Title"	"Public Rooms"
"TutorialPublic_Tile1_Desc"	"Gösterge Panosunun sağ tarafında bulunan Sosyal panelini kullanarak diğer oyuncularla tanışın."
"[english]TutorialPublic_Tile1_Desc"	"Meet up with other players by using the Social panel to the right of the Dashboard."
"TutorialPublic_Tile2_Desc"	"Buradan mevcut olan herkese açık odaların ve tüm Steam arkadaşlarınızın listesini görebilirsiniz."
"[english]TutorialPublic_Tile2_Desc"	"Here you can see a list of all current public rooms, and all of your Steam friends."
