"lang"
{
"Language"	"spanish"
"Dashboard_Tutorial"	"Tutoriales"
"[english]Dashboard_Tutorial"	"Tutorials"
"Dashboard_Settings"	"Ajustes"
"[english]Dashboard_Settings"	"Settings"
"PrivateDetailLabel"	"Actualmente visitando:"
"[english]PrivateDetailLabel"	"Currently Visiting:"
"PrivateHostDetailLabel"	"Crear sala privada:"
"[english]PrivateHostDetailLabel"	"Hosting Private Room:"
"PrivateVisitDetailLabel"	"Visitar sala privada:"
"[english]PrivateVisitDetailLabel"	"Visiting Private Room:"
"PublicHostDetailLabel"	"Crear sala pública:"
"[english]PublicHostDetailLabel"	"Hosting Public Room:"
"PublicVisitDetailLabel"	"Visitar sala pública:"
"[english]PublicVisitDetailLabel"	"Visiting Public Room:"
"OthersAudibleLabel"	"Escuchar a otros"
"[english]OthersAudibleLabel"	"Others Audible"
"Dashboard_Whats_New_Title"	"¡Te presentamos SteamVR!"
"[english]Dashboard_Whats_New_Title"	"Welcome to SteamVR!"
"Dashboard_Destinations_1_Gamepad"	"EXPLORA"
"[english]Dashboard_Destinations_1_Gamepad"	"EXPLORE"
"Dashboard_Destinations_2_Gamepad"	"Entornos"
"[english]Dashboard_Destinations_2_Gamepad"	"Environments"
"Dashboard_Avatars_1_Gamepad"	"PERSONALIZA"
"[english]Dashboard_Avatars_1_Gamepad"	"CUSTOMIZE"
"Dashboard_Avatars_2"	"AVATARES"
"[english]Dashboard_Avatars_2"	"AVATARS"
"Dashboard_Avatars_2_Gamepad"	"Mi avatar"
"[english]Dashboard_Avatars_2_Gamepad"	"My Avatar"
"Dashboard_Quests"	"MISIONES"
"[english]Dashboard_Quests"	"QUESTS"
"Dashboard_Quests_Available"	"{d:num_available_quests} misiones disponibles"
"[english]Dashboard_Quests_Available"	"{d:num_available_quests} Quests Available"
"AddWearablesButton"	"Adornar"
"[english]AddWearablesButton"	"Accessorize"
"Wearables_Description"	"Adorna tu avatar con los equipables y objetos que hayas desbloqueado en las diferentes misiones."
"[english]Wearables_Description"	"Accessorize your Avatar with the wearables and props you've unlocked in various Quests."
"Avatar_Outfit"	"Traje #{d:outfit_number}"
"[english]Avatar_Outfit"	"Outfit #{d:outfit_number}"
"Avatar_AdjustColor"	"Ajusta el color de tu avatar:"
"[english]Avatar_AdjustColor"	"Adjust Avatar Color:"
"Player_Number"	"{d:num_players}"
"[english]Player_Number"	"{d:num_players}"
"QuestDashboardTitle"	"Misiones"
"[english]QuestDashboardTitle"	"Quests"
"WearableInfoText"	"Selecciona objetos en el panel de abajo y pónselos al maniquí de la derecha para personalizar tu avatar."
"[english]WearableInfoText"	"Select items below and place them on the puppet to your right to customize your avatar."
"InteractablesInfoText"	"Selecciona objetos en el panel de abajo para traerlos al mundo. Puedes desequipar herramientas con el botón de la empuñadura."
"[english]InteractablesInfoText"	"Select items below to bring them into the world. Tools can be unequipped with the grip button."
"DestinationsInfoText"	"Selecciona uno de los entornos para visitarlo."
"[english]DestinationsInfoText"	"Select an environment below to visit."
"DestinationsWorkshopInfoText"	"Selecciona uno de los entornos para suscribirte a él."
"[english]DestinationsWorkshopInfoText"	"Select an environment below to subscribe to."
"AvatarHeadsInfoText"	"Selecciona objetos en el panel de abajo para actualizar la cabeza de tu avatar."
"[english]AvatarHeadsInfoText"	"Select from the items below to update your Avatar Head."
"AvatarHandsInfoText"	"Selecciona objetos en el panel de abajo para actualizar las manos de tu avatar."
"[english]AvatarHandsInfoText"	"Select from the items below to update your Avatar Hands."
"ItemDetail_Type_PropTool"	"Herramienta"
"[english]ItemDetail_Type_PropTool"	"Tool"
"ItemDetail_Type_AvatarWearable"	"Accesorios de avatar"
"[english]ItemDetail_Type_AvatarWearable"	"Avatar Accessory"
"ItemDetail_JoinPublicDestination"	"Unirse a otros jugadores"
"[english]ItemDetail_JoinPublicDestination"	"Join Other Players"
"ItemDetail_LaunchPublicDestination"	"Crear sala pública"
"[english]ItemDetail_LaunchPublicDestination"	"Create Public Room"
"Dashboard_LaunchPublicDestination"	"Unirse a sala pública"
"[english]Dashboard_LaunchPublicDestination"	"Join Public Room"
"ItemDetail_MovePublicDestination"	"Visitar sala pública"
"[english]ItemDetail_MovePublicDestination"	"Move Room Here"
"VisitLabel"	"Visitar"
"[english]VisitLabel"	"Visit"
"DownloadingLabel"	"Descargando..."
"[english]DownloadingLabel"	"Downloading..."
"ConfirmationMessage"	"Cerrar esta sala enviará a todos los jugadores presentes a su entorno inicial."
"[english]ConfirmationMessage"	"Closing this room will send all players in this room to their home environment."
"ConfirmationLeaveLobbyMessage"	"Al abandonar esta sala se enviará a todos los jugadores presentes su entorno inicial."
"[english]ConfirmationLeaveLobbyMessage"	"Leaving will send all players in this room to their home environment."
"ConfirmationGoHomeMessage"	"Al volver al inicio se enviará a todos los jugadores presentes a su entorno inicial."
"[english]ConfirmationGoHomeMessage"	"Going home will send all players in this room to their home environment."
"ConfirmationButtonGoHomeText"	"Ir al inicio"
"[english]ConfirmationButtonGoHomeText"	"Go Home"
"InLobby_Destination"	"Estás aquí"
"[english]InLobby_Destination"	"You are here"
"AvatarPreviewHover"	"¡Qué elegante!"
"[english]AvatarPreviewHover"	"You look great!"
"AvatarEditText"	"Arrastra objetos al avatar de arriba para personalizar tu aspecto. Mientras sujetas un objeto, puedes usar el trackpad para cambiar su color."
"[english]AvatarEditText"	"Place items on the Avatar above to customize your appearance. While holding an item, use the trackpad to change its color."
"AvatarRotateText"	"ROTAR AVATAR"
"[english]AvatarRotateText"	"ROTATE AVATAR"
"WelcomePanel_PressBButton"	"¡Te presentamos SteamVR!\n\nPulsa los botones B o Y del mando para comenzar."
"[english]WelcomePanel_PressBButton"	"Welcome to SteamVR! \n\nPress the B or Y button on your controller to begin."
"WelcomePanel_UpdateDescTouch"	"¡Te presentamos SteamVR! \n\nPulsa los botones B o Y para buscar entornos y reunirte con tus amigos.\n\nPara suscribirte a más entornos, selecciona la pestaña «Conseguir más» en el panel de entornos. Para obtener más ayuda, pulsa el botón Ayuda."
"[english]WelcomePanel_UpdateDescTouch"	"Welcome to SteamVR! \n\nPress the B or Y button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_LobbyInvite"	"{s:player_name} te ha invitado a su sala.\nAbre el panel social del menú para responder."
"[english]Notification_LobbyInvite"	"{s:player_name} has invited you to their room \nOpen the Social panel in the Menu to respond"
"Notification_WearableUnlocked"	"¡Has desbloqueado el equipable \"{s:item_name}\"!"
"[english]Notification_WearableUnlocked"	"You have unlocked the \"{s:item_name}\" wearable!"
"Notification_UserUnlockedItem"	"¡{s:player_name} ha desbloqueado \"{s:item_name}\"!"
"[english]Notification_UserUnlockedItem"	"{s:player_name} has unlocked \"{s:item_name}\"!"
"TutorialQuest_Title"	"Misiones"
"[english]TutorialQuest_Title"	"Quests"
"TutorialQuest_Tile1_Desc"	"Completa misiones para desbloquear objetos, herramientas, avatares y equipables."
"[english]TutorialQuest_Tile1_Desc"	"Complete Quests to unlock props, tools, avatars, and wearables."
"TutorialQuest_Tile2_Desc"	"Personaliza tu avatar con distintas cabezas, equipables y colores."
"[english]TutorialQuest_Tile2_Desc"	"Customize your Avatar with different heads, wearables, and colors."
"TutorialQuest_Tile3_Desc"	"Utiliza la economía de Steam para intercambiar objetos con otros jugadores."
"[english]TutorialQuest_Tile3_Desc"	"Use the Steam Economy to trade with other players for different items."
"TutorialQuest_Bottom_Desc"	"Selecciona 'Misiones' desde el menú principal para ver una lista de misiones disponibles."
"[english]TutorialQuest_Bottom_Desc"	"Go to 'Quests' from the Dashboard to see a list of available quests."
"TutorialWelcome_Tile1_Touch_Desc"	"¡Te presentamos SteamVR!"
"[english]TutorialWelcome_Tile1_Touch_Desc"	"Welcome to SteamVR!"
"TutorialWelcome_Tile2_Touch_Desc"	"En Destinations podrás visitar lugares tanto reales como imaginarios con amigos."
"[english]TutorialWelcome_Tile2_Touch_Desc"	"In SteamVR you can visit real and imaginary places with friends."
"TutorialWelcome_Tile3_Touch_Desc"	"Para abrir y cerrar este menú, pulsa B (o Y) en tu mando."
"[english]TutorialWelcome_Tile3_Touch_Desc"	"To open and close this menu, use the B (or Y) button on your controller."
"TutorialWelcome_Touch_Bottom_Desc"	"No olvides visitar el Workshop para descargar más entornos creados por la comunidad."
"[english]TutorialWelcome_Touch_Bottom_Desc"	"Don't forget to visit the Workshop to download more environments from the community."
"TutorialTeleport_Title"	"Moverse en Destinations"
"[english]TutorialTeleport_Title"	"Moving around"
"TutorialTeleport_Tile1_Touch_Desc"	"Para teletransportarte, empuja el joystick hacia adelante."
"[english]TutorialTeleport_Tile1_Touch_Desc"	"To teleport, push forward on the joystick."
"TutorialTeleport_Tile2_Touch_Desc"	"Verás un arco que termina en un círculo verde en el suelo."
"[english]TutorialTeleport_Tile2_Touch_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialTeleport_Tile3_Touch_Desc"	"Suelta el joystick para teletransportarte al círculo verde."
"[english]TutorialTeleport_Tile3_Touch_Desc"	"Release the joystick to teleport to the green circle."
"TutorialTeleport_Touch_Bottom_Desc"	"El arco de teletransporte se tornará rojo si no te puedes teletransportar a esa ubicación."
"[english]TutorialTeleport_Touch_Bottom_Desc"	"The teleport arc will turn red if you cannot teleport to that location."
"VR_Map_English_Church_Desc"	"Una escena de una iglesia y un cementerio en Inglaterra realizada con fotogrametría.\n\nA medida que caminas por este destino, puedes leer información sobre su captura y su construcción."
"[english]VR_Map_English_Church_Desc"	"A photogrammetry scene of a church and graveyard in England.\n\nWhile walking around, you can read about how it was captured and constructed."
"VR_Addon_Example_Desc"	"Una escena de ejemplo que muestra elementos interactivos simples, iluminación, etc. Puedes crear tu propio entorno con Hammer y el resto de herramientas del Workshop."
"[english]VR_Addon_Example_Desc"	"An example scene that shows some simple interactive elements, lighting, etc. you can build into your own environment using Hammer and the rest of the workshop tools."
"VR_Addon_Turrets_Desc"	"«Torretas cantarinas» es una recreación de una escena adicional escondida en Portal 2. También viene como destino de ejemplo, para que puedas abrirlo con las herramientas del Workshop y ver cómo está hecho."
"[english]VR_Addon_Turrets_Desc"	"Turret Singers is a recreation of an easter egg found halfway through Portal 2. It is also included as an example, so you can open it in the workshop tools and see how it was put together."
"VR_PhysicsProp_Earth_Desc"	"(Probablemente) estás aquí."
"[english]VR_PhysicsProp_Earth_Desc"	"You are (probably) here."
"VR_PhysicsProp_Lizard_Desc"	"Inspirado en el Drac del Parc Güell de Gaudí."
"[english]VR_PhysicsProp_Lizard_Desc"	"Inspired by 'El Drac' from Gaudi's Parc Güell."
"VR_PhysicsProp_Medkit_Desc"	"¿No tienes pastillas? ¡No pasa nada! Advertencia: No cura de verdad.\n\nComo en Left 4 Dead."
"[english]VR_PhysicsProp_Medkit_Desc"	"No pills? No problem! Note: Will not actually heal you.\n\nAs seen in Left 4 Dead."
"VR_PhysicsProp_Pumpkin_01_Desc"	"Una calabaza antes de ser convertida en farol o tarta.\n\nComo en Team Fortress 2."
"[english]VR_PhysicsProp_Pumpkin_01_Desc"	"A pumpkin in its pre-lantern, pre-pie form.\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_Toy_Soldier_Desc"	"¡Recrea el cambio de guardia desde la relativa seguridad de tu visor de RV!"
"[english]VR_PhysicsProp_Toy_Soldier_Desc"	"Recreate the changing of the guard from the relative safety of your own VR headset!"
"Quest_Label"	"Misión"
"[english]Quest_Label"	" Quest"
"TutorialPublic_Title"	"Salas públicas"
"[english]TutorialPublic_Title"	"Public Rooms"
"TutorialPublic_Tile1_Desc"	"Encuéntrate con otros jugadores mediante el panel Social a la derecha del menú principal."
"[english]TutorialPublic_Tile1_Desc"	"Meet up with other players by using the Social panel to the right of the Dashboard."
"TutorialPublic_Tile2_Desc"	"Aquí hay una lista de todas las salas públicas actuales y de tus amigos de Steam."
"[english]TutorialPublic_Tile2_Desc"	"Here you can see a list of all current public rooms, and all of your Steam friends."
"TutorialPublic_Tile3_Desc"	"También puedes ver los detalles de los integrantes de la sala y agregarlos, silenciarlos o sacarlos (si eres el anfitrión)."
"[english]TutorialPublic_Tile3_Desc"	"You can also view room member details, and add, mute, or kick them (if you are the host)."
"TutorialPublic_Bottom_Desc"	"También puede accederse a las salas públicas directamente desde la lista de entornos.\nSolo hace falta ver que tenga el icono azul claro de Social."
"[english]TutorialPublic_Bottom_Desc"	"Public rooms can also be accessed from the environment list directly.\nJust look for the light blue social icon."
"TutorialProps_Title"	"Uso de accesorios"
"[english]TutorialProps_Title"	"Using Props"
"TutorialProps_Tile1_Desc"	"Se accede a los accesorios desde el panel Entornos del menú principal."
"[english]TutorialProps_Tile1_Desc"	"Props are accessed from the Environments panel in the Dashboard."
"TutorialProps_Tile2_Desc"	"Agarra un accesorio seleccionándolo en el menú con el gatillo."
"[english]TutorialProps_Tile2_Desc"	"Spawn a prop by selecting it from the menu with your trigger."
"TutorialProps_Tile3_Desc"	"Usa ambas manos para dimensionar los accesorios. Mientras sostienes el accesorio, toca el trackpad para que cambie de color."
"[english]TutorialProps_Tile3_Desc"	"To scale props, use both hands. To change a prop's color, touch your trackpad while holding the prop."
"TutorialProps_Bottom_Desc"	"Jala y mantén presionado el gatillo para crear un accesorio directamente en tu mano. \nSuelta el gatillo para tirarlo."
"[english]TutorialProps_Bottom_Desc"	"Pull and hold the trigger to spawn a prop directly into your hand.\nRelease the trigger to drop the prop."
"TutorialTools_Title"	"Uso de herramientas"
"[english]TutorialTools_Title"	"Using Tools"
"TutorialTools_Tile1_Desc"	"Las herramientas se encuentran en el panel Cosas del menú principal."
"[english]TutorialTools_Tile1_Desc"	"Tools are accessed from the Things panel in the Dashboard."
"TutorialTools_Tile2_Desc"	"Para habilitar una herramienta, selecciónala del menú con el gatillo."
"[english]TutorialTools_Tile2_Desc"	"Equip a tool by selecting it from the menu with your trigger."
"TutorialTools_Tile3_Desc"	"Cada herramienta se comportará de forma distinta, pero todas se pueden habilitar con el el botón de empuñadura derecho."
"[english]TutorialTools_Tile3_Desc"	"Every tool will behave differently, but all tools can be unequipped with the grip button."
"TutorialTools_Bottom_Desc"	"No es necesario mantener presionado el gatillo para sostener una herramienta.\nLas herramientas se habilitan automáticamente cuando las seleccionas."
"[english]TutorialTools_Bottom_Desc"	"There is no need to hold the trigger down to hold a tool.\nTools are auto-equipped when selected."
"TutorialAvatar_Title"	"Personalizar tu avatar"
"[english]TutorialAvatar_Title"	"Customizing Your Avatar"
"TutorialAvatar_Tile1_Desc"	"Elige la forma y el color de la cabeza al seleccionar el botón Avatares en el menú principal."
"[english]TutorialAvatar_Tile1_Desc"	"Pick your Head and Hand shape and color by selecting the 'Avatars' button on the Dashboard."
"TutorialAvatar_Tile2_Desc"	"Activa el modo Personalizar para ponerte equipables y accesorios en la cabeza."
"[english]TutorialAvatar_Tile2_Desc"	"Enter 'Customize' mode to place wearables and props on your head."
"TutorialAvatar_Tile3_Desc"	"Tal como los accesorios, los equipables pueden aumentar o disminuir de tamaño y se pueden colorear."
"[english]TutorialAvatar_Tile3_Desc"	"Like props, wearables can be scaled up and down and colored."
"TutorialAvatar_Bottom_Desc"	"Se pueden guardar hasta cuatro trajes en el menú desplegable de Trajes dentro del menú principal de Avatares."
"[english]TutorialAvatar_Bottom_Desc"	"Up to four outfits can be saved via the Outfit dropdown on the Avatar dashboard."
"TutorialProps_Tile3_Touch_Desc"	"Usa ambas manos para dimensionar los accesorios. Mientras sostienes un accesorio, mueve el joystick y haz clic para cambiar su color."
"[english]TutorialProps_Tile3_Touch_Desc"	"To scale props, use both hands. To change a prop's color, move your joystick and click to set the color."
"TutorialWizard_Bottom_Desc"	"Selecciona Siguiente con el gatillo para continuar."
"[english]TutorialWizard_Bottom_Desc"	"Select Next with the Trigger button to continue."
"WelcomeTutorialLabel"	"Bienvenido"
"[english]WelcomeTutorialLabel"	"Welcome"
"MovingTutorialLabel"	"Movimiento"
"[english]MovingTutorialLabel"	"Moving Around"
"QuestsTutorialLabel"	"Misiones"
"[english]QuestsTutorialLabel"	"Quests"
"PublicTutorialLabel"	"Salas públicas"
"[english]PublicTutorialLabel"	"Public Rooms"
"PropsTutorialLabel"	"Uso de accesorios"
"[english]PropsTutorialLabel"	"Using Props"
"ToolsTutorialLabel"	"Uso de herramientas"
"[english]ToolsTutorialLabel"	"Using Tools"
"AvatarTutorialLabel"	"Tu avatar"
"[english]AvatarTutorialLabel"	"Your Avatar"
"VR_Avatar_Wearable_ParasiteHat001"	"Parásito"
"[english]VR_Avatar_Wearable_ParasiteHat001"	"Parasite"
"VR_Avatar_Wearable_ParasiteHat001_Desc"	"El compañero más fiel."
"[english]VR_Avatar_Wearable_ParasiteHat001_Desc"	"The most loyal companion."
"VR_Avatar_Wearable_Crown001"	"Corona"
"[english]VR_Avatar_Wearable_Crown001"	"Crown"
"VR_Avatar_Wearable_Crown001_Desc"	"Su alteza real."
"[english]VR_Avatar_Wearable_Crown001_Desc"	"Your Royal Highness."
"VR_Avatar_Wearable_StormSpiritHat001"	"Sombrero de Storm Spirit"
"[english]VR_Avatar_Wearable_StormSpiritHat001"	"Storm Spirit Hat"
"VR_Avatar_Wearable_StormSpiritHat001_Desc"	"«¡Pudding pop!».\n\nComo en Dota 2."
"[english]VR_Avatar_Wearable_StormSpiritHat001_Desc"	"'Pudding Pop!'\n\nAs seen in Dota 2."
"VR_Avatar_Wearable_UndyingHelmet001"	"Casco de Undying"
"[english]VR_Avatar_Wearable_UndyingHelmet001"	"Undying Helmet"
"VR_Avatar_Wearable_UndyingHelmet001_Desc"	"«Cuidado con las moscas».\n\nComo en Dota 2."
"[english]VR_Avatar_Wearable_UndyingHelmet001_Desc"	"'Watch out for flies.'\n\nAs seen in Dota 2."
"LeaveDestinationText"	"Salir de la sala"
"[english]LeaveDestinationText"	"Leave Room"
"Notification_ClientDisconnected"	"Te has desconectado de esta sala pública. ({s:reason})"
"[english]Notification_ClientDisconnected"	"You have been disconnected from this Public Room. ({s:reason})"
"GameUI_ServerNoLobby"	"No tienes permiso para conectarte."
"[english]GameUI_ServerNoLobby"	"You do not have permission to connect"
"VR_Avatar_Wearable_Sombrero001"	"Sombrero"
"[english]VR_Avatar_Wearable_Sombrero001"	"Sombrero"
"VR_Avatar_Wearable_Sombrero001_Desc"	"Un sombrero."
"[english]VR_Avatar_Wearable_Sombrero001_Desc"	"A Mexican sombrero."
"VR_Avatar_Wearable_Feather001"	"Pluma"
"[english]VR_Avatar_Wearable_Feather001"	"Feather"
"VR_Avatar_Wearable_Feather001_Desc"	"Una pluma decorativa."
"[english]VR_Avatar_Wearable_Feather001_Desc"	"A decorative feather."
"VR_Avatar_Wearable_Flower001"	"Flor"
"[english]VR_Avatar_Wearable_Flower001"	"Flower"
"VR_Avatar_Wearable_Flower001_Desc"	"Una flor decorativa."
"[english]VR_Avatar_Wearable_Flower001_Desc"	"A decorative flower."
