"lang"
{
"Language"	"danish"
"VR_Avatar_Wearable_BasicPanel001"	"Simpelt panel"
"[english]VR_Avatar_Wearable_BasicPanel001"	"Simple Panel"
"VR_Avatar_Wearable_BasicPanel001_Desc"	"Et simpelt panel."
"[english]VR_Avatar_Wearable_BasicPanel001_Desc"	"A simple panel."
"VR_Avatar_Wearable_TopHat"	"Tophat"
"[english]VR_Avatar_Wearable_TopHat"	"Top Hat"
"VR_Avatar_Wearable_TopHat_Desc"	"Se fornem ud med en tophat fra Team Fortress 2."
"[english]VR_Avatar_Wearable_TopHat_Desc"	"Look dapper with a top hat from Team Fortress 2."
"VR_Avatar_Wearable_BaseballCap001"	"Truckerhat"
"[english]VR_Avatar_Wearable_BaseballCap001"	"Tow Truck Baseball Cap"
"VR_Avatar_Wearable_BaseballCap001_Desc"	"Udlånt af Ellis fra Left 4 Dead 2."
"[english]VR_Avatar_Wearable_BaseballCap001_Desc"	"Borrowed from Left 4 Dead 2's Ellis."
"VR_Avatar_Wearable_Beard001"	"Ansigt - langt skæg"
"[english]VR_Avatar_Wearable_Beard001"	"Face - Long Beard"
"VR_Avatar_Wearable_Beard001_Desc"	"Stort og busket!"
"[english]VR_Avatar_Wearable_Beard001_Desc"	"Big and bushy!"
"VR_Avatar_Wearable_Beard002"	"Ansigt - kort skæg"
"[english]VR_Avatar_Wearable_Beard002"	"Face - Short Beard"
"VR_Avatar_Wearable_Beard002_Desc"	"Tamt og trimmet!"
"[english]VR_Avatar_Wearable_Beard002_Desc"	"Trim and tame!"
"VR_Avatar_Wearable_Mustache001"	"Ansigt - overskæg"
"[english]VR_Avatar_Wearable_Mustache001"	"Face - Mustache"
"VR_Avatar_Wearable_Mustache001_Desc"	"Den go'e gamle suppefanger."
"[english]VR_Avatar_Wearable_Mustache001_Desc"	"The old soup-catcher."
"VR_Avatar_Wearable_CowboyHat001"	"Cowboyhat"
"[english]VR_Avatar_Wearable_CowboyHat001"	"Cowboy Hat"
"VR_Avatar_Wearable_CowboyHat001_Desc"	"'Så kører vi Texas-stilen!'\n\nSom set i Team Fortress 2."
"[english]VR_Avatar_Wearable_CowboyHat001_Desc"	"'Let's do this Texas style!'\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_DKHelmet001"	"Dragon Knight-hjelm"
"[english]VR_Avatar_Wearable_DKHelmet001"	"Dragon Knight Helmet"
"VR_Avatar_Wearable_DKHelmet001_Desc"	"'Dragen drager i krig.'\n\nSom set i Dota 2."
"[english]VR_Avatar_Wearable_DKHelmet001_Desc"	"'The dragon comes for war.'\n\nAs seen in Dota 2."
"VR_Avatar_Wearable_GSG9Helmet001"	"GSG-9-hjelm"
"[english]VR_Avatar_Wearable_GSG9Helmet001"	"GSG-9 Helmet"
"VR_Avatar_Wearable_GSG9Helmet001_Desc"	"Vær altid klar til at afmontere en bombe.\n\nSom set i Counter-Strike: Global Offensive."
"[english]VR_Avatar_Wearable_GSG9Helmet001_Desc"	"Always be ready for bomb defusal.\n\nAs seen in Counter-Strike: Global Offensive."
"VR_Avatar_Wearable_GyroCap001"	"Gyrocopterhat"
"[english]VR_Avatar_Wearable_GyroCap001"	"Gyrocopter Cap"
"VR_Avatar_Wearable_GyroCap001_Desc"	"'Så skal der roteres!'\n\nSom set i Dota 2."
"[english]VR_Avatar_Wearable_GyroCap001_Desc"	"'Let's go for a spin!'\n\nAs seen in Dota 2."
"VR_Avatar_Wearable_HairFemale001"	"Hår - skulder"
"[english]VR_Avatar_Wearable_HairFemale001"	"Hair - Shoulder"
"VR_Avatar_Wearable_HairFemale001_Desc"	"Frisure med skulderlængde."
"[english]VR_Avatar_Wearable_HairFemale001_Desc"	"A shoulder length hairstyle."
"VR_Avatar_Wearable_HairFemale002"	"Hår - fletning"
"[english]VR_Avatar_Wearable_HairFemale002"	"Hair - Braid"
"VR_Avatar_Wearable_HairFemale002_Desc"	"Flettet hår."
"[english]VR_Avatar_Wearable_HairFemale002_Desc"	"A braided hairstyle."
"VR_Avatar_Wearable_HairFemale003"	"Hår - rottehaler"
"[english]VR_Avatar_Wearable_HairFemale003"	"Hair - Pigtails"
"VR_Avatar_Wearable_HairFemale003_Desc"	"Frisure med rottehaler."
"[english]VR_Avatar_Wearable_HairFemale003_Desc"	"A hairstyle with pigtails."
"VR_Avatar_Wearable_HairMale001"	"Hår - strithår"
"[english]VR_Avatar_Wearable_HairMale001"	"Hair - Spiked"
"VR_Avatar_Wearable_HairMale001_Desc"	"En frisure der stritter."
"[english]VR_Avatar_Wearable_HairMale001_Desc"	"A spiked hairstyle."
"VR_Avatar_Wearable_HairMale002"	"Hår - moppe"
"[english]VR_Avatar_Wearable_HairMale002"	"Hair - Mop"
"VR_Avatar_Wearable_HairMale002_Desc"	"En moppe-formet frisure."
"[english]VR_Avatar_Wearable_HairMale002_Desc"	"A moppy hairstyle."
"VR_Avatar_Wearable_HairMale003"	"Hår - bølget"
"[english]VR_Avatar_Wearable_HairMale003"	"Hair - Wavy"
"VR_Avatar_Wearable_HairMale003_Desc"	"En bølget frisure."
"[english]VR_Avatar_Wearable_HairMale003_Desc"	"A wavy  hairstyle."
"VR_Avatar_Wearable_HairMale004"	"Hår - midterskildning"
"[english]VR_Avatar_Wearable_HairMale004"	"Hair - Parted"
"VR_Avatar_Wearable_HairMale004_Desc"	"En frisure, hvor håret er delt i midten."
"[english]VR_Avatar_Wearable_HairMale004_Desc"	"A hairstyle parted in the middle."
"VR_Avatar_Wearable_HairMale005"	"Hår - page"
"[english]VR_Avatar_Wearable_HairMale005"	"Hair - Pageboy"
"VR_Avatar_Wearable_HairMale005_Desc"	"En puffet pagehårsfrisure."
"[english]VR_Avatar_Wearable_HairMale005_Desc"	"A poofy pageboy hairstyle."
"VR_Avatar_Wearable_HairMale006"	"Hår - hanekam"
"[english]VR_Avatar_Wearable_HairMale006"	"Hair - Mohawk"
"VR_Avatar_Wearable_HairMale006_Desc"	"En hanekam."
"[english]VR_Avatar_Wearable_HairMale006_Desc"	"A mohawk."
"VR_Avatar_Wearable_HairMale007"	"Hår - vampyr"
"[english]VR_Avatar_Wearable_HairMale007"	"Hair - Vampire"
"VR_Avatar_Wearable_HairMale007_Desc"	"Frisure med et V i panden."
"[english]VR_Avatar_Wearable_HairMale007_Desc"	"A widow's peak hairstyle."
"VR_Avatar_Wearable_HairMale008"	"Hår - bakkenbarter"
"[english]VR_Avatar_Wearable_HairMale008"	"Hair - Sideburns"
"VR_Avatar_Wearable_HairMale008_Desc"	"En frisure med bakkenbarter."
"[english]VR_Avatar_Wearable_HairMale008_Desc"	"A hairstyle with sideburns."
"VR_Avatar_Wearable_JuggernautMask001"	"Juggernaut-maske"
"[english]VR_Avatar_Wearable_JuggernautMask001"	"Juggernaut Mask"
"VR_Avatar_Wearable_JuggernautMask001_Desc"	"'Med øvelse kommer styrke.'\n\nSom set i Dota 2."
"[english]VR_Avatar_Wearable_JuggernautMask001_Desc"	"'With practice comes strength.'\n\nAs seen in Dota 2."
"VR_Avatar_Wearable_StockingCap001"	"Børstens Skihue"
"[english]VR_Avatar_Wearable_StockingCap001"	"Tough Guy's Toque"
"VR_Avatar_Wearable_StockingCap001_Desc"	"Så'r der ingen der tør kritisere din sans for mode.\n\nSom set i Team Fortress 2."
"[english]VR_Avatar_Wearable_StockingCap001_Desc"	"Ain't nobody gonna criticize your fashion sense.\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_Sunglasses001"	"Solbriller - waypoints"
"[english]VR_Avatar_Wearable_Sunglasses001"	"Shades - Waypoints"
"VR_Avatar_Wearable_Sunglasses001_Desc"	"Perfekt til at bruge noget tid på stranden!"
"[english]VR_Avatar_Wearable_Sunglasses001_Desc"	"Perfect for spending some time at the beach!"
"VR_Avatar_Wearable_Sunglasses002"	"Solbriller - aviators"
"[english]VR_Avatar_Wearable_Sunglasses002"	"Shades - Aviators"
"VR_Avatar_Wearable_Sunglasses002_Desc"	"Oplev Virtual Reality med stil!"
"[english]VR_Avatar_Wearable_Sunglasses002_Desc"	"Experience Virtual Reality in style!"
"VR_Avatar_Wearable_SwarmHelmet001"	"Alien Swarm-hjelm"
"[english]VR_Avatar_Wearable_SwarmHelmet001"	"Alien Swarm Helmet"
"VR_Avatar_Wearable_SwarmHelmet001_Desc"	"Ingen rumvæsner kommer gennem denne hjelm. Ingen!\n\nSom set i Alien Swarm."
"[english]VR_Avatar_Wearable_SwarmHelmet001_Desc"	"No alien is gonna get through this helmet. No sir!\n\nAs seen in Alien Swarm."
"VR_Avatar_Wearable_WeldingMask001"	"Svejsemaske"
"[english]VR_Avatar_Wearable_WeldingMask001"	"Welding Mask"
"VR_Avatar_Wearable_WeldingMask001_Desc"	"Når solbriller bare ikke gør det."
"[english]VR_Avatar_Wearable_WeldingMask001_Desc"	"For when sunshades just aren't enough."
"VR_Avatar_Wearable_SantaHat001"	"Nissehue"
"[english]VR_Avatar_Wearable_SantaHat001"	"Santa Hat"
"VR_Avatar_Wearable_SantaHat001_Desc"	"Glædelig smissmas!"
"[english]VR_Avatar_Wearable_SantaHat001_Desc"	"Merry Smissmas!"
"VR_Avatar_Wearable_FootballHelmet001"	"Football-hjelm"
"[english]VR_Avatar_Wearable_FootballHelmet001"	"Football Helmet"
"VR_Avatar_Wearable_FootballHelmet001_Desc"	"Alt er bedre i VR. Selv touchdowns!"
"[english]VR_Avatar_Wearable_FootballHelmet001_Desc"	"Everything is better in VR. Even touchdowns!"
"VR_Avatar_Wearable_ChefHat001"	"Kokkehue"
"[english]VR_Avatar_Wearable_ChefHat001"	"Chef Hat"
"VR_Avatar_Wearable_ChefHat001_Desc"	"Sådan forberedes en New York Strip:\n1) Gnid en skefuld olie på alle sider af bøffen.\n2) Krydr begge sider med lidt salt, en generøs mængde sort peber, og en smule timian. Lad den sidde ved stuetemperatur i mindst 30 minutter.\n3) Placér en støbejernspande i ovnen og forvarm til 250 grader Celsius, eller 500 grader Fahrenheit.\n4) Tag stegepanden ud af ovnen og sæt den på høj varme. Lad oven forblive tændt!\n5) Læg bøffen i den brandvarme pande. Det kommer til at ryge!\n6) Efter 1 minut vendes bøffen.\n7) Efter endnu et minut, vend bøffen igen.\n8) Tilføj en skefuld smør på toppen og sæt stegepanden tilbage i den 250 grader (500 Fahrenheit) varme ovn.\n9) efter 3 minutter tages bøffen ud og vendes. Ske det nu smeltede smør hen over bøffen.\n10) Tre minutter mere i ovnen.\n11) Tag bøffen ud, sæt den på en tallerken, og dæk den med sølvpapir.\n12) Lad den hvile (uberørt!) på tallerknen i 5 minutter. dæk bord imens.\n13) Værs'go'!"
"[english]VR_Avatar_Wearable_ChefHat001_Desc"	"How to cook a New York Strip:\n1) Rub a tablespoon of oil on all sides of the steak.\n2) Season both sides with a bit of salt, a very generous dusting of black pepper, and a pinch of thyme. Let it sit at room temperature for at least 30 minutes.\n3) Place a cast iron skillet into your oven, and heat it to 500 degrees Fahrenheit, or 250 Celsius.\n4) Take the skillet out of the oven and place on high heat. Leave the oven on!\n5) Place the steak into the hot skillet. There will be a lot of smoke!\n6) After 1 minute, flip the steak.\n7) After another minute, flip the steak again.\n8) Add a tablespoon of butter on top and place the skillet with the steak into the 500 degree (250 Celsius) oven.\n9) After 3 minutes, take the steak out and flip it. Spoon over the now-melted butter.\n10) Three more minutes in the oven.\n11) Take the steak out, put it on a plate, and cover it with foil.\n12) Let it rest (untouched!) on the plate for 5 minutes. Go set the table.\n13) Enjoy!"
"VR_Avatar_Wearable_Beanie001"	"Strikhue"
"[english]VR_Avatar_Wearable_Beanie001"	"Beanie"
"VR_Avatar_Wearable_Beanie001_Desc"	"Hold hovedet varmt, så følger resten."
"[english]VR_Avatar_Wearable_Beanie001_Desc"	"Keep your head warm and the rest will follow."
"VR_Avatar_Wearable_FiremanHelmet001"	"Brandhjelm"
"[english]VR_Avatar_Wearable_FiremanHelmet001"	"Fireman's Helmet"
"VR_Avatar_Wearable_FiremanHelmet001_Desc"	"Muligvis brandsikker, muligvis ikke.\n\nSom set i Team Fortress 2."
"[english]VR_Avatar_Wearable_FiremanHelmet001_Desc"	"May or may not be fireproof.\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_VeteranHat001"	"Veteranens hat"
"[english]VR_Avatar_Wearable_VeteranHat001"	"Veteran Hat"
"VR_Avatar_Wearable_VeteranHat001_Desc"	"Denne hjelm har set utallige kampe, og har været båret på utallige hoveder...\n\nSom set i Team Fortress 2."
"[english]VR_Avatar_Wearable_VeteranHat001_Desc"	"This helmet has seen countless battles, and been worn on countless heads...\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_MilitaryBeret001"	"Militærbaret"
"[english]VR_Avatar_Wearable_MilitaryBeret001"	"Military Beret"
"VR_Avatar_Wearable_MilitaryBeret001_Desc"	"Soldatermode!\n\nSom set i Left 4 Dead."
"[english]VR_Avatar_Wearable_MilitaryBeret001_Desc"	"Soldier chic!\n\nAs seen in Left 4 Dead."
"VR_Avatar_Wearable_CaptainHat001"	"Kaptajnhat"
"[english]VR_Avatar_Wearable_CaptainHat001"	"Captain Hat"
"VR_Avatar_Wearable_CaptainHat001_Desc"	"Shuffleboard er tilgængeligt på pool-dækket."
"[english]VR_Avatar_Wearable_CaptainHat001_Desc"	"Shuffleboard is available on the Lido Deck."
"VR_Avatar_Wearable_FishingHat001"	"Fiskehat"
"[english]VR_Avatar_Wearable_FishingHat001"	"Fishing Hat"
"VR_Avatar_Wearable_FishingHat001_Desc"	"En hat som frygtes af alle fisk!"
"[english]VR_Avatar_Wearable_FishingHat001_Desc"	"A hat most-feared by fishkind!"
"VR_Avatar_Wearable_HardHat001"	"Sikkerhedshjelm"
"[english]VR_Avatar_Wearable_HardHat001"	"Hardhat"
"VR_Avatar_Wearable_HardHat001_Desc"	"Sikkerhed først!"
"[english]VR_Avatar_Wearable_HardHat001_Desc"	"Safety first!"
"VR_Avatar_Wearable_MadameDixie001"	"Dixie-hat"
"[english]VR_Avatar_Wearable_MadameDixie001"	"Dixie Hat"
"VR_Avatar_Wearable_MadameDixie001_Desc"	"De grønne tomater vil aldrig vide, hvordan de endte stegt."
"[english]VR_Avatar_Wearable_MadameDixie001_Desc"	"Those green tomatoes will never know what fried 'em."
"VR_Avatar_Wearable_StrawHat001"	"Stråhat"
"[english]VR_Avatar_Wearable_StrawHat001"	"Straw Hat"
"VR_Avatar_Wearable_StrawHat001_Desc"	"Eneste hat med indbygget 'Hvordan går det?'\n\nSom set i Team Fortress 2."
"[english]VR_Avatar_Wearable_StrawHat001_Desc"	"The only hat with a built-in 'How do you do?'\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_TrainHat001"	"Toghat"
"[english]VR_Avatar_Wearable_TrainHat001"	"Train Hat"
"VR_Avatar_Wearable_TrainHat001_Desc"	"Alle ombord!\n\nSom set i Team Fortress 2."
"[english]VR_Avatar_Wearable_TrainHat001_Desc"	"All aboard!\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_SkiHat001"	"Skihue"
"[english]VR_Avatar_Wearable_SkiHat001"	"Ski Hat"
"VR_Avatar_Wearable_SkiHat001_Desc"	"Så er det ud på skibakkerne!"
"[english]VR_Avatar_Wearable_SkiHat001_Desc"	"Time to hit the slopes!"
"VR_Avatar_Wearable_SkiGoggles001"	"Skibriller"
"[english]VR_Avatar_Wearable_SkiGoggles001"	"Ski Goggles"
"VR_Avatar_Wearable_SkiGoggles001_Desc"	"Beskyt dine øjne fra deres naturlige fjende: frisk pulversne."
"[english]VR_Avatar_Wearable_SkiGoggles001_Desc"	"Protect your eyeballs from their natural enemy: fresh powder."
"VR_Avatar_Wearable_BaseballCap002"	"Mann Co-hat"
"[english]VR_Avatar_Wearable_BaseballCap002"	"Mann Co Hat"
"VR_Avatar_Wearable_BaseballCap002_Desc"	"'Vi sælger produkter og slås!'\n\nSom set i Team Fortress 2."
"[english]VR_Avatar_Wearable_BaseballCap002_Desc"	"'We sell products and get in fights!'\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_Fedora001"	"Fedora"
"[english]VR_Avatar_Wearable_Fedora001"	"Fedora"
"VR_Avatar_Wearable_Fedora001_Desc"	"En stilfuld hat til en stilfuld herre.\n\nSom set i Team Fortress 2."
"[english]VR_Avatar_Wearable_Fedora001_Desc"	"A dapper hat for a dapper fellow.\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_PropellerBeanie001"	"Propelhat"
"[english]VR_Avatar_Wearable_PropellerBeanie001"	"Propeller Beanie"
"VR_Avatar_Wearable_PropellerBeanie001_Desc"	"Desværre giver denne hat ikke bæreren evnen til at kunne flyve."
"[english]VR_Avatar_Wearable_PropellerBeanie001_Desc"	"Unfortunately, this hat will not make its wearer capable of independent flight."
"VR_Avatar_Wearable_ClockwerkMask001"	"Clockwerk-maske"
"[english]VR_Avatar_Wearable_ClockwerkMask001"	"Clockwerk Mask"
"VR_Avatar_Wearable_ClockwerkMask001_Desc"	"'Skal samles før brug.'\n\nSom set i Dota 2."
"[english]VR_Avatar_Wearable_ClockwerkMask001_Desc"	"'Some assembly required.'\n\nAs seen in Dota 2."
"VR_Avatar_Wearable_DivingHelmet001"	"Dykkerhjelm"
"[english]VR_Avatar_Wearable_DivingHelmet001"	"Diving Helmet"
"VR_Avatar_Wearable_DivingHelmet001_Desc"	"Så du kan finde virtuelle havfruer."
"[english]VR_Avatar_Wearable_DivingHelmet001_Desc"	"For finding virtual mermaids."
"VR_Avatar_Wearable_Headphones001"	"Gammeldags høretelefoner"
"[english]VR_Avatar_Wearable_Headphones001"	"Headphones Vintage"
"VR_Avatar_Wearable_Headphones001_Desc"	"Advarsel: kan være skyld i at du taler 60% højere."
"[english]VR_Avatar_Wearable_Headphones001_Desc"	"Caution: may cause you to you speak 60% louder."
"VR_Avatar_Wearable_Monocle001"	"Monokel"
"[english]VR_Avatar_Wearable_Monocle001"	"Monocle"
"VR_Avatar_Wearable_Monocle001_Desc"	"Meget tidligt, ekstremt stilfuldt VR-system."
"[english]VR_Avatar_Wearable_Monocle001_Desc"	"Very early, extremely stylish VR system."
"Quest_Headcrab"	"Opgave: Headcrab-hoved"
"[english]Quest_Headcrab"	"Headcrab Head Quest"
"Quest_Headcrab_Desc"	"Oplås denne avatar ved at interagere med noget i Valves lobby."
"[english]Quest_Headcrab_Desc"	"Unlock this avatar by interacting with something in the Valve Lobby."
"Quest_Jackolantern"	"Opgave: Græskarhoved"
"[english]Quest_Jackolantern"	"Jack O'Lantern Head Quest"
"Quest_Jackolantern_Desc"	"Besøg disse tre steder for at oplåse denne avatar."
"[english]Quest_Jackolantern_Desc"	"Visit these three locations to unlock this avatar."
"Quest_EarthBall"	"Opgave: Jordkugle"
"[english]Quest_EarthBall"	"Earth Ball Quest"
"Quest_EarthBall_Desc"	"Lær alt om den engelske kirke for at oplåse denne rekvisit."
"[english]Quest_EarthBall_Desc"	"Learn all about the English Church to unlock this prop."
"Quest_MarsBall"	"Opgave: Marsbold"
"[english]Quest_MarsBall"	"Mars Ball Quest"
"Quest_MarsBall_Desc"	"Lær alt om Mars for at oplåse denne rekvisit."
"[english]Quest_MarsBall_Desc"	"Learn all about Mars to unlock this prop."
"Quest_Balloonicorn"	"Opgave: Balloonicorn"
"[english]Quest_Balloonicorn"	"Balloonicorn Quest"
"Quest_Balloonicorn_Desc"	"Spil spillet for at vinde denne præmie."
"[english]Quest_Balloonicorn_Desc"	"Play the game to win this prize."
"Quest_PortalCake"	"Opgave: Kage"
"[english]Quest_PortalCake"	"Cake Quest"
"Quest_PortalCake_Desc"	"Syngende robotter vil oplåse denne rekvisit."
"[english]Quest_PortalCake_Desc"	"Singing robots will unlock this prop."
"Quest_Lizard"	"Opgave: Øgle"
"[english]Quest_Lizard"	"Lizard Quest"
"Quest_Lizard_Desc"	"Lær alt om La Pedrera for at oplåse denne rekvisit."
"[english]Quest_Lizard_Desc"	"Learn all about La Pedrera to unlock this prop"
"Quest_Medkit"	"Opgave: Medicinsæt"
"[english]Quest_Medkit"	"Medkit Quest"
"Quest_Medkit_Desc"	"Oplås denne rekvisit ved at interagere med noget i Valves lobby."
"[english]Quest_Medkit_Desc"	"Unlock this prop by interacting with something in the Valve Lobby."
"Quest_TechiesBarrel"	"Opgave: Techies"
"[english]Quest_TechiesBarrel"	"Techies Quest"
"Quest_TechiesBarrel_Desc"	"Oplås denne rekvisit ved at interagere med noget i Valves lobby."
"[english]Quest_TechiesBarrel_Desc"	"Unlock this prop by interacting with something in the Valve Lobby."
"Quest_Drumstick"	"Opgave: Trommestik"
"[english]Quest_Drumstick"	"Drumstick Quest"
"Quest_Drumstick_Desc"	"Oplås denne rekvisit ved at interagere med noget i Jam Session."
"[english]Quest_Drumstick_Desc"	"Unlock this prop by interacting with something in Jam Session."
"Quest_FortificationBlock"	"Opgave: Befæstningsbyggeklods"
"[english]Quest_FortificationBlock"	"Fortification Block Quest"
"Quest_FortificationBlock_Desc"	"Spil spillet for at vinde denne præmie."
"[english]Quest_FortificationBlock_Desc"	"Play the game to win this prize."
