"lang"
{
"Language"	"german"
"[english]VR_PropTool_FreezeTool_Desc"	"Use this tool to freeze objects in place, thaw objects that are frozen, clone objects or delete them from the world."
"VR_PhysicsProp_TidehunterToy001"	"Tidehunter-Spielzeug"
"[english]VR_PhysicsProp_TidehunterToy001"	"Tidehunter Toy"
"VR_PhysicsProp_TidehunterToy001_Desc"	"Tidehunter-Spielzeug aus Dota 2.\n\nZum Freischalten spielen Sie bitte Dota 2."
"[english]VR_PhysicsProp_TidehunterToy001_Desc"	"The Tidehunter Toy from Dota 2.\n\nUnlocked by playing Dota 2."
"SmallBubble"	"KLEIN"
"[english]SmallBubble"	"SMALL"
"BigBubble"	"GROSS"
"[english]BigBubble"	"BIG"
"VR_Furniture_ComputerDesk001"	"Computertisch"
"[english]VR_Furniture_ComputerDesk001"	"Computer Desk"
"VR_Furniture_ComputerDesk001_Desc"	"Ein Computertisch."
"[english]VR_Furniture_ComputerDesk001_Desc"	"A computer desk."
"VR_Furniture_Monitor001"	"Monitor"
"[english]VR_Furniture_Monitor001"	"Monitor"
"VR_Furniture_Monitor001_Desc"	"Ein Monitor."
"[english]VR_Furniture_Monitor001_Desc"	"A monitor."
"VR_Furniture_DesktopPC001"	"Computer"
"[english]VR_Furniture_DesktopPC001"	"Desktop PC"
"VR_Furniture_DesktopPC001_Desc"	"Ein Computer."
"[english]VR_Furniture_DesktopPC001_Desc"	"A desktop PC."
"VR_Furniture_Keyboard001"	"Tastatur"
"[english]VR_Furniture_Keyboard001"	"Keyboard"
"VR_Furniture_Keyboard001_Desc"	"Eine Computertastatur."
"[english]VR_Furniture_Keyboard001_Desc"	"A computer keyboard."
"VR_Furniture_Mousepad001"	"Mauspad"
"[english]VR_Furniture_Mousepad001"	"Mousepad"
"VR_Furniture_Mousepad001_Desc"	"Ein Mauspad."
"[english]VR_Furniture_Mousepad001_Desc"	"A mousepad."
"VR_Furniture_Mouse001"	"Maus"
"[english]VR_Furniture_Mouse001"	"Mouse"
"VR_Furniture_Mouse001_Desc"	"Eine Computermaus."
"[english]VR_Furniture_Mouse001_Desc"	"A computer mouse."
"VR_Furniture_DeskPhone001"	"Tischtelefon"
"[english]VR_Furniture_DeskPhone001"	"Desk Phone"
"VR_Furniture_DeskPhone001_Desc"	"Ein Tischtelefon."
"[english]VR_Furniture_DeskPhone001_Desc"	"A desk phone."
"VR_Furniture_OfficeStool001"	"Bürohocker"
"[english]VR_Furniture_OfficeStool001"	"Office Stool"
"VR_Furniture_OfficeStool001_Desc"	"Ein Bürohocker."
"[english]VR_Furniture_OfficeStool001_Desc"	"An office stool."
"VR_Furniture_CoffeeMug001"	"Kaffeetasse"
"[english]VR_Furniture_CoffeeMug001"	"Coffee Mug"
"VR_Furniture_CoffeeMug001_Desc"	"Eine Kaffeetasse."
"[english]VR_Furniture_CoffeeMug001_Desc"	"A coffee mug."
"Player_Number_Label"	" Spieler"
"[english]Player_Number_Label"	" Players"
"PlayerBillboard_Mute"	"Stummschalten"
"[english]PlayerBillboard_Mute"	"Mute"
"PlayerBillboard_Click"	"Für Optionen klicken"
"[english]PlayerBillboard_Click"	"Click for Options"
"PrivateTutorialLabel"	"Privaträume"
"[english]PrivateTutorialLabel"	"Private Rooms"
"SocialTutorialLabel"	"Soziale Benimmregeln"
"[english]SocialTutorialLabel"	"Social Etiquette"
"MultiToolTutorialLabel"	"Verwendung des Multifunktionswerkzeugs"
"[english]MultiToolTutorialLabel"	"Using the Multi-Tool"
"SavedTutorialLabel"	"Gespeicherte Umgebungen"
"[english]SavedTutorialLabel"	"Saved Environments"
"HomeTutorialLabel"	"Ihren Startort festlegen"
"[english]HomeTutorialLabel"	"Setting Your Home"
"TutorialPrivate_Title"	"Privaträume"
"[english]TutorialPrivate_Title"	"Private Rooms"
"TutorialPrivate_Tile1_Desc"	"Sie können Leute unter \"Online\" in jede Umgebung einladen, die Sie besuchen."
"[english]TutorialPrivate_Tile1_Desc"	"You can invite people from the Social panel to any environment you are visiting."
"TutorialPrivate_Tile2_Desc"	"Wenn Sie eine Umgebung allein besuchen und dann einen Freund einladen, wird ein privater Raum erstellt."
"[english]TutorialPrivate_Tile2_Desc"	"When you are visiting an environment on your own and invite a friend a Private Room is created."
"TutorialPrivate_Tile3_Desc"	"Sobald Sie in Ihrem Privatraum sind, kann jedes Mitglied seine Freunde in diesen Raum einladen."
"[english]TutorialPrivate_Tile3_Desc"	"Once in your Private Room, any member can invite their friend to the Room."
"TutorialPrivate_Bottom_Desc"	"Standardmäßig starten Sie in Ihrer Startumgebung in einem Privatraum."
"[english]TutorialPrivate_Bottom_Desc"	"By default, you start out in your home environment in a Private Room."
"TutorialSocial_Title"	"Soziale Benimmregeln"
"[english]TutorialSocial_Title"	"Social Etiquette"
"TutorialSocial_Tile1_Desc"	"Von Spielern in SteamVR ist zu erwarten, dass Sie sich an den Steam-Onlineverhaltenskodex halten."
"[english]TutorialSocial_Tile1_Desc"	"Players in SteamVR are expected to adhere to the Steam Online Conduct rules."
"TutorialSocial_Tile2_Desc"	"Sie können Ihre persönliche Blase in den Einstellungen aktivieren, um Spieler und Requisiten ab einer bestimmten Entfernung auszublenden."
"[english]TutorialSocial_Tile2_Desc"	"You can set your personal bubble in Settings to fade out players and held props at a set distance."
"TutorialSocial_Tile3_Desc"	"Sie können auch auf den Namen eines Spielers klicken, um dessen Infos zu sehen, ihn stummzuschalten oder als Freund hinzuzufügen."
"[english]TutorialSocial_Tile3_Desc"	"You can also select a player's nametag to see their details, mute or add them as a friend."
"TutorialSocial_Bottom_Desc"	"Hosts von Räumen können Spieler unter \"Raumdetails\" aus ihrem Raum werfen."
"[english]TutorialSocial_Bottom_Desc"	"Room hosts have the ability to kick players from their room in the Room Detail panel."
"TutorialMultiTool_Title"	"Verwendung des Multifunktionswerkzeugs"
"[english]TutorialMultiTool_Title"	"Using the Multi-Tool"
"TutorialMultiTool_Tile1_Desc"	"Mit dem Multifunktionswerkzeug können Sie Requisiten in SteamVR-Umgebungen einfrieren, auftauen, klonen oder löschen."
"[english]TutorialMultiTool_Tile1_Desc"	"The Multi-Tool lets you freeze, thaw, clone, and delete props in SteamVR environments."
"TutorialMultiTool_Tile2_Desc"	"Wenn Sie eine Requisite einfrieren, hängt diese im Raum fest und kann nicht benutzt werden, bis sie wieder aufgetaut wird."
"[english]TutorialMultiTool_Tile2_Desc"	"When you freeze a prop, it becomes stuck and can’t be interacted with until thawed."
"TutorialMultiTool_Tile3_Desc"	"Klonen Sie eine Requisite, um eine exakte Kopie von ihr zu erstellen und nutzen Sie die Löschfunktion, um diese wieder zu löschen."
"[english]TutorialMultiTool_Tile3_Desc"	"Clone a prop to create exact duplicates, and use the delete function to clean up."
"TutorialMultiTool_Bottom_Desc"	"Das Multifunktionswerkzeug ist nützlich, um angepasste Umgebungen zu erstellen."
"[english]TutorialMultiTool_Bottom_Desc"	"The Multi-Tool is useful for creating custom saved environments."
"TutorialSaved_Title"	"Gespeicherte Umgebungen"
"[english]TutorialSaved_Title"	"Saved Environments"
"TutorialSaved_Tile1_Desc"	"Spieler können eine Umgebung anpassen und speichern, um diese als Startort festzulegen, später zu laden oder für die Öffentlichkeit zugänglich zu machen."
"[english]TutorialSaved_Tile1_Desc"	"Players can customize and save an environment to set as home, load later, or open up to the public."
"TutorialSaved_Tile2_Desc"	"Zum Speichern wählen Sie einfach die Schaltfläche \"Diese Umgebung speichern\" im Hauptmenü aus."
"[english]TutorialSaved_Tile2_Desc"	"To save, simply select the 'Save This Environment' button on the Dashboard."
"TutorialSaved_Tile3_Desc"	"Unter \"Umgebungen\" können Sie gespeicherte Umgebungen laden – Halten Sie Ausschau nach dem Reiter \"Gespeichert\"."
"[english]TutorialSaved_Tile3_Desc"	"Load Saved Environments from the Environments panel - look for the Saved tab."
"TutorialSaved_Bottom_Desc"	"Alle Requisiten und Zeichnungen werden ebenfalls gespeichert, wenn Sie eine Umgebung speichern."
"[english]TutorialSaved_Bottom_Desc"	"Props and drawings are all saved when saving an environment."
"TutorialHome_Title"	"Ihren Startort festlegen"
"[english]TutorialHome_Title"	"Setting Your Home"
"TutorialHome_Tile1_Desc"	"Ihr Startort ist die Umgebung, in der Sie starten, wenn Sie SteamVR ausführen."
"[english]TutorialHome_Tile1_Desc"	"Your Home environment is where you start out in when you launch SteamVR."
"TutorialHome_Tile2_Desc"	"Um eine Umgebung als Ihren Startort festzulegen, wählen Sie unter \"Details\" die Schaltfläche \"Als Startort festlegen\" aus."
"[english]TutorialHome_Tile2_Desc"	"To set your Home, go to the environment's detail panel and select the 'Set As Home' button."
"TutorialHome_Tile3_Desc"	"Sie gelangen außerdem zu dieser Umgebung, wenn Sie im Hauptmenü \"Zum Startort\" auswählen."
"[english]TutorialHome_Tile3_Desc"	"You will also be taken to this environment when you select 'Go Home' from the Dashboard."
"TutorialHome_Bottom_Desc"	"Nicht vergessen – Sie können eine Umgebung anpassen und speichern, um sie als Ihren Startort festzulegen."
"[english]TutorialHome_Bottom_Desc"	"Don't forget - you can customize and save an environment to set as your Home."
"VR_Avatar_Wearable_SailorHat001"	"Matrosenmütze"
"[english]VR_Avatar_Wearable_SailorHat001"	"Sailor Hat"
"VR_Avatar_Wearable_SailorHat001_Desc"	"Eine Matrosenmütze."
"[english]VR_Avatar_Wearable_SailorHat001_Desc"	"A sailor hat."
"VR_Avatar_Wearable_PartyHat001"	"Partyhut"
"[english]VR_Avatar_Wearable_PartyHat001"	"Party Hat"
"VR_Avatar_Wearable_PartyHat001_Desc"	"Alles Gute zum Geburtstag!"
"[english]VR_Avatar_Wearable_PartyHat001_Desc"	"Happy Birthday!"
"VR_Avatar_Wearable_VRHMD001"	"VR-Headset"
"[english]VR_Avatar_Wearable_VRHMD001"	"VR HMD"
"VR_Avatar_Wearable_VRHMD001_Desc"	"Ein VR-Headset."
"[english]VR_Avatar_Wearable_VRHMD001_Desc"	"A VR headset."
"ItemDetail_Type_SteamVRBackground"	"Angepasster SteamVR-Hintergrund"
"[english]ItemDetail_Type_SteamVRBackground"	"SteamVR Custom Background"
"ItemDetail_Type_SteamVREnvironment"	"Angepasste SteamVR-Umgebung"
"[english]ItemDetail_Type_SteamVREnvironment"	"SteamVR Custom Environment"
"ItemDetail_Type_SteamVRController"	"Angepasster SteamVR-Controller"
"[english]ItemDetail_Type_SteamVRController"	"SteamVR Custom Controller"
"EnvironmentsTag"	"Umgebungen"
"[english]EnvironmentsTag"	"Environments"
"LegacyTag"	"Klassisch"
"[english]LegacyTag"	"Legacy"
"SavedTag"	"Gespeichert"
"[english]SavedTag"	"Saved"
"BackgroundsTag"	"Hintergründe"
"[english]BackgroundsTag"	"Backgrounds"
"VR_Furniture_Couch001"	"Couch"
"[english]VR_Furniture_Couch001"	"Couch"
"VR_Furniture_Couch001_Desc"	"Eine Couch."
"[english]VR_Furniture_Couch001_Desc"	"A couch."
"VR_Furniture_Pillow001"	"Kissen"
"[english]VR_Furniture_Pillow001"	"Pillow"
"VR_Furniture_Pillow001_Desc"	"Ein Kissen für die Couch oder das Sofa."
"[english]VR_Furniture_Pillow001_Desc"	"A pillow for the couch or sofa."
"VR_Furniture_CoffeeTable001"	"Kaffeetisch"
"[english]VR_Furniture_CoffeeTable001"	"Coffee Table"
"VR_Furniture_CoffeeTable001_Desc"	"Ein Kaffeetisch."
"[english]VR_Furniture_CoffeeTable001_Desc"	"A coffee table."
"VR_Furniture_BarStool001"	"Barhocker"
"[english]VR_Furniture_BarStool001"	"Bar Stool"
"VR_Furniture_BarStool001_Desc"	"Ein Barhocker."
"[english]VR_Furniture_BarStool001_Desc"	"A bar stool."
"VR_Furniture_TVStand001"	"Fernsehtisch (offen)"
"[english]VR_Furniture_TVStand001"	"TV Stand - Open"
"VR_Furniture_TVStand001_Desc"	"Ein Fernsehtisch."
"[english]VR_Furniture_TVStand001_Desc"	"A TV stand."
"VR_Furniture_Television001"	"Fernseher"
"[english]VR_Furniture_Television001"	"Television"
"VR_Furniture_Television001_Desc"	"Ein Fernseher."
"[english]VR_Furniture_Television001_Desc"	"A television."
"VR_Furniture_FryingPan001"	"Bratpfanne"
"[english]VR_Furniture_FryingPan001"	"Frying Pan"
"VR_Furniture_FryingPan001_Desc"	"Eine Bratpfanne."
"[english]VR_Furniture_FryingPan001_Desc"	"A frying pan."
"VR_Furniture_Spatula001"	"Pfannenwender"
"[english]VR_Furniture_Spatula001"	"Spatula"
"VR_Furniture_Spatula001_Desc"	"Ein Pfannenwender."
"[english]VR_Furniture_Spatula001_Desc"	"A spatula."
"VR_Furniture_Dresser002"	"Kommode (breit)"
"[english]VR_Furniture_Dresser002"	"Dresser - Wide"
"VR_Furniture_Dresser002_Desc"	"Eine Kommode (Modell 2)."
"[english]VR_Furniture_Dresser002_Desc"	"A model 2 dresser."
"VR_Furniture_NightTable001"	"Nachttisch"
"[english]VR_Furniture_NightTable001"	"Nightstand"
"VR_Furniture_NightTable001_Desc"	"Ein Nachttisch."
"[english]VR_Furniture_NightTable001_Desc"	"A nightstand."
"VR_Furniture_Lamp001"	"Lampe (stilvoll)"
"[english]VR_Furniture_Lamp001"	"Lamp - Stylish"
"VR_Furniture_Lamp001_Desc"	"Eine stilvolle Lampe."
"[english]VR_Furniture_Lamp001_Desc"	"A stylish lamp."
"VR_Furniture_Lamp002"	"Lampe (schlicht)"
"[english]VR_Furniture_Lamp002"	"Lamp - Simple"
"VR_Furniture_Lamp002_Desc"	"Eine schlichte Lampe."
"[english]VR_Furniture_Lamp002_Desc"	"A simple lamp."
"VR_Furniture_QueenBed001"	"Doppelbett"
"[english]VR_Furniture_QueenBed001"	"Bed - Queen"
"VR_Furniture_QueenBed001_Desc"	"Ein Doppelbett."
"[english]VR_Furniture_QueenBed001_Desc"	"A queen bed."
"VR_Furniture_Pillow002"	"Kopfkissen"
"[english]VR_Furniture_Pillow002"	"Bed Pillow"
"VR_Furniture_Pillow002_Desc"	"Ein Kissen zum Schlafen."
"[english]VR_Furniture_Pillow002_Desc"	"A pillow for sleeping."
"VR_Furniture_Jar001"	"Glas"
"[english]VR_Furniture_Jar001"	"Jar"
"VR_Furniture_Jar001_Desc"	"Ein Glas."
"[english]VR_Furniture_Jar001_Desc"	"A jar."
"VR_Furniture_Pot001"	"Soßentopf"
"[english]VR_Furniture_Pot001"	"Sauce Pan"
"VR_Furniture_Pot001_Desc"	"Ein Soßentopf."
"[english]VR_Furniture_Pot001_Desc"	"A sauce pan."
"VR_Furniture_Pot002"	"Suppentopf"
"[english]VR_Furniture_Pot002"	"Stock Pot"
"VR_Furniture_Pot002_Desc"	"Ein Suppentopf."
"[english]VR_Furniture_Pot002_Desc"	"A stock pot."
"VR_Furniture_Pot002Lid"	"Topfdeckel"
"[english]VR_Furniture_Pot002Lid"	"Pot Lid"
"VR_Furniture_Pot002Lid_Desc"	"Ein Topfdeckel."
"[english]VR_Furniture_Pot002Lid_Desc"	"A pot lid."
"VR_Furniture_Plate001"	"Essteller"
"[english]VR_Furniture_Plate001"	"Dinner Plate"
"VR_Furniture_Plate001_Desc"	"Ein Essteller."
"[english]VR_Furniture_Plate001_Desc"	"A dinner plate."
"DialogOK"	"Verstanden"
"[english]DialogOK"	"Got it"
"ItemDetail_SetBackground"	"Hintergrund festlegen"
"[english]ItemDetail_SetBackground"	"Set Background"
"SetBackground_Desc"	"Hinweis: Nicht jede Umgebung unterstützt das Ändern des Hintergrunds."
"[english]SetBackground_Desc"	"Note: Not every environment supports changing the background."
"ItemDetail_EquipTool"	"Ausrüsten"
"[english]ItemDetail_EquipTool"	"Equip"
"EquipTool_Desc"	"Verwenden Sie die Grifftaste Ihres Controllers, um ein Werkzeug abzulegen."
"[english]EquipTool_Desc"	"To unequip a tool, use the grip button on your controller."
"AvatarTutorialTitle"	"Anleitung zum Anpassen Ihres Avatars"
"[english]AvatarTutorialTitle"	"How to Customize Your Avatar"
"AvatarTutorialButton"	"Anleitung"
"[english]AvatarTutorialButton"	"How To"
"RecentApps_Title"	"KÜRZLICHE ANWENDUNGEN"
"[english]RecentApps_Title"	"RECENT APPS"
"RecentApps_Footer"	"Drücken Sie die Systemtaste, um alle Anwendungen anzuzeigen."
"[english]RecentApps_Footer"	"For all applications, press the System button."
"VR_Map_SteamVRHome"	"Gipfel-Pavillon"
"[english]VR_Map_SteamVRHome"	"Summit Pavilion"
"VR_Map_SteamVRHome_Desc"	"Ein Pavillon in den Bergen."
"[english]VR_Map_SteamVRHome_Desc"	"A pavilion in the mountains."
"VR_PhysicsProp_PyroVinyl001"	"Pyro-Spielzeug"
"[english]VR_PhysicsProp_PyroVinyl001"	"Pyro Toy"
"VR_PhysicsProp_PyroVinyl001_Desc"	"Das Pyro-Spielzeug von TF2."
"[english]VR_PhysicsProp_PyroVinyl001_Desc"	"The Pyro Toy from TF2."
"VR_Furniture_Bench001"	"Bank"
"[english]VR_Furniture_Bench001"	"Bench"
"VR_Furniture_Bench001_Desc"	"Eine Sitzbank."
"[english]VR_Furniture_Bench001_Desc"	"A bench."
"VR_Furniture_PatioChair001"	"Gartenstuhl"
"[english]VR_Furniture_PatioChair001"	"Patio Chair"
"VR_Furniture_PatioChair001_Desc"	"Gartenmöbel."
"[english]VR_Furniture_PatioChair001_Desc"	"Outdoor seating."
"VR_Furniture_PatioTable001"	"Gartentisch"
"[english]VR_Furniture_PatioTable001"	"Patio Table"
"VR_Furniture_PatioTable001_Desc"	"Gartenmöbel."
"[english]VR_Furniture_PatioTable001_Desc"	"Outdoor dining."
"VR_Furniture_Statue001"	"Kugelcharakterstatue"
"[english]VR_Furniture_Statue001"	"Sphere Character Statue"
"VR_Furniture_Statue001_Desc"	"Eine Statue."
"[english]VR_Furniture_Statue001_Desc"	"A statue."
"VR_Furniture_ClassicalStatue001"	"Klassische Säule"
"[english]VR_Furniture_ClassicalStatue001"	"Classical Column"
"VR_Furniture_ClassicalStatue001_Desc"	"Eine dekorative klassische Säule."
"[english]VR_Furniture_ClassicalStatue001_Desc"	"A decorative classical column."
"VR_Furniture_GardenPagoda001"	"Gartenpagode"
"[english]VR_Furniture_GardenPagoda001"	"Garden Pagoda"
"VR_Furniture_GardenPagoda001_Desc"	"Eine Gartenpagode."
"[english]VR_Furniture_GardenPagoda001_Desc"	"A garden pagoda."
"VR_PropTool_BoxBot"	"Boxer-Bot"
"[english]VR_PropTool_BoxBot"	"Boxing Bot"
"VR_PropTool_BoxBot_Desc"	""
"[english]VR_PropTool_BoxBot_Desc"	""
"VR_Avatar_Wearable_rasta_hat001"	"Rastalocken"
"[english]VR_Avatar_Wearable_rasta_hat001"	"Rasta Hair"
"VR_Avatar_Wearable_rasta_hat001_Desc"	"Rasta-Frisur"
"[english]VR_Avatar_Wearable_rasta_hat001_Desc"	"Rasta hairstyle"
"BrowseBackgroundsTitle"	"Hintergründe"
"[english]BrowseBackgroundsTitle"	"Backgrounds"
"FriendsDetailLabel"	"Raum nur für Freunde gehostet:"
"[english]FriendsDetailLabel"	"Hosting Friends Only Room:"
"FriendsVisitDetailLabel"	"Besucht nur für Freunde erstellten Raum:"
"[english]FriendsVisitDetailLabel"	"Visiting Friends Only Room:"
"Dashboard_Whats_New_1"	"Dies ist Ihre anpassbare, interaktive und soziale Startumgebung."
"[english]Dashboard_Whats_New_1"	"This is your customizable, interactive, and social home environment."
"Customize_Button"	"Hintergrund verändern"
"[english]Customize_Button"	"Change Background"
"SetHome_Button"	"Als Startort auswählen"
"[english]SetHome_Button"	"Set As Home"
"IsHome_Button"	"Aktueller Startort"
"[english]IsHome_Button"	"Current Home"
"PromotedItemTitle"	"Vive-Umgebung"
"[english]PromotedItemTitle"	"Vive Environment"
"PromotedItemDescription"	"Besuchen Sie die von HTC für Vive-Benutzer erstellte Startumgebung."
"[english]PromotedItemDescription"	"Visit the home environment created by HTC for Vive users."
"DismissLabel"	"Nicht jetzt"
"[english]DismissLabel"	"Not Now"
"ItemDetail_Ratings_Temp"	"32 Bewertungen"
"[english]ItemDetail_Ratings_Temp"	"32 Ratings"
"PromotedTitle"	"Interessante Umgebungen"
"[english]PromotedTitle"	"Featured Environment"
"ItemDetail_Size"	"Downloadgröße: 355MB"
"[english]ItemDetail_Size"	"Download Size: 355MB"
"ItemDetail_HostNewRoom"	"Einen Raum hosten"
"[english]ItemDetail_HostNewRoom"	"Host a Room"
"BrowseWorkshop_ViewInMenu"	"Im Menü anzeigen"
"[english]BrowseWorkshop_ViewInMenu"	"View in Menu"
"LoadingBackgroundMessage"	"Hintergrund wird geladen"
"[english]LoadingBackgroundMessage"	"Loading Background"
"HostMessageTitle"	"Welche Art von Raum?"
"[english]HostMessageTitle"	"What kind of Room?"
"SavedEnvironmentCheck"	"Gespeicherte Umgebung verwenden"
"[english]SavedEnvironmentCheck"	"Use My Saved Environment"
