"lang"
{
"Language"	"bulgarian"
"Quest_EarthBall"	"Приключение „Земна топка“"
"[english]Quest_EarthBall"	"Earth Ball Quest"
"Quest_EarthBall_Desc"	"Научете всичко относно английската църква, за да отключите този реквизит."
"[english]Quest_EarthBall_Desc"	"Learn all about the English Church to unlock this prop."
"Quest_MarsBall"	"Приключение „Марсианска топка“"
"[english]Quest_MarsBall"	"Mars Ball Quest"
"Quest_MarsBall_Desc"	"Научете всичко относно Марс, за да отключите този реквизит."
"[english]Quest_MarsBall_Desc"	"Learn all about Mars to unlock this prop."
"Quest_Balloonicorn"	"Приключение „Балонорог“"
"[english]Quest_Balloonicorn"	"Balloonicorn Quest"
"Quest_Balloonicorn_Desc"	"Участвайте в играта, за да спечелите тази награда!"
"[english]Quest_Balloonicorn_Desc"	"Play the game to win this prize."
"Quest_PortalCake"	"Приключение „Торта“"
"[english]Quest_PortalCake"	"Cake Quest"
"Quest_PortalCake_Desc"	"Пеещите роботи ще отключат този реквизит."
"[english]Quest_PortalCake_Desc"	"Singing robots will unlock this prop."
"Quest_Lizard"	"Приключение „Гущер“"
"[english]Quest_Lizard"	"Lizard Quest"
"Quest_Lizard_Desc"	"Научете всичко относно Ла Педрера, за да отключите този реквизит."
"[english]Quest_Lizard_Desc"	"Learn all about La Pedrera to unlock this prop"
"Quest_Medkit"	"Приключение „Аптечка“"
"[english]Quest_Medkit"	"Medkit Quest"
"Quest_Medkit_Desc"	"Отключете този реквизит, като взаимодействате с нещо в лобито на Valve."
"[english]Quest_Medkit_Desc"	"Unlock this prop by interacting with something in the Valve Lobby."
"Quest_TechiesBarrel"	"Приключението „Techies“"
"[english]Quest_TechiesBarrel"	"Techies Quest"
"Quest_TechiesBarrel_Desc"	"Отключете този реквизит, като взаимодействате с нещо в лобито на Valve."
"[english]Quest_TechiesBarrel_Desc"	"Unlock this prop by interacting with something in the Valve Lobby."
"Quest_Drumstick"	"Приключение „Палка за барабан“"
"[english]Quest_Drumstick"	"Drumstick Quest"
"Quest_Drumstick_Desc"	"Отключете този реквизит, като взаимодействате с нещо в „Джем сешън“."
"[english]Quest_Drumstick_Desc"	"Unlock this prop by interacting with something in Jam Session."
"Quest_FortificationBlock"	"Приключение „Блок за укрепление“"
"[english]Quest_FortificationBlock"	"Fortification Block Quest"
"Quest_FortificationBlock_Desc"	"Участвайте в играта, за да спечелите тази награда!"
"[english]Quest_FortificationBlock_Desc"	"Play the game to win this prize."
"Quest_Pumpkin"	"Приключение „Тиква“"
"[english]Quest_Pumpkin"	"Pumpkin Quest"
"Quest_Pumpkin_Desc"	"Дайте вот за 10 обкръжения, свалени от работилницата, така че да се отключите този реквизит."
"[english]Quest_Pumpkin_Desc"	"Vote on 10 environments downloaded from the Workshop to unlock this prop."
"Quest_ToySoldier"	"Приключение „Оловен войник“"
"[english]Quest_ToySoldier"	"Toy Soldier Quest"
"Quest_ToySoldier_Desc"	"Отключете този реквизит, като взаимодействате с нещо в „Тауър Бридж“."
"[english]Quest_ToySoldier_Desc"	"Unlock this prop by interacting with something in Tower Bridge."
"Quest_Drone"	"Приключение „Летящ дрон“"
"[english]Quest_Drone"	"Flying Drone Quest"
"Quest_Drone_Desc"	"Отключете този инструмент, като взаимодействате с нещо в „Планетариума с часовников механизъм“."
"[english]Quest_Drone_Desc"	"Unlock this tool by interacting with something in the Clockwork Orrery."
"Quest_Ballooninator"	"Приключение „Балонинатор“"
"[english]Quest_Ballooninator"	"Ballooninator Quest"
"Quest_Ballooninator_Desc"	"Отключете този инструмент, като поздравите всичките си съседи в „Убежището на Илея“."
"[english]Quest_Ballooninator_Desc"	"Unlock this tool by greeting all of your neighbors in Ilia's Retreat."
"Quest_ToyGun"	"Приключение „Детски бластер“"
"[english]Quest_ToyGun"	"Pop Zapper Quest"
"Quest_ToyGun_Desc"	"Посетени {d:num_visited}/10\nПосетете 10 обкръжения, свалени от работилницата, за да отключите този инструмент."
"[english]Quest_ToyGun_Desc"	"{d:num_visited}/10 Visited\nVisit 10 environments downloaded from the Workshop to unlock this tool."
"Quest_Detector"	"Приключение „Седмичен нещотърсач“"
"[english]Quest_Detector"	"Weekly Geocaching Quest"
"QuestType_Detector"	"Остават {d:quest_quantity} скривалища"
"[english]QuestType_Detector"	"{d:quest_quantity} Caches Left"
"Quest_Detector_Complete"	"Намерени са всички скривалища"
"[english]Quest_Detector_Complete"	"All Caches Found"
"Quest_Detector_Desc"	"Използвайте инструмента „Нещотърсач“ (намира се в „Неща“), за да намерите скривалища в следните обкръжения:"
"[english]Quest_Detector_Desc"	"Use the Cache Finder Tool (found in 'Things') to locate a cache in one of the following environments:"
"Quest_Detector_Desc_Complete"	"Намерили сте всички скривалища в тазседмичното приключение „Седмичен нещотърсач“. То се нулира всяка сряда срещу четвъртък в 12 часа вечерта GMT."
"[english]Quest_Detector_Desc_Complete"	"You have completed all Geocaching Quests for the week. This quest resets every Wednesday night at midnight GMT."
"Quest_Locked"	"Това приключение е заключение. Проверете отново утре."
"[english]Quest_Locked"	"This quest is locked - check back tomorrow."
"QuestsTabButton"	"Текущи приключения"
"[english]QuestsTabButton"	"Current Quests"
"CompletedQuestsTabButton"	"Завършени приключения"
"[english]CompletedQuestsTabButton"	"Completed Quests"
"Quest_Name"	"{s:quest_name}"
"[english]Quest_Name"	"{s:quest_name}"
"Quest_Type"	"{s:quest_type}"
"[english]Quest_Type"	"{s:quest_type}"
"QuestType_MapSpecific"	"Приключение за специфично обкръжение"
"[english]QuestType_MapSpecific"	"Environment Specific Quest"
"QuestType_VisitMultipleMaps"	"Посетете множество обкръжения"
"[english]QuestType_VisitMultipleMaps"	"Visit Multiple Environments"
"QuestType_Vote"	"Дайте вот за артикули в работилницата"
"[english]QuestType_Vote"	"Vote on Workshop Items"
"QuestInfoTitle"	"Приключения"
"[english]QuestInfoTitle"	"Quests"
"QuestInfoDescription"	"Завършвайте приключения, за да намерите реквизити, аватари и аксесоари за носене и колекциониране.\n\nСписъкът вдясно ще Ви предостави нужните подробности, за да завършите всяко приключение. Успешен лов!"
"[english]QuestInfoDescription"	"Complete quests to find props, avatars, and accessories to wear and collect. \n\nThe list on the right will provide the details needed to complete each quest. Good hunting!"
"QuestItemDestinationName"	"{s:destination_name}"
"[english]QuestItemDestinationName"	"{s:destination_name}"
"BrowseHeadsTitle"	"Глави за аватара"
"[english]BrowseHeadsTitle"	"Avatar Heads"
"BrowseHandsTitle"	"Ръце за аватара"
"[english]BrowseHandsTitle"	"Avatar Hands"
"BrowseGetMoreTitle"	"Вземете още"
"[english]BrowseGetMoreTitle"	"Get More"
"BrowseAvatarsTitleWearables"	"Персонализирайте своя аватар"
"[english]BrowseAvatarsTitleWearables"	"Customize Your Avatar"
"DoneButtonText"	"Готово"
"[english]DoneButtonText"	"Done"
"Dashboard_Go_Home"	"Към началото"
"[english]Dashboard_Go_Home"	"Go Home"
"Dashboard_Tutorial"	"Упътвания"
"[english]Dashboard_Tutorial"	"Tutorials"
"Dashboard_Settings"	"Настройки"
"[english]Dashboard_Settings"	"Settings"
"PrivateDetailLabel"	"Понастоящем посещаване:"
"[english]PrivateDetailLabel"	"Currently Visiting:"
"PrivateHostDetailLabel"	"Хостване на лична стая:"
"[english]PrivateHostDetailLabel"	"Hosting Private Room:"
"PrivateVisitDetailLabel"	"Посещаване на лична стая:"
"[english]PrivateVisitDetailLabel"	"Visiting Private Room:"
"PublicHostDetailLabel"	"Хостване на публична стая:"
"[english]PublicHostDetailLabel"	"Hosting Public Room:"
"PublicVisitDetailLabel"	"Посещаване на публична стая:"
"[english]PublicVisitDetailLabel"	"Visiting Public Room:"
"OthersAudibleLabel"	"Чуване на ост. играчи"
"[english]OthersAudibleLabel"	"Others Audible"
"Dashboard_Whats_New_Title"	"Добре дошли в SteamVR!"
"[english]Dashboard_Whats_New_Title"	"Welcome to SteamVR!"
"Dashboard_Destinations_1_Gamepad"	"РАЗГЛЕЖДАНЕ"
"[english]Dashboard_Destinations_1_Gamepad"	"EXPLORE"
"Dashboard_Destinations_2_Gamepad"	"Обкръжения"
"[english]Dashboard_Destinations_2_Gamepad"	"Environments"
"Dashboard_Avatars_1_Gamepad"	"ПЕРСОНАЛИЗИРАНЕ"
"[english]Dashboard_Avatars_1_Gamepad"	"CUSTOMIZE"
"Dashboard_Avatars_2"	"АВАТАРИ"
"[english]Dashboard_Avatars_2"	"AVATARS"
"Dashboard_Avatars_2_Gamepad"	"Моят аватар"
"[english]Dashboard_Avatars_2_Gamepad"	"My Avatar"
"Dashboard_Quests"	"ПРИКЛЮЧЕНИЯ"
"[english]Dashboard_Quests"	"QUESTS"
"Dashboard_Quests_Available"	"{d:num_available_quests} достъпни приключения"
"[english]Dashboard_Quests_Available"	"{d:num_available_quests} Quests Available"
"AddWearablesButton"	"Слагане на аксесоари"
"[english]AddWearablesButton"	"Accessorize"
"Wearables_Description"	"Сложете аксесоари на своя аватар с носими артикули и реквизити, които сте отключили в редица приключения."
"[english]Wearables_Description"	"Accessorize your Avatar with the wearables and props you've unlocked in various Quests."
"Avatar_Outfit"	"Екипировка №{d:outfit_number}"
"[english]Avatar_Outfit"	"Outfit #{d:outfit_number}"
"Avatar_AdjustColor"	"Коригиране на цвета за аватара:"
"[english]Avatar_AdjustColor"	"Adjust Avatar Color:"
"Player_Number"	"{d:num_players}"
"[english]Player_Number"	"{d:num_players}"
"QuestDashboardTitle"	"Приключения"
"[english]QuestDashboardTitle"	"Quests"
"WearableInfoText"	"Изберете артикули по-долу и ги поставете върху куклата вдясно, за да персонализирате своя аватар."
"[english]WearableInfoText"	"Select items below and place them on the puppet to your right to customize your avatar."
"InteractablesInfoText"	"Изберете артикули по-долу, за да ги изведете в света. Инструментите могат да бъдат премахнати със захвата."
"[english]InteractablesInfoText"	"Select items below to bring them into the world. Tools can be unequipped with the grip button."
"DestinationsInfoText"	"Изберете обкръжение по-долу, за да го посетите."
"[english]DestinationsInfoText"	"Select an environment below to visit."
"DestinationsWorkshopInfoText"	"Изберете обкръжение по-долу, за да се абонирате към него."
"[english]DestinationsWorkshopInfoText"	"Select an environment below to subscribe to."
"AvatarHeadsInfoText"	"Изберете от артикулите по-долу, за да обновите главата на своя аватар."
"[english]AvatarHeadsInfoText"	"Select from the items below to update your Avatar Head."
"AvatarHandsInfoText"	"Изберете от артикулите по-долу, за да обновите ръцете на своя аватар."
"[english]AvatarHandsInfoText"	"Select from the items below to update your Avatar Hands."
"ItemDetail_Type_PropTool"	"Инструмент"
"[english]ItemDetail_Type_PropTool"	"Tool"
"ItemDetail_Type_AvatarWearable"	"Аксесоар за аватар"
"[english]ItemDetail_Type_AvatarWearable"	"Avatar Accessory"
"ItemDetail_JoinPublicDestination"	"Присъединяване към други играчи"
"[english]ItemDetail_JoinPublicDestination"	"Join Other Players"
"ItemDetail_LaunchPublicDestination"	"Създаване на публична стая"
"[english]ItemDetail_LaunchPublicDestination"	"Create Public Room"
"Dashboard_LaunchPublicDestination"	"Присъединяване към публична стая"
"[english]Dashboard_LaunchPublicDestination"	"Join Public Room"
"ItemDetail_MovePublicDestination"	"Преместване на стаята тук"
"[english]ItemDetail_MovePublicDestination"	"Move Room Here"
"VisitLabel"	"Посещаване"
"[english]VisitLabel"	"Visit"
"DownloadingLabel"	"Сваляне…"
"[english]DownloadingLabel"	"Downloading..."
"ConfirmationMessage"	"Затварянето на тази стая ще изпрати всички играчи в нея към началното им обкръжение."
"[english]ConfirmationMessage"	"Closing this room will send all players in this room to their home environment."
"ConfirmationLeaveLobbyMessage"	"Напускането на тази стая ще изпрати всички играчи в нея към началното им обкръжение."
"[english]ConfirmationLeaveLobbyMessage"	"Leaving will send all players in this room to their home environment."
"ConfirmationGoHomeMessage"	"Упътването към началното обкръжение ще изпрати всички играчи в нея към тяхното такова."
"[english]ConfirmationGoHomeMessage"	"Going home will send all players in this room to their home environment."
"ConfirmationButtonGoHomeText"	"Към началото"
"[english]ConfirmationButtonGoHomeText"	"Go Home"
"InLobby_Destination"	"Вие сте тук"
"[english]InLobby_Destination"	"You are here"
"AvatarPreviewHover"	"Изглеждате страхотно!"
"[english]AvatarPreviewHover"	"You look great!"
"AvatarEditText"	"Поставяйте артикули върху аватара по-горе, за да персонализирате своя външен вид. Докато държите даден артикул, използвайте тракпада, за да промените неговия цвят."
"[english]AvatarEditText"	"Place items on the Avatar above to customize your appearance. While holding an item, use the trackpad to change its color."
"AvatarRotateText"	"ЗАВЪРТАНЕ НА АВАТАРА"
"[english]AvatarRotateText"	"ROTATE AVATAR"
"WelcomePanel_PressBButton"	"Добре дошли в SteamVR!\n\nНатиснете бутона B или Y на контролера си, за да започнете."
"[english]WelcomePanel_PressBButton"	"Welcome to SteamVR! \n\nPress the B or Y button on your controller to begin."
"WelcomePanel_UpdateDescTouch"	"Добре дошли в SteamVR!\n\nНатиснете бутона B или Y на контролера си, за да прегледате обкръженията и срещнете приятели.\n\nС цел да се абонирате за още обкръжения, изберете раздела „Получете още“ в панела „Обкръжения“. За още помощ, изберете бутона „Помощ“."
