"lang"
{
"Language"	"tchinese"
"VR_Furniture_Television001_Desc"	"一台電視。"
"[english]VR_Furniture_Television001_Desc"	"A television."
"VR_Furniture_FryingPan001"	"平底鍋"
"[english]VR_Furniture_FryingPan001"	"Frying Pan"
"VR_Furniture_FryingPan001_Desc"	"一個平底鍋。"
"[english]VR_Furniture_FryingPan001_Desc"	"A frying pan."
"VR_Furniture_Spatula001"	"抹刀"
"[english]VR_Furniture_Spatula001"	"Spatula"
"VR_Furniture_Spatula001_Desc"	"一把抹刀。"
"[english]VR_Furniture_Spatula001_Desc"	"A spatula."
"VR_Furniture_Dresser002"	"寬五斗櫃"
"[english]VR_Furniture_Dresser002"	"Dresser - Wide"
"VR_Furniture_Dresser002_Desc"	"第二型五斗櫃。"
"[english]VR_Furniture_Dresser002_Desc"	"A model 2 dresser."
"VR_Furniture_NightTable001"	"床頭櫃"
"[english]VR_Furniture_NightTable001"	"Nightstand"
"VR_Furniture_NightTable001_Desc"	"一個床頭櫃。"
"[english]VR_Furniture_NightTable001_Desc"	"A nightstand."
"VR_Furniture_Lamp001"	"時尚燈"
"[english]VR_Furniture_Lamp001"	"Lamp - Stylish"
"VR_Furniture_Lamp001_Desc"	"一盞時尚的燈。"
"[english]VR_Furniture_Lamp001_Desc"	"A stylish lamp."
"VR_Furniture_Lamp002"	"簡約的燈"
"[english]VR_Furniture_Lamp002"	"Lamp - Simple"
"VR_Furniture_Lamp002_Desc"	"一盞簡約的燈。"
"[english]VR_Furniture_Lamp002_Desc"	"A simple lamp."
"VR_Furniture_QueenBed001"	"雙人床"
"[english]VR_Furniture_QueenBed001"	"Bed - Queen"
"VR_Furniture_QueenBed001_Desc"	"一張雙人床。"
"[english]VR_Furniture_QueenBed001_Desc"	"A queen bed."
"VR_Furniture_Pillow002"	"床用枕頭"
"[english]VR_Furniture_Pillow002"	"Bed Pillow"
"VR_Furniture_Pillow002_Desc"	"睡覺用的枕頭。"
"[english]VR_Furniture_Pillow002_Desc"	"A pillow for sleeping."
"VR_Furniture_Jar001"	"罐子"
"[english]VR_Furniture_Jar001"	"Jar"
"VR_Furniture_Jar001_Desc"	"一個罐子。"
"[english]VR_Furniture_Jar001_Desc"	"A jar."
"VR_Furniture_Pot001"	"平底鍋"
"[english]VR_Furniture_Pot001"	"Sauce Pan"
"VR_Furniture_Pot001_Desc"	"一個平底鍋。"
"[english]VR_Furniture_Pot001_Desc"	"A sauce pan."
"VR_Furniture_Pot002"	"湯鍋"
"[english]VR_Furniture_Pot002"	"Stock Pot"
"VR_Furniture_Pot002_Desc"	"一個煮湯用的鍋子。"
"[english]VR_Furniture_Pot002_Desc"	"A stock pot."
"VR_Furniture_Pot002Lid"	"鍋蓋"
"[english]VR_Furniture_Pot002Lid"	"Pot Lid"
"VR_Furniture_Pot002Lid_Desc"	"一個鍋蓋。"
"[english]VR_Furniture_Pot002Lid_Desc"	"A pot lid."
"VR_Furniture_Plate001"	"餐盤"
"[english]VR_Furniture_Plate001"	"Dinner Plate"
"VR_Furniture_Plate001_Desc"	"一個餐盤。"
"[english]VR_Furniture_Plate001_Desc"	"A dinner plate."
"DialogOK"	"知道了"
"[english]DialogOK"	"Got it"
"ItemDetail_SetBackground"	"設定背景"
"[english]ItemDetail_SetBackground"	"Set Background"
"ItemDetail_EquipTool"	"裝備"
"[english]ItemDetail_EquipTool"	"Equip"
"EquipTool_Desc"	"若要放下道具，請使用控制器上的握持鍵。"
"[english]EquipTool_Desc"	"To unequip a tool, use the grip button on your controller."
"AvatarTutorialTitle"	"如何自訂您的化身"
"[english]AvatarTutorialTitle"	"How to Customize Your Avatar"
"AvatarTutorialButton"	"如何"
"[english]AvatarTutorialButton"	"How To"
"RecentApps_Title"	"最近啟動過"
"[english]RecentApps_Title"	"RECENTLY LAUNCHED"
"RecentApps_Footer"	"按下系統鍵可顯示所有應用程式。"
"[english]RecentApps_Footer"	"For all applications, press the System button."
"SteamVRNowTitle"	"STEAMVR 進行式"
"[english]SteamVRNowTitle"	"STEAMVR NOW"
"UGCItem_Title_Text"	"來自："
"[english]UGCItem_Title_Text"	"From:"
}
}
