"lang"
{
"Language"	"finnish"
"[english]Quest_TechiesBarrel"	"Techies Quest"
"Quest_TechiesBarrel_Desc"	"Avaa tämä lavaste olemalla vuorovaikutuksessa jonkin asian kanssa Valven aulassa."
"[english]Quest_TechiesBarrel_Desc"	"Unlock this prop by interacting with something in the Valve Lobby."
"Quest_Drumstick"	"Rumpukapulatehtävä"
"[english]Quest_Drumstick"	"Drumstick Quest"
"Quest_Drumstick_Desc"	"Avaa tämä lavaste kokeilemalla jotain soitinta Jammailusessiossa."
"[english]Quest_Drumstick_Desc"	"Unlock this prop by interacting with something in Jam Session."
"Quest_FortificationBlock"	"Linnoituspalikkatehtävä"
"[english]Quest_FortificationBlock"	"Fortification Block Quest"
"Quest_FortificationBlock_Desc"	"Pelaa peliä ja voita tämä palkinto."
"[english]Quest_FortificationBlock_Desc"	"Play the game to win this prize."
"Quest_Pumpkin"	"Kurpitsatehtävä"
"[english]Quest_Pumpkin"	"Pumpkin Quest"
"Quest_Pumpkin_Desc"	"Äänestä 10 Workshopista ladattua kohdetta avataksesi tämän lavasteen."
"[english]Quest_Pumpkin_Desc"	"Vote on 10 environments downloaded from the Workshop to unlock this prop."
"Quest_ToySoldier"	"Lelusotilastehtävä"
"[english]Quest_ToySoldier"	"Toy Soldier Quest"
"Quest_ToySoldier_Desc"	"Avaa tämä lavaste olemalla vuorovaikutuksessa jonkin asian kanssa ympäristössä Tower Bridge."
"[english]Quest_ToySoldier_Desc"	"Unlock this prop by interacting with something in Tower Bridge."
"Quest_Drone"	"Lentävä drone -tehtävä"
"[english]Quest_Drone"	"Flying Drone Quest"
"Quest_Drone_Desc"	"Avaa tämä työkalu olemalla vuorovaikutuksessa jonkin asian kanssa Koneistotelluuriossa."
"[english]Quest_Drone_Desc"	"Unlock this tool by interacting with something in the Clockwork Orrery."
"Quest_Ballooninator"	"Ilmapalloottoritehtävä"
"[english]Quest_Ballooninator"	"Ballooninator Quest"
"Quest_Ballooninator_Desc"	"Avaa tämä työkalu tervehtimällä kaikkia naapureitasi Ilian retriitissä."
"[english]Quest_Ballooninator_Desc"	"Unlock this tool by greeting all of your neighbors in Ilia's Retreat."
"Quest_ToyGun"	"Paukkutykitintehtävä"
"[english]Quest_ToyGun"	"Pop Zapper Quest"
"Quest_ToyGun_Desc"	"{d:num_visited}/10 vierailua\n\nTämän työkalun voi avata käytyäsi 10 Workshopista ladatussa ympäristössä."
"[english]Quest_ToyGun_Desc"	"{d:num_visited}/10 Visited\nVisit 10 environments downloaded from the Workshop to unlock this tool."
"Quest_Detector"	"Viikottainen geokätköilytehtävä"
"[english]Quest_Detector"	"Weekly Geocaching Quest"
"QuestType_Detector"	"{d:quest_quantity} Kätköjä jäljellä"
"[english]QuestType_Detector"	"{d:quest_quantity} Caches Left"
"Quest_Detector_Complete"	"Kaikki kätköt löydetty"
"[english]Quest_Detector_Complete"	"All Caches Found"
"Quest_Detector_Desc"	"Käytä Esineistä löytyvää kätkönlöytäjää paikantaaksesi kätkön jostakin seuraavista ympäristöistä:"
"[english]Quest_Detector_Desc"	"Use the Cache Finder Tool (found in 'Things') to locate a cache in one of the following environments:"
"Quest_Detector_Desc_Complete"	"Suoritit kaikki tämän viikon geokätköilytehtävät. Tämä tehtävä alkaa uudestaan torstaisin klo 10 Suomen aikaa."
"[english]Quest_Detector_Desc_Complete"	"You have completed all Geocaching Quests for the week. This quest resets every Wednesday night at midnight GMT."
"Quest_Locked"	"Tehtävä lukittu - tarkista tilanne uudestaan huomenna."
"[english]Quest_Locked"	"This quest is locked - check back tomorrow."
"QuestsTabButton"	"Käynnissä olevat tehtävät"
"[english]QuestsTabButton"	"Current Quests"
"CompletedQuestsTabButton"	"Suoritetut tehtävät"
"[english]CompletedQuestsTabButton"	"Completed Quests"
"Quest_Name"	"{s:quest_name}"
"[english]Quest_Name"	"{s:quest_name}"
"Quest_Type"	"{s:quest_type}"
"[english]Quest_Type"	"{s:quest_type}"
"QuestType_MapSpecific"	"Tiettyyn ympäristöän liittyvä tehtävä"
"[english]QuestType_MapSpecific"	"Environment Specific Quest"
"QuestType_VisitMultipleMaps"	"Käy useammassa eri ympäristössä"
"[english]QuestType_VisitMultipleMaps"	"Visit Multiple Environments"
"QuestType_Vote"	"Äänestä Workshop-luomuksia"
"[english]QuestType_Vote"	"Vote on Workshop Items"
"QuestInfoTitle"	"Tehtävät"
"[english]QuestInfoTitle"	"Quests"
"QuestInfoDescription"	"Suorita tehtäviä löytääksesi lavasteita, avatareja sekä asusteita, joita voit pukea ylle ja kerätä. \n\nOikealla puolella oleva lista antaa tarkemmat tiedot jokaisen tehtävän vaatimuksista. Metsästysonnea!"
"[english]QuestInfoDescription"	"Complete quests to find props, avatars, and accessories to wear and collect. \n\nThe list on the right will provide the details needed to complete each quest. Good hunting!"
"QuestItemDestinationName"	"{s:destination_name}"
"[english]QuestItemDestinationName"	"{s:destination_name}"
"BrowseHeadsTitle"	"Avatarpäät"
"[english]BrowseHeadsTitle"	"Avatar Heads"
"BrowseHandsTitle"	"Avatarkädet"
"[english]BrowseHandsTitle"	"Avatar Hands"
"BrowseGetMoreTitle"	"Lisää"
"[english]BrowseGetMoreTitle"	"Get More"
"BrowseAvatarsTitleWearables"	"Muokkaa avatariasi"
"[english]BrowseAvatarsTitleWearables"	"Customize Your Avatar"
"DoneButtonText"	"Valmis"
"[english]DoneButtonText"	"Done"
"Dashboard_Go_Home"	"Kotiympäristöön"
"[english]Dashboard_Go_Home"	"Go Home"
"Dashboard_Tutorial"	"Ohjeet"
"[english]Dashboard_Tutorial"	"Tutorials"
"Dashboard_Settings"	"Asetukset"
"[english]Dashboard_Settings"	"Settings"
"PrivateDetailLabel"	"Nyt vierailemassa:"
"[english]PrivateDetailLabel"	"Currently Visiting:"
"PrivateHostDetailLabel"	"Isännöidään yksityishuonetta:"
"[english]PrivateHostDetailLabel"	"Hosting Private Room:"
"PrivateVisitDetailLabel"	"Vieraillaan yksityishuoneessa:"
"[english]PrivateVisitDetailLabel"	"Visiting Private Room:"
"PublicHostDetailLabel"	"Isännöidään julkista huonetta:"
"[english]PublicHostDetailLabel"	"Hosting Public Room:"
"PublicVisitDetailLabel"	"Vieraillaan julkisessa huoneessa:"
"[english]PublicVisitDetailLabel"	"Visiting Public Room:"
"OthersAudibleLabel"	"Muut kuultavat"
"[english]OthersAudibleLabel"	"Others Audible"
"Dashboard_Whats_New_Title"	"Tervetuloa SteamVR:ään!"
"[english]Dashboard_Whats_New_Title"	"Welcome to SteamVR!"
"Dashboard_Destinations_1_Gamepad"	"TUTKAILE"
"[english]Dashboard_Destinations_1_Gamepad"	"EXPLORE"
"Dashboard_Destinations_2_Gamepad"	"Ympäristöt"
"[english]Dashboard_Destinations_2_Gamepad"	"Environments"
"Dashboard_Avatars_1_Gamepad"	"MUOKKAA"
"[english]Dashboard_Avatars_1_Gamepad"	"CUSTOMIZE"
"Dashboard_Avatars_2"	"AVATARIT"
"[english]Dashboard_Avatars_2"	"AVATARS"
"Dashboard_Avatars_2_Gamepad"	"Avatarini"
"[english]Dashboard_Avatars_2_Gamepad"	"My Avatar"
"Dashboard_Quests"	"TEHTÄVÄT"
"[english]Dashboard_Quests"	"QUESTS"
"Dashboard_Quests_Available"	"{d:num_available_quests} tehtävää saatavilla"
"[english]Dashboard_Quests_Available"	"{d:num_available_quests} Quests Available"
"AddWearablesButton"	"Lisää esineitä"
"[english]AddWearablesButton"	"Accessorize"
"Wearables_Description"	"Lisää eri tehtävistä löytämiäsi esineitä avatariisi."
"[english]Wearables_Description"	"Accessorize your Avatar with the wearables and props you've unlocked in various Quests."
"Avatar_Outfit"	"Asu #{d:outfit_number}"
"[english]Avatar_Outfit"	"Outfit #{d:outfit_number}"
"Avatar_AdjustColor"	"Säädä avatarin väriä:"
"[english]Avatar_AdjustColor"	"Adjust Avatar Color:"
"Player_Number"	"{d:num_players}"
"[english]Player_Number"	"{d:num_players}"
"QuestDashboardTitle"	"Tehtävät"
"[english]QuestDashboardTitle"	"Quests"
"WearableInfoText"	"Valitse alla olevista esineistä ja aseta ne oikealla olevan nuken ylle muokataksesi avatariasi."
"[english]WearableInfoText"	"Select items below and place them on the puppet to your right to customize your avatar."
"InteractablesInfoText"	"Valitse alla olevia esineitä tuodaksesi ne maailmaan. Työkalun voi ottaa pois käytöstä tarttumispainikkeella."
"[english]InteractablesInfoText"	"Select items below to bring them into the world. Tools can be unequipped with the grip button."
"DestinationsInfoText"	"Valitse ympäristö, jossa tahdot vierailla."
"[english]DestinationsInfoText"	"Select an environment below to visit."
"DestinationsWorkshopInfoText"	"Valitse ympäristö, jonka tahdot tilata."
"[english]DestinationsWorkshopInfoText"	"Select an environment below to subscribe to."
"AvatarHeadsInfoText"	"Valitse alla olevista esineistä muuttaaksesi avatarisi päätä."
"[english]AvatarHeadsInfoText"	"Select from the items below to update your Avatar Head."
"AvatarHandsInfoText"	"Valitse alla olevista esineistä muuttaaksesi avatarisi käsiä."
"[english]AvatarHandsInfoText"	"Select from the items below to update your Avatar Hands."
"ItemDetail_Type_PropTool"	"Työkalu"
"[english]ItemDetail_Type_PropTool"	"Tool"
"ItemDetail_Type_AvatarWearable"	"Avatar-asusteet"
"[english]ItemDetail_Type_AvatarWearable"	"Avatar Accessory"
"ItemDetail_JoinPublicDestination"	"Liity muiden pelaajien mukaan"
"[english]ItemDetail_JoinPublicDestination"	"Join Other Players"
"ItemDetail_LaunchPublicDestination"	"Luo julkinen huone"
"[english]ItemDetail_LaunchPublicDestination"	"Create Public Room"
"Dashboard_LaunchPublicDestination"	"Liity julkiseen huoneeseen"
"[english]Dashboard_LaunchPublicDestination"	"Join Public Room"
"ItemDetail_MovePublicDestination"	"Siirrä huone tänne"
"[english]ItemDetail_MovePublicDestination"	"Move Room Here"
"VisitLabel"	"Vieraile"
"[english]VisitLabel"	"Visit"
"DownloadingLabel"	"Ladataan..."
"[english]DownloadingLabel"	"Downloading..."
"ConfirmationMessage"	"Tämän huoneen sulkeminen lähettää kaikki tämän aulan pelaajat takaisin kotiympäristöihinsä."
"[english]ConfirmationMessage"	"Closing this room will send all players in this room to their home environment."
"ConfirmationLeaveLobbyMessage"	"Tästä huoneesta lähteminen lähettää kaikki tämän aulan pelaajat takaisin kotiympäristöihinsä."
"[english]ConfirmationLeaveLobbyMessage"	"Leaving will send all players in this room to their home environment."
"ConfirmationGoHomeMessage"	"Kotiin siirtyminen lähettää kaikki tämän aulan pelaajat takaisin kotiympäristöihinsä."
"[english]ConfirmationGoHomeMessage"	"Going home will send all players in this room to their home environment."
"ConfirmationButtonGoHomeText"	"Kotiin"
"[english]ConfirmationButtonGoHomeText"	"Go Home"
"InLobby_Destination"	"Olet tässä"
"[english]InLobby_Destination"	"You are here"
"AvatarPreviewHover"	"Näytät upealta!"
"[english]AvatarPreviewHover"	"You look great!"
"AvatarEditText"	"Aseta esineitä yllä näkyvän avatarisi päälle muokataksesi ulkonäköäsi. Voit vaihtaa esineen väriä käyttämällä kosketuslevyä pitäessäsi esineestä kiinni."
"[english]AvatarEditText"	"Place items on the Avatar above to customize your appearance. While holding an item, use the trackpad to change its color."
"AvatarRotateText"	"KÄÄNNÄ AVATARIA"
"[english]AvatarRotateText"	"ROTATE AVATAR"
"WelcomePanel_PressBButton"	"Tervetuloa SteamVR:ään! \n\nPaina ohjaimesi B- tai Y-painiketta aloittaaksesi."
"[english]WelcomePanel_PressBButton"	"Welcome to SteamVR! \n\nPress the B or Y button on your controller to begin."
"WelcomePanel_UpdateDescTouch"	"Tervetuloa SteamVR:ään! \n\nPaina B- tai Y-painiketta selataksesi ympäristöjä ja tavataksesi kavereita.\n\nVoit tilata lisää ympäristöjä valitsemalla ympäristöt-paneelin välilehdestä 'Lisää'. Lisäapua saat Ohje-painiketta painamalla."
"[english]WelcomePanel_UpdateDescTouch"	"Welcome to SteamVR! \n\nPress the B or Y button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_LobbyInvite"	"{s:player_name} on kutsunut sinut huoneeseensa \nVastaa kutsuun valikon Sosiaali-paneelin kautta"
"[english]Notification_LobbyInvite"	"{s:player_name} has invited you to their room \nOpen the Social panel in the Menu to respond"
"Notification_WearableUnlocked"	"Avasit puettavan esineen \"{s:item_name}\"!"
"[english]Notification_WearableUnlocked"	"You have unlocked the \"{s:item_name}\" wearable!"
"Notification_UserUnlockedItem"	"{s:player_name} avasi esineen \"{s:item_name}\"!"
"[english]Notification_UserUnlockedItem"	"{s:player_name} has unlocked \"{s:item_name}\"!"
"TutorialQuest_Title"	"Tehtävät"
"[english]TutorialQuest_Title"	"Quests"
"TutorialQuest_Tile1_Desc"	"Suorita tehtäviä avataksesi esineitä, työkaluja, avatareja ja vaatteita."
"[english]TutorialQuest_Tile1_Desc"	"Complete Quests to unlock props, tools, avatars, and wearables."
"TutorialQuest_Tile2_Desc"	"Muokkaa avatariasi erilaisilla päillä, vaatteilla ja väreillä."
"[english]TutorialQuest_Tile2_Desc"	"Customize your Avatar with different heads, wearables, and colors."
"TutorialQuest_Tile3_Desc"	"Käytä Steamin vaihtojärjestelmää vaihtaaksesi esineitä muiden pelaajien kesken."
"[english]TutorialQuest_Tile3_Desc"	"Use the Steam Economy to trade with other players for different items."
"TutorialQuest_Bottom_Desc"	"Siirry kojelaudalta löytyviin Tehtäviin nähdäksesi saatavilla olevat tehtävät."
"[english]TutorialQuest_Bottom_Desc"	"Go to 'Quests' from the Dashboard to see a list of available quests."
"TutorialWelcome_Tile1_Touch_Desc"	"Tervetuloa SteamVR:ään!"
"[english]TutorialWelcome_Tile1_Touch_Desc"	"Welcome to SteamVR!"
"TutorialWelcome_Tile2_Touch_Desc"	"SteamVR:ssä voit vierailla oikeissa ja mielikuvituspaikoissa kaveriesi kanssa."
"[english]TutorialWelcome_Tile2_Touch_Desc"	"In SteamVR you can visit real and imaginary places with friends."
"TutorialWelcome_Tile3_Touch_Desc"	"Avaa tämä valikko ohjaimesi B- (tai Y-) painikkeella."
"[english]TutorialWelcome_Tile3_Touch_Desc"	"To open and close this menu, use the B (or Y) button on your controller."
"TutorialWelcome_Touch_Bottom_Desc"	"Muista myös käydä Workshopissa lataamassa lisää yhteisön tekemiä ympäristöjä."
"[english]TutorialWelcome_Touch_Bottom_Desc"	"Don't forget to visit the Workshop to download more environments from the community."
"TutorialTeleport_Title"	"Liikkuminen"
"[english]TutorialTeleport_Title"	"Moving around"
"TutorialTeleport_Tile1_Touch_Desc"	"Teleporttaa työntämällä ohjainsauvaa eteenpäin."
"[english]TutorialTeleport_Tile1_Touch_Desc"	"To teleport, push forward on the joystick."
"TutorialTeleport_Tile2_Touch_Desc"	"Näin saat näkyviin kaaren, joka päättyy vihreään maassa olevaan ympyrään."
"[english]TutorialTeleport_Tile2_Touch_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialTeleport_Tile3_Touch_Desc"	"Päästämällä ohjaussauvasta irti teleporttaat vihreään ympyrään."
"[english]TutorialTeleport_Tile3_Touch_Desc"	"Release the joystick to teleport to the green circle."
"TutorialTeleport_Touch_Bottom_Desc"	"Teleporttauskaari muuttuu punaiseksi, jos sen osoittamaan kohteeseen ei voi siirtyä."
"[english]TutorialTeleport_Touch_Bottom_Desc"	"The teleport arc will turn red if you cannot teleport to that location."
"SelfAudibleLabel"	"Mikrofoni päällä"
"[english]SelfAudibleLabel"	"Microphone On"
"VR_Map_English_Church_Desc"	"Kuvamittausnäkymä englantilaisesta kirkosta ja hautausmaasta.\n\nKävellessäsi täällä voit lukea lisää sen kuvaamisesta ja luomisesta."
"[english]VR_Map_English_Church_Desc"	"A photogrammetry scene of a church and graveyard in England.\n\nWhile walking around, you can read about how it was captured and constructed."
"VR_Addon_Example_Desc"	"Esimerkkinäkymä, jossa on esillä muutamia yksinkertaisia, vuorovaikutteisia elementtejä, valaistusta, jne. joita voit käyttää itse tekemässäsi ympäristössä käyttämällä Hammeria ja muita Workshopin työkaluja."
"[english]VR_Addon_Example_Desc"	"An example scene that shows some simple interactive elements, lighting, etc. you can build into your own environment using Hammer and the rest of the workshop tools."
"VR_Addon_Turrets_Desc"	"Tykkikuoro on luotu Portal 2 -pelin puolivälistä löytyvästä pääsiäismunayllätyksestä. Se on myös mukana esimerkkiympäristönä, joten voit avata sen Workshop-työkaluissa ja nähdä, miten se rakennettiin."
"[english]VR_Addon_Turrets_Desc"	"Turret Singers is a recreation of an easter egg found halfway through Portal 2. It is also included as an example, so you can open it in the workshop tools and see how it was put together."
"VR_PhysicsProp_Earth_Desc"	"Olet (luultavasti) täällä."
"[english]VR_PhysicsProp_Earth_Desc"	"You are (probably) here."
"VR_PhysicsProp_Lizard_Desc"	"Gaudin Güellin puiston lohikäärmepatsaasta inspiraation saanut lelulisko."
"[english]VR_PhysicsProp_Lizard_Desc"	"Inspired by 'El Drac' from Gaudi's Parc Güell."
"VR_PhysicsProp_Medkit_Desc"	"Eikö löydy lääkkeitä? Eipä huolta! Huom: Ei oikeasti paranna sinua.\n\nLeft 4 Dead -pelistä tuttu."
"[english]VR_PhysicsProp_Medkit_Desc"	"No pills? No problem! Note: Will not actually heal you.\n\nAs seen in Left 4 Dead."
"VR_PhysicsProp_Pumpkin_01_Desc"	"Kurpitsa ennen sen muuntumista lyhdyksi tai piirakaksi.\n\nTeam Fortress 2 -pelistä tuttu."
"[english]VR_PhysicsProp_Pumpkin_01_Desc"	"A pumpkin in its pre-lantern, pre-pie form.\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_Toy_Soldier_Desc"	"Luo vahdinvaihto melko turvallisesti suoraan oman VR-visiirisi kautta!"
"[english]VR_PhysicsProp_Toy_Soldier_Desc"	"Recreate the changing of the guard from the relative safety of your own VR headset!"
"Quest_Label"	"Tehtävä"
"[english]Quest_Label"	" Quest"
"TutorialPublic_Title"	"Julkiset huoneet"
"[english]TutorialPublic_Title"	"Public Rooms"
"TutorialPublic_Tile1_Desc"	"Tapaa muita pelaajia käyttämällä Kaverit-paneelia kojelaudan oikealla puolella."
"[english]TutorialPublic_Tile1_Desc"	"Meet up with other players by using the Social panel to the right of the Dashboard."
"TutorialPublic_Tile2_Desc"	"Näet tästä päivitetyn julkisten huoneiden listan sekä kaikki Steam-kaverisi."
"[english]TutorialPublic_Tile2_Desc"	"Here you can see a list of all current public rooms, and all of your Steam friends."
"TutorialPublic_Tile3_Desc"	"Voit myös tarkastella huoneen jäsenten tietoja ja lisätä, mykistää tai poistaa heidät huoneesta (jos olet sen isäntä)."
"[english]TutorialPublic_Tile3_Desc"	"You can also view room member details, and add, mute, or kick them (if you are the host)."
"TutorialPublic_Bottom_Desc"	"Julkisiin huoneisiin pääsee myös suoraan ympäristölistasta.\nTunnistat sen vaaleansinisestä kaverikuvakkeesta."
"[english]TutorialPublic_Bottom_Desc"	"Public rooms can also be accessed from the environment list directly.\nJust look for the light blue social icon."
"TutorialProps_Title"	"Lavasteiden käyttö"
"[english]TutorialProps_Title"	"Using Props"
"TutorialProps_Tile1_Desc"	"Esineitä pääsee käyttämään kojelaudan Ympäristöt-paneelista."
"[english]TutorialProps_Tile1_Desc"	"Props are accessed from the Environments panel in the Dashboard."
"TutorialProps_Tile2_Desc"	"Poimi esine valitsemalla se valikosta ohjaimen liipaisimella."
"[english]TutorialProps_Tile2_Desc"	"Spawn a prop by selecting it from the menu with your trigger."
"TutorialProps_Tile3_Desc"	"Käytä kumpaakin kättä esineiden koon vaihtamiseen. Kun pitelet esinettä, voit vaihtaa sen väriä käyttämällä kosketinlevyä."
"[english]TutorialProps_Tile3_Desc"	"To scale props, use both hands. To change a prop's color, touch your trackpad while holding the prop."
"TutorialProps_Bottom_Desc"	"Vedä ja pidä liipaisin vedettynä, niin esine ilmestyy suoraan käsiisi.\nPäästä liipaisimesta irti pudottaaksesi esineen."
"[english]TutorialProps_Bottom_Desc"	"Pull and hold the trigger to spawn a prop directly into your hand.\nRelease the trigger to drop the prop."
"TutorialTools_Title"	"Työkalujen käyttö"
"[english]TutorialTools_Title"	"Using Tools"
"TutorialTools_Tile1_Desc"	"Työkalut löytyvät kojelaudan Esineet-paneelista."
"[english]TutorialTools_Tile1_Desc"	"Tools are accessed from the Things panel in the Dashboard."
"TutorialTools_Tile2_Desc"	"Ota työkalu käyttöön valitsemalla se valikosta ohjaimen liipaisimella."
"[english]TutorialTools_Tile2_Desc"	"Equip a tool by selecting it from the menu with your trigger."
"TutorialTools_Tile3_Desc"	"Kaikki työkalut käyttäytyvät eri tavalla, mutta jokaisen voi ottaa pois käytöstä kahvapainikkeella."
"[english]TutorialTools_Tile3_Desc"	"Every tool will behave differently, but all tools can be unequipped with the grip button."
"TutorialTools_Bottom_Desc"	"Työkalujen pitelemiseen ei tarvita liipaisinta.\nTyökalut pysyvät automaattisesti käytössä sen jälkeen, kun ne on valittu."
"[english]TutorialTools_Bottom_Desc"	"There is no need to hold the trigger down to hold a tool.\nTools are auto-equipped when selected."
"TutorialAvatar_Title"	"Avatarin räätälöinti"
"[english]TutorialAvatar_Title"	"Customizing Your Avatar"
"TutorialAvatar_Tile1_Desc"	"Valitse pääsi ja käsiesi malli sekä väri valitsemalla kojelaudan 'Avatarit'-painike."
"[english]TutorialAvatar_Tile1_Desc"	"Pick your Head and Hand shape and color by selecting the 'Avatars' button on the Dashboard."
"TutorialAvatar_Tile2_Desc"	"Siirry Muokkaus-tilaan pukeaksesi asusteita ja esineitä päähäsi."
"[english]TutorialAvatar_Tile2_Desc"	"Enter 'Customize' mode to place wearables and props on your head."
"TutorialAvatar_Tile3_Desc"	"Esineiden lailla asusteiden kokoa voi kasvattaa, pienentää ja niiden väriä voi vaihtaa."
