"lang"
{
"Language"	"vietnamese"
"EnvironmentsFirstTimeText"	"Tại mục môi trường này, bạn có thể tìm thấy các địa điểm khác nhau để tham quan - một mình hoặc cùng người khác, trong các phòng công cộng hay chỉ dành cho bạn bè. \n\nĐể bắt đầu khám phá, hãy chọn thẻ 'Lấy thêm' ở bên trên. Tại đây bạn sẽ có thể xem và tải các môi trường mới về từ Workshop SteamVR."
"[english]EnvironmentsFirstTimeText"	"Here in the Environments section, you can find different places to visit - either on your own, or with others in public or friends only rooms. \n\nTo start exploring, select the 'Get More' tab above. There you'll be able to browse and download new environments from the SteamVR Workshop."
"NoAppsTitle"	"CHÀO MỪNG!"
"[english]NoAppsTitle"	"WELCOME!"
"NoAppsText1"	"Có vẻ như bạn chưa có ứng dụng VR nào. Khi bạn đã cài đặt một số ứng dụng, chúng sẽ hiển thị ở trang này để truy cập nhanh chóng."
"[english]NoAppsText1"	"It looks like you don't have any VR applications yet. Once you've installed some, they will show up in this panel for quick access."
"NoAppsText2"	"Bạn có thể tìm thấy hàng ngàn trò chơi và trải nghiệm trên Steam. Nhấp vào bên dưới để mở Trang tổng quan SteamVR và bắt đầu khám phá."
"[english]NoAppsText2"	"You can find thousands of games and experiences on Steam. Click below to open the SteamVR Dashboard and start exploring."
"SteamButtonText"	"Tìm trên\nSteam"
"[english]SteamButtonText"	"Browse\nSteam"
"NoSteamText1"	"Không tìm thấy Steam"
"[english]NoSteamText1"	"Steam not found"
"NoSteamText2"	"Xin hãy đảm bảo Steam đang chạy trên máy tính của bạn."
"[english]NoSteamText2"	"Please make sure Steam is running on your computer."
"TutorialEnd_Title"	"Truy cập nhanh và trình đơn"
"[english]TutorialEnd_Title"	"Quick Access and Menus"
"TutorialEnd_Tile1_Desc"	"Ba bảng điều khiển trên tường sẽ cho phép bạn truy cập tính năng bạn bè, phòng, và ứng dụng."
"[english]TutorialEnd_Tile1_Desc"	"The three panels on the wall will give you access to friends, rooms, and apps."
"TutorialEnd_Tile2_Desc"	"Trình đơn này cho phép bạn tùy chỉnh nhân vật đại diện, sửa không gian nhà của bạn và nhiều hơn nữa."
"[english]TutorialEnd_Tile2_Desc"	"This Menu allows you to customize your avatar, edit your home space, and more."
"TutorialEnd_Tile3_Desc"	"Để biết thêm thông tin, hãy chọn 'Hướng dẫn' ở phía trên cùng của trình đơn tại màn hình tiếp theo."
"[english]TutorialEnd_Tile3_Desc"	"For more info, select 'Tutorials' at the top of the Menu on the next screen."
"TutorialEnd_Bottom_Desc"	"Chọn nút Xong để đi đến Trình đơn."
"[english]TutorialEnd_Bottom_Desc"	"Select the Done button to go to the Menu."
"PeanutGallery_Title"	"Peanut Gallery"
"[english]PeanutGallery_Title"	"Peanut Gallery"
"PeanutGallery_Desc1"	"Nhấn nút đỏ để bắt đầu trò chơi. Bắn các mục tiêu để ghi điểm. Bắn các mục tiêu cùng màu liên tiếp sẽ ghi thêm điểm cộng. Tránh bắn trúng Lil' Peanut!"
"[english]PeanutGallery_Desc1"	"Push the red button to begin the game.  Shoot targets to gain points.  Shooting targets of the same color in a row gives bonus points.  Avoid shooting Lil' Peanut!"
"PeanutGallery_Desc2"	"Ghi đủ điểm để thắng các món đồ chơi."
"[english]PeanutGallery_Desc2"	"Score enough points to win toy props."
"PeanutGallery_Desc3"	"Nhấn nút màu đỏ lần nữa để khởi động lại trò chơi."
"[english]PeanutGallery_Desc3"	"Press the red button again to reset the game."
"VRHome_Config_Change"	"THIẾT LẬP CHO PHÒNG"
"[english]VRHome_Config_Change"	"ROOM PRESETS"
"VRHome_Info_Title"	"ĐA CÔNG CỤ"
"[english]VRHome_Info_Title"	"MULTI-TOOL"
"VRHome_Desc"	"Thử tùy chỉnh phòng của bạn với công cụ đa năng! Tìm hiểu thêm bằng cách chọn 'Hướng dẫn' tại Trình đơn."
"[english]VRHome_Desc"	"Try customizing your room with the Multi-Tool! Learn more by selecting 'Tutorials' in the Menu."
"VRHome_Patio_Title"	"Đang lưu"
"[english]VRHome_Patio_Title"	"SAVING"
"VRHome_Patio_Desc"	"Bạn có biết mình có thể lưu các thay đổi cho môi trường không? Tìm hiểu thêm bằng cách chọn 'Hướng dẫn' tại Trình đơn."
"[english]VRHome_Patio_Desc"	"Did you know you can save changes to environments? Learn more by selecting 'Tutorials' in the Menu."
"VRHome_Background_Title"	"HÌNH NỀN"
"[english]VRHome_Background_Title"	"BACKGROUNDS"
"VRHome_Background_Desc"	"Hầu hết các môi trường đều cho phép tùy chỉnh hình nền. Chỉ cần nhấp 'Thay đổi hình nền' tại Trình đơn."
"[english]VRHome_Background_Desc"	"Most environments have customizable backgrounds. Just click 'Change Background' in the Menu."
"VRHome_Config_Previous"	"TRƯỚC"
"[english]VRHome_Config_Previous"	"PREVIOUS"
"VRHome_Config_Next"	"TIẾP"
"[english]VRHome_Config_Next"	"NEXT"
"VRHome_Config_Default"	"MẶC ĐỊNH"
"[english]VRHome_Config_Default"	"DEFAULT"
"VRHome_Config_LivingRoom"	"PHÒNG KHÁCH"
"[english]VRHome_Config_LivingRoom"	"LIVING ROOM"
"VRHome_Config_Bedroom"	"PHÒNG NGỦ"
"[english]VRHome_Config_Bedroom"	"BEDROOM"
"VRHome_Config_Office"	"VĂN PHÒNG"
"[english]VRHome_Config_Office"	"OFFICE"
"VRHome_Sky_Change"	"HÌNH NỀN"
"[english]VRHome_Sky_Change"	"BACKGROUNDS"
"VRHome_Sky_Default"	"MẶC ĐỊNH"
"[english]VRHome_Sky_Default"	"DEFAULT"
"VRHome_Sky_SaltFlats"	"ĐỒNG MUỐI"
"[english]VRHome_Sky_SaltFlats"	"SALT FLATS"
"VRHome_Sky_Cheerful"	"TRONG"
"[english]VRHome_Sky_Cheerful"	"CLEAR"
"VRHome_Sky_Night"	"ĐÊM"
"[english]VRHome_Sky_Night"	"NIGHT"
"VRHome_Sky_SteamVR"	"SÂN KHẤU ÂM THANH"
"[english]VRHome_Sky_SteamVR"	"SOUNDSTAGE"
"VRHome_Sky_Badwater"	"BADWATER"
"[english]VRHome_Sky_Badwater"	"BADWATER"
"VRHome_Sky_BadwaterNight"	"BADWATER ĐÊM"
"[english]VRHome_Sky_BadwaterNight"	"BADWATER NIGHT"
"VRHome_Sky_Dunes"	"CỒN"
"[english]VRHome_Sky_Dunes"	"DUNES"
"VRHome_Sky_Plateau"	"CAO NGUYÊN"
"[english]VRHome_Sky_Plateau"	"PLATEAU"
"VRHome_Patio_Change"	"THIẾT LẬP CHO VƯỜN"
"[english]VRHome_Patio_Change"	"GARDEN PRESETS"
"VRHome_Patio_Default"	"MẶC ĐỊNH"
"[english]VRHome_Patio_Default"	"DEFAULT"
"VRHome_Patio_Furniture"	"PHÒNG ĂN"
"[english]VRHome_Patio_Furniture"	"DINING"
"VRHome_Patio_Statue"	"TƯỢNG"
"[english]VRHome_Patio_Statue"	"STATUE"
"VRHome_Patio_Bar"	"BAR"
"[english]VRHome_Patio_Bar"	"BAR"
"Dashboard_Whats_New_2"	"Để tìm hiểu thêm về việc khám phá, tùy biến và gặp gỡ bạn bè, hãy chọn mục hướng dẫn."
"[english]Dashboard_Whats_New_2"	"To learn more about exploring, customizing, and meeting up with friends, select Tutorials."
"PowerOnText"	"BẬT"
"[english]PowerOnText"	"POWER"
"Quest_PeanutGallery_Snake"	"Nhiệm vụ rắn nhồi bông"
"[english]Quest_PeanutGallery_Snake"	"Stuffed Snake Quest"
"Quest_PeanutGallery_Snake_Desc"	"Thắng rắn nhồi bông bằng cách ghi ít nhất 1000 điểm tại Peanut Gallery."
"[english]Quest_PeanutGallery_Snake_Desc"	"Win the Stuffed Snake prize by scoring at least 1000 points in Peanut Gallery."
"Quest_PeanutGallery_Alligator"	"Nhiệm vụ cá sấu nhồi bông"
"[english]Quest_PeanutGallery_Alligator"	"Stuffed Alligator Quest"
"Quest_PeanutGallery_Alligator_Desc"	"Thắng cá sấu nhồi bông bằng cách ghi ít nhất 1500 điểm tại Peanut Gallery."
"[english]Quest_PeanutGallery_Alligator_Desc"	"Win the Stuffed Alligator prize by scoring at least 1500 points in Peanut Gallery."
"Quest_PeanutGallery_Giraffe"	"Nhiệm vụ hươu cao cổ nhồi bông"
"[english]Quest_PeanutGallery_Giraffe"	"Stuffed Giraffe Quest"
"Quest_PeanutGallery_Giraffe_Desc"	"Thắng hươu cao cổ nhồi bông bằng cách ghi ít nhất 2000 điểm tại Peanut Gallery."
"[english]Quest_PeanutGallery_Giraffe_Desc"	"Win the Stuffed Giraffe prize by scoring at least 2000 points in Peanut Gallery."
"Quest_PeanutGallery_Elephant"	"Nhiệm vụ voi nhồi bông"
"[english]Quest_PeanutGallery_Elephant"	"Stuffed Elephant Quest"
"Quest_PeanutGallery_Elephant_Desc"	"Thắng voi nhồi bông bằng cách ghi ít nhất 2500 điểm tại Peanut Gallery."
"[english]Quest_PeanutGallery_Elephant_Desc"	"Win the Stuffed Elephant prize by scoring at least 2500 points in Peanut Gallery."
"ContentBrowser_ItemDesc"	"{s:description}"
"[english]ContentBrowser_ItemDesc"	"{s:description}"
"ItemDetail_Ratings"	"Đánh giá"
"[english]ItemDetail_Ratings"	"Ratings"
"ItemDetail_Rating"	"Đánh giá"
"[english]ItemDetail_Rating"	"Rating"
"Friends_Name"	"{s:name}"
"[english]Friends_Name"	"{s:name}"
"Friends_NickName"	"({s:nickname})"
"[english]Friends_NickName"	"({s:nickname})"
"WelcomePanel_UpdateText"	"{s:workshop_title}"
"[english]WelcomePanel_UpdateText"	"{s:workshop_title}"
"ResetButtonText"	"Khôi phục vị trí"
"[english]ResetButtonText"	"Reset Position"
"ResetDesc"	"Hành động này thiết lập lại môi trường để khớp với vị trí của bạn được định vị trong không gian."
"[english]ResetDesc"	"This resets your environment to line up with your tracked space."
"BrowseWorkshop_Visit"	"Thăm"
"[english]BrowseWorkshop_Visit"	"Visit"
"BackgroundsFirstTimeText"	"Tại mục hình nền này, bạn có thể tìm thấy các hình nền khác nhau để tùy biến môi trường của mình. \n\nĐể bắt đầu khám phá, chọn thẻ 'Lấy thêm' ở bên trên. Tại đây bạn sẽ có thể xem và tải các hình nền mới về từ Workshop SteamVR.\n\nLưu ý: Không phải môi trường nào cũng hỗ trợ thay đổi hình nền."
"[english]BackgroundsFirstTimeText"	"Here in the Backgrounds section, you'll find different backgrounds to customize your environment. \n\nTo start exploring, select the 'Get More' tab above. There you'll be able to browse and download new backgrounds from the SteamVR Workshop.\n\nNote: Not every environment is compatible with customizable backgrounds."
"VR_Avatar_keemo_head"	"Keemo"
"[english]VR_Avatar_keemo_head"	"Keemo"
"VR_Avatar_keemo_head_Desc"	"Keemo đến từ Seadocks."
"[english]VR_Avatar_keemo_head_Desc"	"Keemo from Seadocks."
"VR_Avatar_keli_head"	"Keli"
"[english]VR_Avatar_keli_head"	"Keli"
"VR_Avatar_keli_head_Desc"	"Keli đến từ Seadocks."
"[english]VR_Avatar_keli_head_Desc"	"Keli from Seadocks."
"VR_Avatar_mochi_head"	"Mochi"
"[english]VR_Avatar_mochi_head"	"Mochi"
"VR_Avatar_mochi_head_Desc"	"Mochi đến từ Seadocks"
"[english]VR_Avatar_mochi_head_Desc"	"Mochi from Seadocks"
"VR_Avatar_teemo_head"	"Teemo"
"[english]VR_Avatar_teemo_head"	"Teemo"
"VR_Avatar_teemo_head_Desc"	"Teemo đến từ Seadocks."
"[english]VR_Avatar_teemo_head_Desc"	"Teemo from seadocks."
"EmptyBackgroundItem_Name"	"[ Không ảnh nền ]"
"[english]EmptyBackgroundItem_Name"	"[ No Background ]"
"EmptyBackgroundItem_Desc"	"Sử dụng hộp vòm trời (skybox) gốc từ bản đồ."
"[english]EmptyBackgroundItem_Desc"	"Use the original skybox from the map."
"ResetAnchorButtonText"	"Khôi phục vị trí"
"[english]ResetAnchorButtonText"	"Reset Position"
"ResetAnchorDesc"	"Thiết đặt lại không gian cho khớp khu vực theo dấu. Hữu ích cho việc tùy chỉnh nhà bạn để trông giống với không gian ngoài đời."
"[english]ResetAnchorDesc"	"This resets your environment to line up with your tracked area. Useful for customizing your Home to match your real world space."
"VR_Avatar_Wearable_MopedHelmet001"	"Mũ bảo hiểm xe máy"
"[english]VR_Avatar_Wearable_MopedHelmet001"	"Moped Helmet"
"VR_Avatar_Wearable_MopedHelmet001_Desc"	"Mũ cho người lái xe máy con."
"[english]VR_Avatar_Wearable_MopedHelmet001_Desc"	"A helmet for a moped rider."
"VR_Furniture_WallClockAnalog"	"Đồng hồ treo tường"
"[english]VR_Furniture_WallClockAnalog"	"Wall Clock"
"VR_Furniture_WallClockAnalog_Desc"	"Một cái đồng hồ cơ treo tường bình thường."
"[english]VR_Furniture_WallClockAnalog_Desc"	"An analog wall clock."
"VR_Avatar_Wearable_PinHawaiiChell"	"Huy hiệu - Hawaiian Chell"
"[english]VR_Avatar_Wearable_PinHawaiiChell"	"Pin - Hawaiian Chell"
"VR_Avatar_Wearable_PinHawaiiChell_Desc"	"Một cái huy hiệu Chell nhảy hula."
"[english]VR_Avatar_Wearable_PinHawaiiChell_Desc"	"A hula-dancing Chell pin."
"VR_Avatar_Wearable_PinHawaiiLab"	"Huy hiệu - Aperture Science"
"[english]VR_Avatar_Wearable_PinHawaiiLab"	"Pin - Aperture Science"
"VR_Avatar_Wearable_PinHawaiiLab_Desc"	"Một cái huy hiệu Aperture Science từ Hawaii."
"[english]VR_Avatar_Wearable_PinHawaiiLab_Desc"	"An Aperture Science themed pin from Hawaii."
"VR_Map_HawaiiBeach"	"Biển Hawai'i"
"[english]VR_Map_HawaiiBeach"	"Hawai'i Beach"
"VR_Map_HawaiiBeach_Desc"	"Một bãi biển trên đảo Hawai'i."
"[english]VR_Map_HawaiiBeach_Desc"	"A beach on the Island of Hawai'i."
"Quest_Pin_Hawaii_Chell"	"Nhiệm vụ huy hiệu Hawaiian Chell"
"[english]Quest_Pin_Hawaii_Chell"	"Hawaiian Chell Pin Quest"
"Quest_Pin_Hawaii_Chell_Desc"	"Tìm một cái huy hiệu Chell nhảy hula đặt trên một khúc gỗ gần bãi biển."
"[english]Quest_Pin_Hawaii_Chell_Desc"	"Find a hula-dancing Chell pin sitting on a log near the beach."
"Quest_Pin_Hawaii_Lab"	"Nhiệm vụ huy hiệu Aperture Science"
"[english]Quest_Pin_Hawaii_Lab"	"Aperture Science Pin Quest"
"Quest_Pin_Hawaii_Lab_Desc"	"Tìm một cái huy hiệu Aperture Science được giấu trong các tảng đá dung nham trên bãi biển."
"[english]Quest_Pin_Hawaii_Lab_Desc"	"Find a hidden Aperture Science pin among the lava rocks on the beach."
"VR_PhysicsProp_AudioshieldShield001"	"Audio Shield"
"[english]VR_PhysicsProp_AudioshieldShield001"	"Audio Shield"
"VR_PhysicsProp_AudioshieldShield001_Desc"	"Trang bị trong trường hợp có bom âm nhạc.\n\nMở khóa bằng cách chơi Audioshield."
"[english]VR_PhysicsProp_AudioshieldShield001_Desc"	"Equip in case of musical bombardment.\n\nUnlocked by playing Audioshield."
"VR_PhysicsProp_NekoPlushie"	"Đồ chơi Neko"
"[english]VR_PhysicsProp_NekoPlushie"	"Neko Toy"
"VR_PhysicsProp_NekoPlushie_Desc"	"Mèo meo mẻo mèo meo.\n\nMở khóa bằng cách chơi Fantastic Contraption."
"[english]VR_PhysicsProp_NekoPlushie_Desc"	"Meow meow meow meow.\n\nUnlocked by playing Fantastic Contraption."
"VR_PhysicsProp_GauntletTrophy"	"Găng tay"
"[english]VR_PhysicsProp_GauntletTrophy"	"The Gauntlet"
"VR_PhysicsProp_ASAmmoBox"	"Hộp đạn"
"[english]VR_PhysicsProp_ASAmmoBox"	"Ammo Box"
"VR_PhysicsProp_ASAmmoBox_Desc"	"Đây là hộp đạn đó người ơi! Đạn cưng, đạn ngọt, đạn thân thương! \n\nMở khóa bằng cách chơi Arizona Sunshine."
"[english]VR_PhysicsProp_ASAmmoBox_Desc"	"Ammo Box, Yeah baby! Sweet, sweet ammo! \n\nUnlocked by playing Arizona Sunshine."
"VR_PhysicsProp_AirmechStrikerToy"	"Beta Striker"
"[english]VR_PhysicsProp_AirmechStrikerToy"	"Beta Striker"
"VR_PhysicsProp_HJGuntherToy"	"Gunther"
"[english]VR_PhysicsProp_HJGuntherToy"	"Gunther"
"VR_Avatar_SpacePirateHelmet"	"Mũ hải tặc vũ trụ"
"[english]VR_Avatar_SpacePirateHelmet"	"Space Pirate Helmet"
"VR_PhysicsProp_MiniAtlas"	"Atlas thu nhỏ"
"[english]VR_PhysicsProp_MiniAtlas"	"Miniature Atlas"
"VR_PhysicsProp_MiniAtlas_Desc"	"Khi không phải chịu khổ nhục từ nỗ lực sửa chữa vụng về bởi một trong những đối tượng thí nghiệm không may của GLaDOS, sản phẩm rô bốt tinh tế từ phòng thí nghiệm Aperture này vẫn phải khổ nhục làm vật trang trí trên bàn.\n\nMở khóa bằng cách chơi The Lab."
"[english]VR_PhysicsProp_MiniAtlas_Desc"	"When not suffering the indignities of attempted repair by one of GLaDOS's hapless test subjects, this fine robotic product of Aperture Laboratories can now suffer the indignities of being a desk ornament.\n\nUnlocked by playing The Lab."
"VR_PropTool_meeseeks_ball"	"Đầu bóng Mr. Meeseeks"
"[english]VR_PropTool_meeseeks_ball"	"Mr. Meeseeks Ball"
"VR_PropTool_meeseeks_ball_Desc"	"XIN CHÀO! TÔI LÀ MR MEESEEKS! NHÌN VÀO TÔI NÀY!\n\nMở khóa bằng cách chơi Rick and Morty: Virtual Rickality"
"[english]VR_PropTool_meeseeks_ball_Desc"	"HI! I'M MR MEESEEKS! LOOK AT ME!\n\nUnlocked by playing Rick and Morty: Virtual Rickality"
"VR_PhysicsProp_ViveLogoStatue"	"Tượng Vive"
"[english]VR_PhysicsProp_ViveLogoStatue"	"Vive Sculpture"
"VR_PhysicsProp_ViveLogoStatue_Desc"	"Một tác phẩm trừu tượng đại diện cho nhị thể trường phái giữa hiện thực hậu hiện đại và... a, khoan đó, nó là tượng logo Vive mà thôi!\n\nKhả dụng cho người dùng sở hữu Vive."
"[english]VR_PhysicsProp_ViveLogoStatue_Desc"	"A classic abstraction that represents the dichotomy between post-modernist realities and... hey, it’s the Vive Logo Sculpture!\n\nAvailable to Vive users."
"VR_Avatar_ViveHeadset"	"Mũ chụp HTC Vive"
"[english]VR_Avatar_ViveHeadset"	"HTC Vive Headset"
"VR_Avatar_ViveHeadset_Desc"	"Mũ chụp HTC Vive Headset cùng với dây đai âm thanh thượng hạng (Deluxe Audio Strap).\n\nKhả dụng cho người dùng sở hữu Vive."
"[english]VR_Avatar_ViveHeadset_Desc"	"The HTC Vive Headset with Deluxe Audio Strap.\n\nAvailable to Vive users."
"VR_Avatar_OnwardHead"	"Mũ MARSOC"
"[english]VR_Avatar_OnwardHead"	"MARSOC Helmet"
"VR_Avatar_OnwardHead_Desc"	"Một mũ chống đạn từ trò chơi bắn súng chiến thuật nhiều người mang tên Onward. \n\nAn toàn là trên hết!\n\nMở khóa bằng cách chơi Onward."
"[english]VR_Avatar_OnwardHead_Desc"	"A ballistic helmet from the tactical multiplayer shooter, Onward. \n\nSafety first!\n\nUnlocked by playing Onward."
"VR_Avatar_MptamHmd"	"Nguyên mẫu Valve thời kỳ đầu"
"[english]VR_Avatar_MptamHmd"	"Early Valve Prototype"
"VR_Avatar_MptamHmd_Desc"	"Một bộ chụp gắn thêm camera, nhận diện được các mã vạch dán trên tường để xác định vị trí của người đeo. Màn hình của nguyên mẫu này được làm từ hai điện thoại di động kết nối qua mạch điện tử tự chế."
"[english]VR_Avatar_MptamHmd_Desc"	"A camera mounted on the headset recognizes codes placed on the walls to track the wearer's position. The prototype displays were built from two cellphones connected with custom circuitry."
"VivePromoTitle"	"Vật phẩm Vive"
"[english]VivePromoTitle"	"Vive Items"
"VivePromoDesc"	"Người dùng Vive có thể sử dụng nhân vật đại diện mũ chụp Vive và tượng logo Vive.\n\nBạn có thể tìm những món này tại mục Nhân vật đại diện và đồ vật ở trình đơn."
"[english]VivePromoDesc"	"Vive users have access to a Vive Headset Avatar and a Vive Logo statue.\n\nYou can find these in the Avatars and Things sections of the menu."
"VR_PhysicsProp_JSCoffeeMug"	"Cốc I <3 Job"
"[english]VR_PhysicsProp_JSCoffeeMug"	"I <3 Job Mug"
"VR_PhysicsProp_JSCoffeeMug_Desc"	"Mặc dù theo truyền thống, con người thường sử dụng các ống hình trụ bằng sứ để hấp thụ chất lỏng có chứa caffein, các vật phẩm này cũng được các công nhân bức xúc dùng để quăng vào đồng nghiệp và cấp trên của họ.\n\nMở khóa bằng cách chơi Job Simulator."
"[english]VR_PhysicsProp_JSCoffeeMug_Desc"	"Although humans traditionally utilized cylindrical ceramic vessels for ingesting caffeinated liquids, these items also acted as projectiles for disgruntled workers to toss at their coworkers and superiors.\n\nUnlocked by playing Job Simulator."
