"lang"
{
"Language"	"hungarian"
"[english]VR_Avatar_Wearable_Fedora001_Desc"	"A dapper hat for a dapper fellow.\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_PropellerBeanie001"	"Propelleres sityak"
"[english]VR_Avatar_Wearable_PropellerBeanie001"	"Propeller Beanie"
"VR_Avatar_Wearable_PropellerBeanie001_Desc"	"Sajnos e sapkától viselője nem fog tudni önállóan repülni."
"[english]VR_Avatar_Wearable_PropellerBeanie001_Desc"	"Unfortunately, this hat will not make its wearer capable of independent flight."
"VR_Avatar_Wearable_ClockwerkMask001"	"Clockwerk álarc"
"[english]VR_Avatar_Wearable_ClockwerkMask001"	"Clockwerk Mask"
"VR_Avatar_Wearable_ClockwerkMask001_Desc"	"„Némi összeszerelést igényel.”\n\nAhogy a Dota 2-ben látható."
"[english]VR_Avatar_Wearable_ClockwerkMask001_Desc"	"'Some assembly required.'\n\nAs seen in Dota 2."
"VR_Avatar_Wearable_DivingHelmet001"	"Búvársisak"
"[english]VR_Avatar_Wearable_DivingHelmet001"	"Diving Helmet"
"VR_Avatar_Wearable_DivingHelmet001_Desc"	"Virtuális sellők kereséséhez."
"[english]VR_Avatar_Wearable_DivingHelmet001_Desc"	"For finding virtual mermaids."
"VR_Avatar_Wearable_Headphones001"	"Régi fejhallgató"
"[english]VR_Avatar_Wearable_Headphones001"	"Headphones Vintage"
"VR_Avatar_Wearable_Headphones001_Desc"	"Vigyázat: lehet, hogy 60%-kal hangosabban fogsz tőle beszélni."
"[english]VR_Avatar_Wearable_Headphones001_Desc"	"Caution: may cause you to you speak 60% louder."
"VR_Avatar_Wearable_Monocle001"	"Monokli"
"[english]VR_Avatar_Wearable_Monocle001"	"Monocle"
"VR_Avatar_Wearable_Monocle001_Desc"	"Nagyon korai, rendkívül elegáns VR rendszer."
"[english]VR_Avatar_Wearable_Monocle001_Desc"	"Very early, extremely stylish VR system."
"Quest_Headcrab"	"Fejrágó-fej küldetés"
"[english]Quest_Headcrab"	"Headcrab Head Quest"
"Quest_Headcrab_Desc"	"Oldd fel ezt az avatárt interakcióba lépve valamivel a Valve előcsarnokban."
"[english]Quest_Headcrab_Desc"	"Unlock this avatar by interacting with something in the Valve Lobby."
"Quest_Jackolantern"	"Töklámpás-fej küldetés"
"[english]Quest_Jackolantern"	"Jack O'Lantern Head Quest"
"Quest_Jackolantern_Desc"	"Az avatár feloldásához látogass el erre a három helyre."
"[english]Quest_Jackolantern_Desc"	"Visit these three locations to unlock this avatar."
"Quest_EarthBall"	"Földlabda küldetés"
"[english]Quest_EarthBall"	"Earth Ball Quest"
"Quest_EarthBall_Desc"	"E kellék feloldásához tudj meg mindent az angol templomról."
"[english]Quest_EarthBall_Desc"	"Learn all about the English Church to unlock this prop."
"Quest_MarsBall"	"Marslabda küldetés"
"[english]Quest_MarsBall"	"Mars Ball Quest"
"Quest_MarsBall_Desc"	"E kellék feloldásához tudj meg mindent a Marsról."
"[english]Quest_MarsBall_Desc"	"Learn all about Mars to unlock this prop."
"Quest_Balloonicorn"	"Lufikornis küldetés"
"[english]Quest_Balloonicorn"	"Balloonicorn Quest"
"Quest_Balloonicorn_Desc"	"A díj megnyeréséhez játszd a játékot."
"[english]Quest_Balloonicorn_Desc"	"Play the game to win this prize."
"Quest_PortalCake"	"Torta küldetés"
"[english]Quest_PortalCake"	"Cake Quest"
"Quest_PortalCake_Desc"	"Éneklő robotok fogják feloldani ezt a kelléket."
"[english]Quest_PortalCake_Desc"	"Singing robots will unlock this prop."
"Quest_Lizard"	"Gyík küldetés"
"[english]Quest_Lizard"	"Lizard Quest"
"Quest_Lizard_Desc"	"E kellék feloldásához tudj meg mindent a La Pedreráról."
"[english]Quest_Lizard_Desc"	"Learn all about La Pedrera to unlock this prop"
"Quest_Medkit"	"Orvosi készlet küldetés"
"[english]Quest_Medkit"	"Medkit Quest"
"Quest_Medkit_Desc"	"Oldd fel ezt a kelléket interakcióba lépve valamivel a Valve előcsarnokban."
"[english]Quest_Medkit_Desc"	"Unlock this prop by interacting with something in the Valve Lobby."
"Quest_TechiesBarrel"	"Techies küldetés"
"[english]Quest_TechiesBarrel"	"Techies Quest"
"Quest_TechiesBarrel_Desc"	"Oldd fel ezt a kelléket interakcióba lépve valamivel a Valve előcsarnokban."
"[english]Quest_TechiesBarrel_Desc"	"Unlock this prop by interacting with something in the Valve Lobby."
"Quest_Drumstick"	"Dobverő küldetés"
"[english]Quest_Drumstick"	"Drumstick Quest"
"Quest_Drumstick_Desc"	"Oldd fel ezt a kelléket interakcióba lépve valamivel az Örömzene környezetben."
"[english]Quest_Drumstick_Desc"	"Unlock this prop by interacting with something in Jam Session."
"Quest_FortificationBlock"	"Erődítménytömb küldetés"
"[english]Quest_FortificationBlock"	"Fortification Block Quest"
"Quest_FortificationBlock_Desc"	"A díj megnyeréséhez játszd a játékot."
"[english]Quest_FortificationBlock_Desc"	"Play the game to win this prize."
"Quest_Pumpkin"	"Sütőtök küldetés"
"[english]Quest_Pumpkin"	"Pumpkin Quest"
"Quest_Pumpkin_Desc"	"E kellék feloldásához szavazz 10, a Műhelyből letöltött környezetre."
"[english]Quest_Pumpkin_Desc"	"Vote on 10 environments downloaded from the Workshop to unlock this prop."
"Quest_ToySoldier"	"Játékkatona küldetés"
"[english]Quest_ToySoldier"	"Toy Soldier Quest"
"Quest_ToySoldier_Desc"	"Oldd fel ezt a kelléket interakcióba lépve valamivel a Tower Bridge környezetben."
"[english]Quest_ToySoldier_Desc"	"Unlock this prop by interacting with something in Tower Bridge."
"Quest_Drone"	"Repülő drón küldetés"
"[english]Quest_Drone"	"Flying Drone Quest"
"Quest_Drone_Desc"	"Oldd fel ezt az eszközt interakcióba lépve valamivel az Óramű Planetáriumban."
"[english]Quest_Drone_Desc"	"Unlock this tool by interacting with something in the Clockwork Orrery."
"Quest_Ballooninator"	"Lufinátor küldetés"
"[english]Quest_Ballooninator"	"Ballooninator Quest"
"Quest_Ballooninator_Desc"	"Oldd fel ezt az eszközt minden szomszédodat üdvözölve Ilia menedékhelyén."
"[english]Quest_Ballooninator_Desc"	"Unlock this tool by greeting all of your neighbors in Ilia's Retreat."
"Quest_ToyGun"	"Pukkantó küldetés"
"[english]Quest_ToyGun"	"Pop Zapper Quest"
"Quest_ToyGun_Desc"	"{d:num_visited}/10 meglátogatva.\nAz eszköz feloldásához látogass meg 10, a Műhelyből letöltött környezetet."
"[english]Quest_ToyGun_Desc"	"{d:num_visited}/10 Visited\nVisit 10 environments downloaded from the Workshop to unlock this tool."
"Quest_Detector"	"Heti geocaching küldetés"
"[english]Quest_Detector"	"Weekly Geocaching Quest"
"QuestType_Detector"	"{d:quest_quantity} láda maradt"
"[english]QuestType_Detector"	"{d:quest_quantity} Caches Left"
"Quest_Detector_Complete"	"Az összes láda megtalálva"
"[english]Quest_Detector_Complete"	"All Caches Found"
"Quest_Detector_Desc"	"Használd a Ládakereső Eszközt (a „Dolgok” között), hogy felkutass egy ládát a következő környezetek egyikében:"
"[english]Quest_Detector_Desc"	"Use the Cache Finder Tool (found in 'Things') to locate a cache in one of the following environments:"
"Quest_Detector_Desc_Complete"	"Erre a hétre teljesítetted az összes geocaching küldetést. Ez a küldetés minden szerda éjjel, GMT időzóna szerinti éjfélkor áll alaphelyzetbe."
"[english]Quest_Detector_Desc_Complete"	"You have completed all Geocaching Quests for the week. This quest resets every Wednesday night at midnight GMT."
"Quest_Locked"	"Ez a küldetés zárolva van; nézz vissza holnap."
"[english]Quest_Locked"	"This quest is locked - check back tomorrow."
"QuestsTabButton"	"Jelenlegi küldetések"
"[english]QuestsTabButton"	"Current Quests"
"CompletedQuestsTabButton"	"Teljesített küldetések"
"[english]CompletedQuestsTabButton"	"Completed Quests"
"Quest_Name"	"{s:quest_name}"
"[english]Quest_Name"	"{s:quest_name}"
"Quest_Type"	"{s:quest_type}"
"[english]Quest_Type"	"{s:quest_type}"
"QuestType_MapSpecific"	"Környezetspecifikus küldetés"
"[english]QuestType_MapSpecific"	"Environment Specific Quest"
"QuestType_VisitMultipleMaps"	"Több környezet meglátogatása"
"[english]QuestType_VisitMultipleMaps"	"Visit Multiple Environments"
"QuestType_Vote"	"Szavazás Műhely-elemekre"
"[english]QuestType_Vote"	"Vote on Workshop Items"
"QuestInfoTitle"	"Küldetések"
"[english]QuestInfoTitle"	"Quests"
"QuestInfoDescription"	"Teljesíts küldetéseket, hogy gyűjthető és viselhető kellékeket, avatárokat és kiegészítőket találj.\n\nA jobb oldali lista részletekkel szolgál mindegyik teljesítéséhez. Sikeres vadászatot!"
"[english]QuestInfoDescription"	"Complete quests to find props, avatars, and accessories to wear and collect. \n\nThe list on the right will provide the details needed to complete each quest. Good hunting!"
"QuestItemDestinationName"	"{s:destination_name}"
"[english]QuestItemDestinationName"	"{s:destination_name}"
"BrowseHeadsTitle"	"Avatárfejek"
"[english]BrowseHeadsTitle"	"Avatar Heads"
"BrowseHandsTitle"	"Avatárkezek"
"[english]BrowseHandsTitle"	"Avatar Hands"
"BrowseGetMoreTitle"	"Továbbiak beszerzése"
"[english]BrowseGetMoreTitle"	"Get More"
"BrowseAvatarsTitleWearables"	"Avatárod testreszabása"
"[english]BrowseAvatarsTitleWearables"	"Customize Your Avatar"
"DoneButtonText"	"Kész"
"[english]DoneButtonText"	"Done"
"Dashboard_Go_Home"	"A kezdőtérbe"
"[english]Dashboard_Go_Home"	"Go Home"
"Dashboard_Tutorial"	"Oktatások"
"[english]Dashboard_Tutorial"	"Tutorials"
"Dashboard_Settings"	"Beállítások"
"[english]Dashboard_Settings"	"Settings"
"PrivateDetailLabel"	"Jelenleg itt:"
"[english]PrivateDetailLabel"	"Currently Visiting:"
"PrivateHostDetailLabel"	"Privát szoba házigazda:"
"[english]PrivateHostDetailLabel"	"Hosting Private Room:"
"PrivateVisitDetailLabel"	"Privát szoba látogató:"
"[english]PrivateVisitDetailLabel"	"Visiting Private Room:"
"PublicHostDetailLabel"	"Nyílt szoba házigazda:"
"[english]PublicHostDetailLabel"	"Hosting Public Room:"
"PublicVisitDetailLabel"	"Nyílt szoba látogató:"
"[english]PublicVisitDetailLabel"	"Visiting Public Room:"
"OthersAudibleLabel"	"Mások hallhatók"
"[english]OthersAudibleLabel"	"Others Audible"
"Dashboard_Whats_New_Title"	"Üdvözöl a SteamVR!"
"[english]Dashboard_Whats_New_Title"	"Welcome to SteamVR!"
"Dashboard_Destinations_1_Gamepad"	"FELFEDEZÉS"
"[english]Dashboard_Destinations_1_Gamepad"	"EXPLORE"
"Dashboard_Destinations_2_Gamepad"	"Környezetek"
"[english]Dashboard_Destinations_2_Gamepad"	"Environments"
"Dashboard_Avatars_1_Gamepad"	"TESTRESZABÁS"
"[english]Dashboard_Avatars_1_Gamepad"	"CUSTOMIZE"
"Dashboard_Avatars_2"	"AVATÁROK"
"[english]Dashboard_Avatars_2"	"AVATARS"
"Dashboard_Avatars_2_Gamepad"	"Avatárom"
"[english]Dashboard_Avatars_2_Gamepad"	"My Avatar"
"Dashboard_Quests"	"KÜLDETÉSEK"
"[english]Dashboard_Quests"	"QUESTS"
"Dashboard_Quests_Available"	"{d:num_available_quests} küldetés érhető el"
"[english]Dashboard_Quests_Available"	"{d:num_available_quests} Quests Available"
"AddWearablesButton"	"Kellékek"
"[english]AddWearablesButton"	"Accessorize"
"Wearables_Description"	"Szabd testre avatárod a viselhető tárgyakkal és kellékekkel, melyeket különféle küldetéseken oldottál fel."
"[english]Wearables_Description"	"Accessorize your Avatar with the wearables and props you've unlocked in various Quests."
"Avatar_Outfit"	"{d:outfit_number}. kinézet"
"[english]Avatar_Outfit"	"Outfit #{d:outfit_number}"
"Avatar_AdjustColor"	"Avatárszín állítása:"
"[english]Avatar_AdjustColor"	"Adjust Avatar Color:"
"Player_Number"	"{d:num_players}"
"[english]Player_Number"	"{d:num_players}"
"QuestDashboardTitle"	"Küldetések"
"[english]QuestDashboardTitle"	"Quests"
"WearableInfoText"	"Alább válassz ki tárgyakat és helyezd őket a jobb oldaladon lévő bábura avatárod testreszabásához."
"[english]WearableInfoText"	"Select items below and place them on the puppet to your right to customize your avatar."
"InteractablesInfoText"	"Alább válassz ki tárgyakat, hogy behozd őket a világba. Az eszközök a markolatgombbal tehetők le."
"[english]InteractablesInfoText"	"Select items below to bring them into the world. Tools can be unequipped with the grip button."
"DestinationsInfoText"	"Alább válassz környezetet a látogatáshoz."
"[english]DestinationsInfoText"	"Select an environment below to visit."
"DestinationsWorkshopInfoText"	"Alább válassz környezetet a rá való feliratkozáshoz."
"[english]DestinationsWorkshopInfoText"	"Select an environment below to subscribe to."
"AvatarHeadsInfoText"	"Válassz az alábbi elemekből avatárfejed frissítéséhez."
"[english]AvatarHeadsInfoText"	"Select from the items below to update your Avatar Head."
"AvatarHandsInfoText"	"Válassz az alábbi elemekből avatárkezeid frissítéséhez."
"[english]AvatarHandsInfoText"	"Select from the items below to update your Avatar Hands."
"ItemDetail_Type_PropTool"	"Eszköz"
"[english]ItemDetail_Type_PropTool"	"Tool"
"ItemDetail_Type_AvatarWearable"	"Avatárkiegészítő"
"[english]ItemDetail_Type_AvatarWearable"	"Avatar Accessory"
"ItemDetail_JoinPublicDestination"	"Csatlakozás másokhoz"
"[english]ItemDetail_JoinPublicDestination"	"Join Other Players"
"ItemDetail_LaunchPublicDestination"	"Nyilvános szoba létrehozása"
"[english]ItemDetail_LaunchPublicDestination"	"Create Public Room"
"Dashboard_LaunchPublicDestination"	"Csatlakozás nyilvános szobához"
"[english]Dashboard_LaunchPublicDestination"	"Join Public Room"
"ItemDetail_MovePublicDestination"	"Szoba mozgatása ide"
"[english]ItemDetail_MovePublicDestination"	"Move Room Here"
"VisitLabel"	"Meglátogatás"
"[english]VisitLabel"	"Visit"
"DownloadingLabel"	"Letöltés..."
"[english]DownloadingLabel"	"Downloading..."
"ConfirmationMessage"	"E szoba bezárása a szoba összes játékosát visszaküldi a kezdőtér környezetébe."
"[english]ConfirmationMessage"	"Closing this room will send all players in this room to their home environment."
"ConfirmationLeaveLobbyMessage"	"E szoba elhagyása a szoba összes játékosát visszaküldi a kezdőtér környezetébe."
"[english]ConfirmationLeaveLobbyMessage"	"Leaving will send all players in this room to their home environment."
"ConfirmationGoHomeMessage"	"A kezdőteredbe lépés a szoba összes játékosát visszaküldi a kezdőtér környezetébe."
"[english]ConfirmationGoHomeMessage"	"Going home will send all players in this room to their home environment."
"ConfirmationButtonGoHomeText"	"A kezdőtérbe"
"[english]ConfirmationButtonGoHomeText"	"Go Home"
"InLobby_Destination"	"Itt vagy"
"[english]InLobby_Destination"	"You are here"
"AvatarPreviewHover"	"Remekül nézel ki!"
"[english]AvatarPreviewHover"	"You look great!"
"AvatarEditText"	"Helyezz tárgyakat a fenti avatárra megjelenésed testreszabásához. Mialatt kézben tartasz egy tárgyat, használd a trackpadet a színének változtatásához."
"[english]AvatarEditText"	"Place items on the Avatar above to customize your appearance. While holding an item, use the trackpad to change its color."
"AvatarRotateText"	"AVATÁR FORGATÁSA"
"[english]AvatarRotateText"	"ROTATE AVATAR"
"WelcomePanel_PressBButton"	"Üdvözöl a SteamVR! \n\nA kezdéshez nyomd meg játékvezérlőd „B” vagy „Y” gombját."
"[english]WelcomePanel_PressBButton"	"Welcome to SteamVR! \n\nPress the B or Y button on your controller to begin."
"WelcomePanel_UpdateDescTouch"	"Üdvözöl a SteamVR! \n\nA környezetek böngészéséhez és barátaiddal találkozáshoz nyomd meg a „B” vagy az „Y” gombot.\n\nTovábbi környezetekre feliratkozáshoz válaszd a „Továbbiak beszerzése” fület a Környezetek panelen. Segítséghez válaszd az Oktatások gombot."
"[english]WelcomePanel_UpdateDescTouch"	"Welcome to SteamVR! \n\nPress the B or Y button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_LobbyInvite"	"{s:player_name} meghívott a szobájába.\nA válaszoláshoz nyisd meg a Társasági panelt a menüben."
"[english]Notification_LobbyInvite"	"{s:player_name} has invited you to their room \nOpen the Social panel in the Menu to respond"
"Notification_WearableUnlocked"	"Feloldottad a(z) „{s:item_name}” viselhető tárgyat!"
"[english]Notification_WearableUnlocked"	"You have unlocked the \"{s:item_name}\" wearable!"
"Notification_UserUnlockedItem"	"{s:player_name} feloldotta a(z) „{s:item_name}” tárgyat!"
"[english]Notification_UserUnlockedItem"	"{s:player_name} has unlocked \"{s:item_name}\"!"
"TutorialQuest_Title"	"Küldetések"
"[english]TutorialQuest_Title"	"Quests"
"TutorialQuest_Tile1_Desc"	"Teljesíts küldetéseket kellékek, eszközök, avatárok és viselhető tárgyak feloldásához."
"[english]TutorialQuest_Tile1_Desc"	"Complete Quests to unlock props, tools, avatars, and wearables."
"TutorialQuest_Tile2_Desc"	"Szabd testre avatárod különböző fejekkel, viselhető tárgyakkal és színekkel."
"[english]TutorialQuest_Tile2_Desc"	"Customize your Avatar with different heads, wearables, and colors."
"TutorialQuest_Tile3_Desc"	"Használd a Steam Gazdaságot különböző tárgyak cseréléséhez más játékosokkal."
"[english]TutorialQuest_Tile3_Desc"	"Use the Steam Economy to trade with other players for different items."
"TutorialQuest_Bottom_Desc"	"Menj a „Küldetésekre” a műszerfalon, hogy megnézd az elérhető küldetések listáját."
"[english]TutorialQuest_Bottom_Desc"	"Go to 'Quests' from the Dashboard to see a list of available quests."
"TutorialWelcome_Tile1_Touch_Desc"	"Üdvözöl a SteamVR!"
"[english]TutorialWelcome_Tile1_Touch_Desc"	"Welcome to SteamVR!"
"TutorialWelcome_Tile2_Touch_Desc"	"A SteamVR-ben barátaiddal valós és képzeletbeli helyeket látogathattok meg."
"[english]TutorialWelcome_Tile2_Touch_Desc"	"In SteamVR you can visit real and imaginary places with friends."
"TutorialWelcome_Tile3_Touch_Desc"	"E menü megnyitásához és bezárásához használd a játékvezérlőd „B” (vagy „Y”) gombját."
"[english]TutorialWelcome_Tile3_Touch_Desc"	"To open and close this menu, use the B (or Y) button on your controller."
"TutorialWelcome_Touch_Bottom_Desc"	"Ne felejtsd el meglátogatni a Műhelyt még több közösség készítette környezet letöltéséhez."
"[english]TutorialWelcome_Touch_Bottom_Desc"	"Don't forget to visit the Workshop to download more environments from the community."
"TutorialTeleport_Title"	"Mozgás"
"[english]TutorialTeleport_Title"	"Moving around"
"TutorialTeleport_Tile1_Touch_Desc"	"Teleportáláshoz nyomd előre a botkormányt."
"[english]TutorialTeleport_Tile1_Touch_Desc"	"To teleport, push forward on the joystick."
"TutorialTeleport_Tile2_Touch_Desc"	"Látni fogsz egy körívet, amely egy zöld körben ér véget a földön."
"[english]TutorialTeleport_Tile2_Touch_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialTeleport_Tile3_Touch_Desc"	"Engedd el a botkormányt a zöld körhöz teleportáláshoz."
"[english]TutorialTeleport_Tile3_Touch_Desc"	"Release the joystick to teleport to the green circle."
"TutorialTeleport_Touch_Bottom_Desc"	"A teleport köríve pirosra változik, ha nem tudsz arra a helyre teleportálni."
"[english]TutorialTeleport_Touch_Bottom_Desc"	"The teleport arc will turn red if you cannot teleport to that location."
"SelfAudibleLabel"	"Mikrofon be"
"[english]SelfAudibleLabel"	"Microphone On"
"VR_Map_English_Church_Desc"	"Egy angliai templom és temető fotogrammetriai képe.\n\nMiközben sétálsz, olvashatsz arról, hogyan lett megörökítve és megalkotva."
"[english]VR_Map_English_Church_Desc"	"A photogrammetry scene of a church and graveyard in England.\n\nWhile walking around, you can read about how it was captured and constructed."
"VR_Addon_Example_Desc"	"Példatáj, ami néhány egyszerű interaktív elemet, világítást és mást mutat, amit beépíthetsz saját környezetedbe a Hammer és a többi műhely-eszköz használatával."
"[english]VR_Addon_Example_Desc"	"An example scene that shows some simple interactive elements, lighting, etc. you can build into your own environment using Hammer and the rest of the workshop tools."
"VR_Addon_Turrets_Desc"	"A Gépágyúénekesek egy, a Portal 2 játékmenetének fele körül található elrejtett meglepetés újraalkotása. Példaként is betettük, hogy megnyithasd a műhely-eszközökben és lásd, hogyan raktuk össze."
"[english]VR_Addon_Turrets_Desc"	"Turret Singers is a recreation of an easter egg found halfway through Portal 2. It is also included as an example, so you can open it in the workshop tools and see how it was put together."
"VR_PhysicsProp_Earth_Desc"	"(Valószínűleg) itt vagy."
"[english]VR_PhysicsProp_Earth_Desc"	"You are (probably) here."
"VR_PhysicsProp_Lizard_Desc"	"Gaudí Güell parkjának „El Drac” nevű alkotása inspirálta."
"[english]VR_PhysicsProp_Lizard_Desc"	"Inspired by 'El Drac' from Gaudi's Parc Güell."
"VR_PhysicsProp_Medkit_Desc"	"Nincs gyógyszer? Nem baj! Megjegyzés: igazából nem fog meggyógyítani.\n\nAhogy a Left 4 Deadben látható."
"[english]VR_PhysicsProp_Medkit_Desc"	"No pills? No problem! Note: Will not actually heal you.\n\nAs seen in Left 4 Dead."
