"lang"
{
"Language"	"ukrainian"
"PublicHostDetailLabel"	"Розміщення публічної кімнати:"
"[english]PublicHostDetailLabel"	"Hosting Public Room:"
"PublicVisitDetailLabel"	"Відвідини публічної кімнати:"
"[english]PublicVisitDetailLabel"	"Visiting Public Room:"
"OthersAudibleLabel"	"Чути інших"
"[english]OthersAudibleLabel"	"Others Audible"
"Dashboard_Whats_New_Title"	"Вітаємо у SteamVR!"
"[english]Dashboard_Whats_New_Title"	"Welcome to SteamVR!"
"Dashboard_Destinations_1_Gamepad"	"ДОСЛІДЖУВАТИ"
"[english]Dashboard_Destinations_1_Gamepad"	"EXPLORE"
"Dashboard_Destinations_2_Gamepad"	"Середовища"
"[english]Dashboard_Destinations_2_Gamepad"	"Environments"
"Dashboard_Avatars_1_Gamepad"	"ПЕРСОНАЛІЗУВАТИ"
"[english]Dashboard_Avatars_1_Gamepad"	"CUSTOMIZE"
"Dashboard_Avatars_2"	"АВАТАРИ"
"[english]Dashboard_Avatars_2"	"AVATARS"
"Dashboard_Avatars_2_Gamepad"	"Мій аватар"
"[english]Dashboard_Avatars_2_Gamepad"	"My Avatar"
"Dashboard_Quests"	"КВЕСТИ"
"[english]Dashboard_Quests"	"QUESTS"
"Dashboard_Quests_Available"	"Доступно квестів: {d:num_available_quests}"
"[english]Dashboard_Quests_Available"	"{d:num_available_quests} Quests Available"
"AddWearablesButton"	"Обладнати"
"[english]AddWearablesButton"	"Accessorize"
"Wearables_Description"	"Обладнайте свій аватар аксесуарами та об’єктами, що розблоковуються у квестах."
"[english]Wearables_Description"	"Accessorize your Avatar with the wearables and props you've unlocked in various Quests."
"Avatar_Outfit"	"Стиль №{d:outfit_number}"
"[english]Avatar_Outfit"	"Outfit #{d:outfit_number}"
"Avatar_AdjustColor"	"Налаштувати колір аватара:"
"[english]Avatar_AdjustColor"	"Adjust Avatar Color:"
"Player_Number"	"{d:num_players}"
"[english]Player_Number"	"{d:num_players}"
"QuestDashboardTitle"	"Квести"
"[english]QuestDashboardTitle"	"Quests"
"WearableInfoText"	"Оберіть предмети нижче та помістіть їх на манекен праворуч, аби налаштувати свій аватар."
"[english]WearableInfoText"	"Select items below and place them on the puppet to your right to customize your avatar."
"InteractablesInfoText"	"Обирайте предмети нижче для введення їх в обіг. Інструментів можна позбутися кнопкою хвата."
"[english]InteractablesInfoText"	"Select items below to bring them into the world. Tools can be unequipped with the grip button."
"DestinationsInfoText"	"Оберіть середовище для відвідування нижче."
"[english]DestinationsInfoText"	"Select an environment below to visit."
"DestinationsWorkshopInfoText"	"Оберіть середовище нижче, щоби підписатися на нього."
"[english]DestinationsWorkshopInfoText"	"Select an environment below to subscribe to."
"AvatarHeadsInfoText"	"Оберіть із показаного нижче оновлення для своєї аватарної голови."
"[english]AvatarHeadsInfoText"	"Select from the items below to update your Avatar Head."
"AvatarHandsInfoText"	"Оберіть із показаного нижче оновлення для своїх аватарних рук."
"[english]AvatarHandsInfoText"	"Select from the items below to update your Avatar Hands."
"ItemDetail_Type_PropTool"	"Інструмент"
"[english]ItemDetail_Type_PropTool"	"Tool"
"ItemDetail_Type_AvatarWearable"	"Аксесуар аватара"
"[english]ItemDetail_Type_AvatarWearable"	"Avatar Accessory"
"ItemDetail_JoinPublicDestination"	"Приєднатися до інших"
"[english]ItemDetail_JoinPublicDestination"	"Join Other Players"
"ItemDetail_LaunchPublicDestination"	"Створити публічну кімнату"
"[english]ItemDetail_LaunchPublicDestination"	"Create Public Room"
"Dashboard_LaunchPublicDestination"	"Долучитися до публічної кімнати"
"[english]Dashboard_LaunchPublicDestination"	"Join Public Room"
"ItemDetail_MovePublicDestination"	"Перемістити кімнату сюди"
"[english]ItemDetail_MovePublicDestination"	"Move Room Here"
"VisitLabel"	"Відвідати"
"[english]VisitLabel"	"Visit"
"DownloadingLabel"	"Завантаження…"
"[english]DownloadingLabel"	"Downloading..."
"ConfirmationMessage"	"Закривши цю кімнату, ви відправите всіх гравців цього лобі в їхні вихідні середовища."
"[english]ConfirmationMessage"	"Closing this room will send all players in this room to their home environment."
"ConfirmationLeaveLobbyMessage"	"Вихід перенесе всіх гравців з цієї кімнати до їхнього домашнього середовища."
"[english]ConfirmationLeaveLobbyMessage"	"Leaving will send all players in this room to their home environment."
"ConfirmationGoHomeMessage"	"Повернення додому перенесе всіх гравців з цієї кімнати до їхнього домашнього середовища."
"[english]ConfirmationGoHomeMessage"	"Going home will send all players in this room to their home environment."
"ConfirmationButtonGoHomeText"	"Додому"
"[english]ConfirmationButtonGoHomeText"	"Go Home"
"InLobby_Destination"	"Ви тут"
"[english]InLobby_Destination"	"You are here"
"AvatarPreviewHover"	"Ви виглядаєте чудово!"
"[english]AvatarPreviewHover"	"You look great!"
"AvatarEditText"	"Розмістіть предмети на аватарі вище, щоби змінити ваш вигляд. Під час утримування предмету використовуйте трекпад, щоби змінити колір."
"[english]AvatarEditText"	"Place items on the Avatar above to customize your appearance. While holding an item, use the trackpad to change its color."
"AvatarRotateText"	"ОБЕРТАТИ АВАТАР"
"[english]AvatarRotateText"	"ROTATE AVATAR"
"WelcomePanel_PressBButton"	"Вітаємо у SteamVR! \n\nНатисніть на вашому контролері кнопку B або Y, щоби розпочати."
"[english]WelcomePanel_PressBButton"	"Welcome to SteamVR! \n\nPress the B or Y button on your controller to begin."
"WelcomePanel_UpdateDescTouch"	"Вітаємо у SteamVR! \n\nНатисніть кнопку B або Y, щоб оглянути середовища та зустрітися з друзями.\n\nПідписуйтеся на інші середовища на вкладці «Більше» панелі «Середовища». Допомогу можна отримати за допомогою кнопки допомоги."
"[english]WelcomePanel_UpdateDescTouch"	"Welcome to SteamVR! \n\nPress the B or Y button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_LobbyInvite"	"{s:player_name} запрошує вас до своєї кімнати \nВідкрийте соціальну панель у меню, щоби відповісти"
"[english]Notification_LobbyInvite"	"{s:player_name} has invited you to their room \nOpen the Social panel in the Menu to respond"
"Notification_WearableUnlocked"	"Ви відкрили аксесуар «{s:item_name}»!"
"[english]Notification_WearableUnlocked"	"You have unlocked the \"{s:item_name}\" wearable!"
"Notification_UserUnlockedItem"	"{s:player_name} розблоковує «{s:item_name}»!"
"[english]Notification_UserUnlockedItem"	"{s:player_name} has unlocked \"{s:item_name}\"!"
"TutorialQuest_Title"	"Квести"
"[english]TutorialQuest_Title"	"Quests"
"TutorialQuest_Tile1_Desc"	"Завершуйте квести для розблокування об’єктів, інструментів, аватарів та аксесуарів."
"[english]TutorialQuest_Tile1_Desc"	"Complete Quests to unlock props, tools, avatars, and wearables."
"TutorialQuest_Tile2_Desc"	"Персоналізуйте свій аватар за допомогою різних голів, аксесуарів та кольорів."
"[english]TutorialQuest_Tile2_Desc"	"Customize your Avatar with different heads, wearables, and colors."
"TutorialQuest_Tile3_Desc"	"Обмінюйтеся предметами з іншими гравцями за допомогою Steam."
"[english]TutorialQuest_Tile3_Desc"	"Use the Steam Economy to trade with other players for different items."
"TutorialQuest_Bottom_Desc"	"Перейдіть до квестів із панелі навігації, щоби переглянути список доступних."
"[english]TutorialQuest_Bottom_Desc"	"Go to 'Quests' from the Dashboard to see a list of available quests."
"TutorialWelcome_Tile1_Touch_Desc"	"Вітаємо у SteamVR!"
"[english]TutorialWelcome_Tile1_Touch_Desc"	"Welcome to SteamVR!"
"TutorialWelcome_Tile2_Touch_Desc"	"У SteamVR ви можете відвідувати справжні та вигадані місця разом із друзями."
"[english]TutorialWelcome_Tile2_Touch_Desc"	"In SteamVR you can visit real and imaginary places with friends."
"TutorialWelcome_Tile3_Touch_Desc"	"Щоби відкрити і закрити це меню, використовуйте кнопку B (або Y) на вашому контролері."
"[english]TutorialWelcome_Tile3_Touch_Desc"	"To open and close this menu, use the B (or Y) button on your controller."
"TutorialWelcome_Touch_Bottom_Desc"	"Не забувайте відвідати майстерню, щоби завантажити більше середовищ від спільноти."
"[english]TutorialWelcome_Touch_Bottom_Desc"	"Don't forget to visit the Workshop to download more environments from the community."
"TutorialTeleport_Title"	"Пересування"
"[english]TutorialTeleport_Title"	"Moving around"
"TutorialTeleport_Tile1_Touch_Desc"	"Для телепортації натисніть уперед на джойстику."
"[english]TutorialTeleport_Tile1_Touch_Desc"	"To teleport, push forward on the joystick."
"TutorialTeleport_Tile2_Touch_Desc"	"Ви побачите дугу, яка завершується зеленим колом на землі."
"[english]TutorialTeleport_Tile2_Touch_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialTeleport_Tile3_Touch_Desc"	"Відпустіть джойстик, щоби телепортуватися до зеленого кола."
"[english]TutorialTeleport_Tile3_Touch_Desc"	"Release the joystick to teleport to the green circle."
"TutorialTeleport_Touch_Bottom_Desc"	"Телепортаційна дуга почервоніє, якщо ви не можете телепортуватися у те місце."
"[english]TutorialTeleport_Touch_Bottom_Desc"	"The teleport arc will turn red if you cannot teleport to that location."
"SelfAudibleLabel"	"Мікрофон увімк."
"[english]SelfAudibleLabel"	"Microphone On"
"VR_Map_English_Church_Desc"	"Фотограметрична сцена церкви і кладовища в Англії.\n\nПід час прогулянок цим місцем ви можете прочитати як це було знято і відтворено."
"[english]VR_Map_English_Church_Desc"	"A photogrammetry scene of a church and graveyard in England.\n\nWhile walking around, you can read about how it was captured and constructed."
"VR_Addon_Example_Desc"	"Сцена для демонстрації деяких простих інтерактивних елементів, освітлення тощо. Ви можете створити ваше власне середовище за допомогою редактора Hammer або інших інструментів майстерні."
"[english]VR_Addon_Example_Desc"	"An example scene that shows some simple interactive elements, lighting, etc. you can build into your own environment using Hammer and the rest of the workshop tools."
"VR_Addon_Turrets_Desc"	"Співаючі турелі — це відтворення сюрпризу, який можна знайти у Portal 2. Вони також включені у зразки, тож ви можете відкрити їх за допомогою інструментів майстерні і побачити, як це було зроблено."
"[english]VR_Addon_Turrets_Desc"	"Turret Singers is a recreation of an easter egg found halfway through Portal 2. It is also included as an example, so you can open it in the workshop tools and see how it was put together."
"VR_PhysicsProp_Earth_Desc"	"Ви (вірогідно) тут."
"[english]VR_PhysicsProp_Earth_Desc"	"You are (probably) here."
"VR_PhysicsProp_Lizard_Desc"	"Натхненно скульптурою «El Drac» (Дракон) із парку Ґуеля, створеного архітектором Ґауді."
"[english]VR_PhysicsProp_Lizard_Desc"	"Inspired by 'El Drac' from Gaudi's Parc Güell."
"VR_PhysicsProp_Medkit_Desc"	"Немає пігулок? Немає проблеми! Примітка: Вони насправді не вилікують вас.\n\nЗ гри Left 4 Dead."
"[english]VR_PhysicsProp_Medkit_Desc"	"No pills? No problem! Note: Will not actually heal you.\n\nAs seen in Left 4 Dead."
"VR_PhysicsProp_Pumpkin_01_Desc"	"Гарбуз у його догеловінській і докашевій формі.\n\nЗ гри Team Fortress 2."
"[english]VR_PhysicsProp_Pumpkin_01_Desc"	"A pumpkin in its pre-lantern, pre-pie form.\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_Toy_Soldier_Desc"	"Відтворіть процедуру зміни варти, перебуваючи у відносній безпеці свого шолома ВР!"
"[english]VR_PhysicsProp_Toy_Soldier_Desc"	"Recreate the changing of the guard from the relative safety of your own VR headset!"
"Quest_Label"	" Квест"
"[english]Quest_Label"	" Quest"
"TutorialPublic_Title"	"Публічні кімнати"
"[english]TutorialPublic_Title"	"Public Rooms"
"TutorialPublic_Tile1_Desc"	"Зустрічайтеся з іншими гравцями, користуючись соціальною панеллю у правій частині панелі навігації."
"[english]TutorialPublic_Tile1_Desc"	"Meet up with other players by using the Social panel to the right of the Dashboard."
"TutorialPublic_Tile2_Desc"	"Тут ви можете бачити список поточних публічних кімнат, а також усіх ваших друзів у Steam."
"[english]TutorialPublic_Tile2_Desc"	"Here you can see a list of all current public rooms, and all of your Steam friends."
"TutorialPublic_Tile3_Desc"	"Ви також можете переглядати відомості про учасників кімнати, додавати, приглушувати або виганяти їх (якщо ви хост)."
"[english]TutorialPublic_Tile3_Desc"	"You can also view room member details, and add, mute, or kick them (if you are the host)."
"TutorialPublic_Bottom_Desc"	"Отримати доступ до публічних кімнат також можна безпосередньо зі списку середовищ.\nШукайте блакитну соціальну піктограму."
