"lang"
{
"Language"	"korean"
"VR_Avatar_Wearable_SkiHat001_Desc"	"설원을 누비자!"
"[english]VR_Avatar_Wearable_SkiHat001_Desc"	"Time to hit the slopes!"
"VR_Avatar_Wearable_SkiGoggles001"	"스키 고글"
"[english]VR_Avatar_Wearable_SkiGoggles001"	"Ski Goggles"
"VR_Avatar_Wearable_SkiGoggles001_Desc"	"눈꽃은 눈알에 자연재해입니다. 보호해 주세요."
"[english]VR_Avatar_Wearable_SkiGoggles001_Desc"	"Protect your eyeballs from their natural enemy: fresh powder."
"VR_Avatar_Wearable_BaseballCap002"	"Mann Co. 모자"
"[english]VR_Avatar_Wearable_BaseballCap002"	"Mann Co Hat"
"VR_Avatar_Wearable_BaseballCap002_Desc"	"'우리는 제품도 팔고 싸움도 하지!'\n\n팀 포트리스 2에서 보신 것과 같습니다."
"[english]VR_Avatar_Wearable_BaseballCap002_Desc"	"'We sell products and get in fights!'\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_Fedora001"	"중절모"
"[english]VR_Avatar_Wearable_Fedora001"	"Fedora"
"VR_Avatar_Wearable_Fedora001_Desc"	"멋쟁이 친구에게 멋진 모자를!\n\n팀 포트리스 2에서 보신 것과 같습니다."
"[english]VR_Avatar_Wearable_Fedora001_Desc"	"A dapper hat for a dapper fellow.\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_PropellerBeanie001"	"프로펠러 비니"
"[english]VR_Avatar_Wearable_PropellerBeanie001"	"Propeller Beanie"
"VR_Avatar_Wearable_PropellerBeanie001_Desc"	"안타깝지만, 이 모자를 써도 하늘을 날 수는 없습니다."
"[english]VR_Avatar_Wearable_PropellerBeanie001_Desc"	"Unfortunately, this hat will not make its wearer capable of independent flight."
"VR_Avatar_Wearable_ClockwerkMask001"	"태엽장이의 가면"
"[english]VR_Avatar_Wearable_ClockwerkMask001"	"Clockwerk Mask"
"VR_Avatar_Wearable_ClockwerkMask001_Desc"	"'직접 조립해야 합니다.'\n\n도타 2에서 보신 것과 같습니다."
"[english]VR_Avatar_Wearable_ClockwerkMask001_Desc"	"'Some assembly required.'\n\nAs seen in Dota 2."
"VR_Avatar_Wearable_DivingHelmet001"	"다이빙 헬멧"
"[english]VR_Avatar_Wearable_DivingHelmet001"	"Diving Helmet"
"VR_Avatar_Wearable_DivingHelmet001_Desc"	"가상 인어를 찾을 때 유용합니다."
"[english]VR_Avatar_Wearable_DivingHelmet001_Desc"	"For finding virtual mermaids."
"VR_Avatar_Wearable_Headphones001"	"빈티지 헤드폰"
"[english]VR_Avatar_Wearable_Headphones001"	"Headphones Vintage"
"VR_Avatar_Wearable_Headphones001_Desc"	"주의: 평소보다 60% 더 큰 소리로 말하게 됩니다."
"[english]VR_Avatar_Wearable_Headphones001_Desc"	"Caution: may cause you to you speak 60% louder."
"VR_Avatar_Wearable_Monocle001"	"단안경"
"[english]VR_Avatar_Wearable_Monocle001"	"Monocle"
"VR_Avatar_Wearable_Monocle001_Desc"	"아주 초기의 엄청나게 멋진 VR 시스템입니다."
"[english]VR_Avatar_Wearable_Monocle001_Desc"	"Very early, extremely stylish VR system."
"Quest_Headcrab"	"헤드크랩 모양 머리 퀘스트"
"[english]Quest_Headcrab"	"Headcrab Head Quest"
"Quest_Headcrab_Desc"	"Valve 로비에 있는 무엇이든 사용하여 이 아바타를 잠금 해제하세요."
"[english]Quest_Headcrab_Desc"	"Unlock this avatar by interacting with something in the Valve Lobby."
"Quest_Jackolantern"	"호박 등불 머리 퀘스트"
"[english]Quest_Jackolantern"	"Jack O'Lantern Head Quest"
"Quest_Jackolantern_Desc"	"이 아바타를 잠금 해제하려면 이 세 장소를 방문하세요."
"[english]Quest_Jackolantern_Desc"	"Visit these three locations to unlock this avatar."
"Quest_EarthBall"	"지구 공 퀘스트"
"[english]Quest_EarthBall"	"Earth Ball Quest"
"Quest_EarthBall_Desc"	"이 소품을 잠금 해제하려면 영국 교회에 관한 내용을 전부 배워 보세요."
"[english]Quest_EarthBall_Desc"	"Learn all about the English Church to unlock this prop."
"Quest_MarsBall"	"화성 공 퀘스트"
"[english]Quest_MarsBall"	"Mars Ball Quest"
"Quest_MarsBall_Desc"	"이 소품을 잠금 해제하려면 화성에 관한 내용을 전부 배워 보세요."
"[english]Quest_MarsBall_Desc"	"Learn all about Mars to unlock this prop."
"Quest_Balloonicorn"	"풍서니콘 퀘스트"
"[english]Quest_Balloonicorn"	"Balloonicorn Quest"
"Quest_Balloonicorn_Desc"	"이 상품을 받으려면 게임을 하세요."
"[english]Quest_Balloonicorn_Desc"	"Play the game to win this prize."
"Quest_PortalCake"	"케이크 퀘스트"
"[english]Quest_PortalCake"	"Cake Quest"
"Quest_PortalCake_Desc"	"노래하는 로봇이 이 소품을 잠금 해제합니다."
"[english]Quest_PortalCake_Desc"	"Singing robots will unlock this prop."
"Quest_Lizard"	"도마뱀 퀘스트"
"[english]Quest_Lizard"	"Lizard Quest"
"Quest_Lizard_Desc"	"이 소품을 잠금 해제하려면 라 페드레라에 관한 내용을 전부 배워 보세요."
"[english]Quest_Lizard_Desc"	"Learn all about La Pedrera to unlock this prop"
"Quest_Medkit"	"메드 키트 퀘스트"
"[english]Quest_Medkit"	"Medkit Quest"
"Quest_Medkit_Desc"	"Valve 로비에 있는 무엇이든 사용하여 이 아바타를 잠금 해제하세요."
"[english]Quest_Medkit_Desc"	"Unlock this prop by interacting with something in the Valve Lobby."
"Quest_TechiesBarrel"	"기술단 퀘스트"
"[english]Quest_TechiesBarrel"	"Techies Quest"
"Quest_TechiesBarrel_Desc"	"Valve 로비에 있는 무엇이든 사용하여 이 아바타를 잠금 해제하세요."
"[english]Quest_TechiesBarrel_Desc"	"Unlock this prop by interacting with something in the Valve Lobby."
"Quest_Drumstick"	"드럼스틱 퀘스트"
"[english]Quest_Drumstick"	"Drumstick Quest"
"Quest_Drumstick_Desc"	"잼 세션에 있는 무엇이든 사용하여 이 아바타를 잠금 해제하세요."
"[english]Quest_Drumstick_Desc"	"Unlock this prop by interacting with something in Jam Session."
"Quest_FortificationBlock"	"요새 블록 퀘스트"
"[english]Quest_FortificationBlock"	"Fortification Block Quest"
"Quest_FortificationBlock_Desc"	"이 상품을 받으려면 게임을 하세요."
"[english]Quest_FortificationBlock_Desc"	"Play the game to win this prize."
"Quest_Pumpkin"	"호박 퀘스트"
"[english]Quest_Pumpkin"	"Pumpkin Quest"
"Quest_Pumpkin_Desc"	"이 소품을 잠금 해제하려면 창작마당에서 내려받은 환경 중 10곳에 투표하세요."
"[english]Quest_Pumpkin_Desc"	"Vote on 10 environments downloaded from the Workshop to unlock this prop."
"Quest_ToySoldier"	"장난감 병정 퀘스트"
"[english]Quest_ToySoldier"	"Toy Soldier Quest"
"Quest_ToySoldier_Desc"	"타워 브리지에 있는 무엇이든 사용하여 이 아바타를 잠금 해제하세요."
"[english]Quest_ToySoldier_Desc"	"Unlock this prop by interacting with something in Tower Bridge."
"Quest_Drone"	"날아다니는 드론 퀘스트"
"[english]Quest_Drone"	"Flying Drone Quest"
"Quest_Drone_Desc"	"태양계 태엽 장치에 있는 무엇이든 사용하여 이 도구를 잠금 해제하세요."
"[english]Quest_Drone_Desc"	"Unlock this tool by interacting with something in the Clockwork Orrery."
"Quest_Ballooninator"	"풍서네이터 퀘스트"
"[english]Quest_Ballooninator"	"Ballooninator Quest"
"Quest_Ballooninator_Desc"	"틸라의 은거처에 있는 이웃 모두에게 인사하여 이 도구를 잠금 해제하세요."
"[english]Quest_Ballooninator_Desc"	"Unlock this tool by greeting all of your neighbors in Ilia's Retreat."
"Quest_ToyGun"	"우주총 퀘스트"
"[english]Quest_ToyGun"	"Pop Zapper Quest"
"Quest_ToyGun_Desc"	"{d:num_visited}/10개 환경 방문함\n\n이 도구를 잠금 해제하려면 창작마당에서 다운로드한 환경 10개를 방문하세요."
"[english]Quest_ToyGun_Desc"	"{d:num_visited}/10 Visited\nVisit 10 environments downloaded from the Workshop to unlock this tool."
"Quest_Detector"	"주간 지오캐싱 퀘스트"
"[english]Quest_Detector"	"Weekly Geocaching Quest"
"QuestType_Detector"	"남은 보물: {d:quest_quantity}개"
"[english]QuestType_Detector"	"{d:quest_quantity} Caches Left"
"Quest_Detector_Complete"	"보물 모두 찾음"
"[english]Quest_Detector_Complete"	"All Caches Found"
"Quest_Detector_Desc"	"보물 탐지기 도구('사물'에 있음)를 사용하여 다음 환경에서 보물을 찾아보세요."
"[english]Quest_Detector_Desc"	"Use the Cache Finder Tool (found in 'Things') to locate a cache in one of the following environments:"
"Quest_Detector_Desc_Complete"	"이번 주 지오캐싱 퀘스트를 모두 완료하셨습니다. 이 퀘스트는 매주 수요일 자정(그리니치 표준시)에 초기화됩니다."
"[english]Quest_Detector_Desc_Complete"	"You have completed all Geocaching Quests for the week. This quest resets every Wednesday night at midnight GMT."
"Quest_Locked"	"이 퀘스트는 잠긴 상태입니다. 내일 다시 확인해 주세요."
"[english]Quest_Locked"	"This quest is locked - check back tomorrow."
"QuestsTabButton"	"진행 중인 퀘스트"
"[english]QuestsTabButton"	"Current Quests"
"CompletedQuestsTabButton"	"완료한 퀘스트"
"[english]CompletedQuestsTabButton"	"Completed Quests"
"Quest_Name"	"{s:quest_name}"
"[english]Quest_Name"	"{s:quest_name}"
"Quest_Type"	"{s:quest_type}"
"[english]Quest_Type"	"{s:quest_type}"
"QuestType_MapSpecific"	"특정 환경 한정 퀘스트"
"[english]QuestType_MapSpecific"	"Environment Specific Quest"
"QuestType_VisitMultipleMaps"	"환경 여러 개 방문"
"[english]QuestType_VisitMultipleMaps"	"Visit Multiple Environments"
"QuestType_Vote"	"창작마당 아이템에 투표하기"
"[english]QuestType_Vote"	"Vote on Workshop Items"
"QuestInfoTitle"	"퀘스트"
"[english]QuestInfoTitle"	"Quests"
"QuestInfoDescription"	"퀘스트를 완료하여 소품, 아바타 및 액세서리(착용 또는 수집 목적)를 찾아보세요. \n\n각 퀘스트를 완료하는 데 필요한 사항은 오른쪽 목록에 자세히 나와 있습니다. 즐겁게 사냥하세요!"
"[english]QuestInfoDescription"	"Complete quests to find props, avatars, and accessories to wear and collect. \n\nThe list on the right will provide the details needed to complete each quest. Good hunting!"
"QuestItemDestinationName"	"{s:destination_name}"
"[english]QuestItemDestinationName"	"{s:destination_name}"
"BrowseHeadsTitle"	"아바타 머리"
"[english]BrowseHeadsTitle"	"Avatar Heads"
"BrowseHandsTitle"	"아바타 손"
"[english]BrowseHandsTitle"	"Avatar Hands"
"BrowseGetMoreTitle"	"더 보기"
"[english]BrowseGetMoreTitle"	"Get More"
"BrowseAvatarsTitleWearables"	"아바타 꾸미기"
"[english]BrowseAvatarsTitleWearables"	"Customize Your Avatar"
"DoneButtonText"	"완료"
"[english]DoneButtonText"	"Done"
"Dashboard_Go_Home"	"홈으로 이동"
"[english]Dashboard_Go_Home"	"Go Home"
"Dashboard_Tutorial"	"튜토리얼"
"[english]Dashboard_Tutorial"	"Tutorials"
"Dashboard_Settings"	"설정"
"[english]Dashboard_Settings"	"Settings"
"PrivateDetailLabel"	"현재 방문 중:"
"[english]PrivateDetailLabel"	"Currently Visiting:"
"PrivateHostDetailLabel"	"비공개 로비 호스트:"
"[english]PrivateHostDetailLabel"	"Hosting Private Room:"
"PrivateVisitDetailLabel"	"비공개 로비 방문:"
"[english]PrivateVisitDetailLabel"	"Visiting Private Room:"
"PublicHostDetailLabel"	"공개 로비 호스트:"
"[english]PublicHostDetailLabel"	"Hosting Public Room:"
"PublicVisitDetailLabel"	"공개 로비 방문:"
"[english]PublicVisitDetailLabel"	"Visiting Public Room:"
"OthersAudibleLabel"	"다른 플레이어 소리 들림"
"[english]OthersAudibleLabel"	"Others Audible"
"Dashboard_Whats_New_Title"	"SteamVR에 오신 것을 환영합니다!"
"[english]Dashboard_Whats_New_Title"	"Welcome to SteamVR!"
"Dashboard_Destinations_1_Gamepad"	"탐험"
"[english]Dashboard_Destinations_1_Gamepad"	"EXPLORE"
"Dashboard_Destinations_2_Gamepad"	"환경"
"[english]Dashboard_Destinations_2_Gamepad"	"Environments"
"Dashboard_Avatars_1_Gamepad"	"꾸미기"
"[english]Dashboard_Avatars_1_Gamepad"	"CUSTOMIZE"
"Dashboard_Avatars_2"	"아바타"
"[english]Dashboard_Avatars_2"	"AVATARS"
"Dashboard_Avatars_2_Gamepad"	"내 아바타"
"[english]Dashboard_Avatars_2_Gamepad"	"My Avatar"
"Dashboard_Quests"	"퀘스트"
"[english]Dashboard_Quests"	"QUESTS"
"Dashboard_Quests_Available"	"{d:num_available_quests} 도전 가능한 퀘스트"
"[english]Dashboard_Quests_Available"	"{d:num_available_quests} Quests Available"
"AddWearablesButton"	"꾸미기"
"[english]AddWearablesButton"	"Accessorize"
"Wearables_Description"	"여러 퀘스트를 완료하여 잠금 해제된 착용 가능한 소품과 기타 다른 소품으로 아바타를 꾸며 보세요."
"[english]Wearables_Description"	"Accessorize your Avatar with the wearables and props you've unlocked in various Quests."
"Avatar_Outfit"	"옷 #{d:outfit_number}"
"[english]Avatar_Outfit"	"Outfit #{d:outfit_number}"
"Avatar_AdjustColor"	"아바타 색깔 조정:"
"[english]Avatar_AdjustColor"	"Adjust Avatar Color:"
"Player_Number"	"{d:num_players}"
"[english]Player_Number"	"{d:num_players}"
"QuestDashboardTitle"	"퀘스트"
"[english]QuestDashboardTitle"	"Quests"
"WearableInfoText"	"아래에서 아이템을 선택하여 오른쪽에 있는 인형 위에 놓아 아바타를 꾸며 보세요."
"[english]WearableInfoText"	"Select items below and place them on the puppet to your right to customize your avatar."
"InteractablesInfoText"	"아래에서 아이템을 선택하여 세상 밖으로 데리고 나오세요. 그립 버튼을 사용하여 도구를 착용 해제할 수 있습니다."
"[english]InteractablesInfoText"	"Select items below to bring them into the world. Tools can be unequipped with the grip button."
"DestinationsInfoText"	"아래에서 방문하고자 하는 환경을 선택하세요."
"[english]DestinationsInfoText"	"Select an environment below to visit."
"DestinationsWorkshopInfoText"	"아래에서 구독하고자 하는 환경을 선택하세요."
"[english]DestinationsWorkshopInfoText"	"Select an environment below to subscribe to."
"AvatarHeadsInfoText"	"아래 아이템 중 하나를 선택하여 아바타 머리를 바꿔 보세요."
"[english]AvatarHeadsInfoText"	"Select from the items below to update your Avatar Head."
"AvatarHandsInfoText"	"아래 아이템 중 하나를 선택하여 아바타 손을 바꿔 보세요."
"[english]AvatarHandsInfoText"	"Select from the items below to update your Avatar Hands."
"ItemDetail_Type_PropTool"	"도구"
"[english]ItemDetail_Type_PropTool"	"Tool"
"ItemDetail_Type_AvatarWearable"	"아바타 액세서리"
"[english]ItemDetail_Type_AvatarWearable"	"Avatar Accessory"
"ItemDetail_JoinPublicDestination"	"다른 플레이어와 함께하기"
"[english]ItemDetail_JoinPublicDestination"	"Join Other Players"
"ItemDetail_LaunchPublicDestination"	"공개 로비 만들기"
"[english]ItemDetail_LaunchPublicDestination"	"Create Public Room"
"Dashboard_LaunchPublicDestination"	"공개 로비 입장하기"
"[english]Dashboard_LaunchPublicDestination"	"Join Public Room"
"ItemDetail_MovePublicDestination"	"여기로 로비 이동"
"[english]ItemDetail_MovePublicDestination"	"Move Room Here"
"VisitLabel"	"방문"
"[english]VisitLabel"	"Visit"
"DownloadingLabel"	"다운로드하는 중..."
"[english]DownloadingLabel"	"Downloading..."
"ConfirmationMessage"	"로비를 닫으면 로비 내 플레이어가 모두 각자의 홈 환경으로 되돌아갑니다."
"[english]ConfirmationMessage"	"Closing this room will send all players in this room to their home environment."
"ConfirmationLeaveLobbyMessage"	"로비에서 나가면 로비 내 플레이어가 모두 각자의 홈 환경으로 되돌아갑니다."
"[english]ConfirmationLeaveLobbyMessage"	"Leaving will send all players in this room to their home environment."
"ConfirmationGoHomeMessage"	"홈으로 가면 로비 내 플레이어가 모두 각자의 홈 환경으로 되돌아갑니다."
"[english]ConfirmationGoHomeMessage"	"Going home will send all players in this room to their home environment."
"ConfirmationButtonGoHomeText"	"홈으로 이동"
"[english]ConfirmationButtonGoHomeText"	"Go Home"
"InLobby_Destination"	"현재 위치"
"[english]InLobby_Destination"	"You are here"
"AvatarPreviewHover"	"정말 멋져요!"
"[english]AvatarPreviewHover"	"You look great!"
"AvatarEditText"	"위에 있는 아바타 위에 아이템을 놓아 아바타를 꾸며 보세요. 아이템을 쥔 상태로 트랙패드를 사용하여 색깔을 바꿀 수 있습니다."
"[english]AvatarEditText"	"Place items on the Avatar above to customize your appearance. While holding an item, use the trackpad to change its color."
"AvatarRotateText"	"아바타 회전"
"[english]AvatarRotateText"	"ROTATE AVATAR"
"WelcomePanel_PressBButton"	"SteamVR에 오신 것을 환영합니다! \n\n시작하려면 컨트롤러에서 B 또는 Y 버튼을 눌러 주세요."
"[english]WelcomePanel_PressBButton"	"Welcome to SteamVR! \n\nPress the B or Y button on your controller to begin."
"WelcomePanel_UpdateDescTouch"	"SteamVR에 오신 것을 환영합니다! \n\n환경을 둘러보고 친구를 만나려면 B 또는 Y 버튼을 누르세요. \n\n더 많은 환경을 볼 수 있도록 구독하려면 환경 패널에서 '더 보기' 탭을 선택하세요. 도움이 필요하시면 '도움말' 버튼을 눌러 주세요."
"[english]WelcomePanel_UpdateDescTouch"	"Welcome to SteamVR! \n\nPress the B or Y button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_LobbyInvite"	"{s:player_name} 님이 로비로 초대했습니다. \n답변하려면 메뉴에서 '친구' 패널을 열어 주세요."
"[english]Notification_LobbyInvite"	"{s:player_name} has invited you to their room \nOpen the Social panel in the Menu to respond"
"Notification_WearableUnlocked"	"착용 가능한 '{s:item_name}' 소품이 잠금 해제되었습니다!"
"[english]Notification_WearableUnlocked"	"You have unlocked the \"{s:item_name}\" wearable!"
"Notification_UserUnlockedItem"	"{s:player_name} 님이 '{s:item_name}' 소품을 잠금 해제했습니다!"
"[english]Notification_UserUnlockedItem"	"{s:player_name} has unlocked \"{s:item_name}\"!"
"TutorialQuest_Title"	"퀘스트"
"[english]TutorialQuest_Title"	"Quests"
"TutorialQuest_Tile1_Desc"	"퀘스트를 완료하면 소품, 도구, 아바타 및 착용 가능한 아이템이 잠금 해제됩니다."
"[english]TutorialQuest_Tile1_Desc"	"Complete Quests to unlock props, tools, avatars, and wearables."
"TutorialQuest_Tile2_Desc"	"여러 종류의 머리, 착용 가능한 아이템과 색깔로 아바타를 꾸며 보세요."
"[english]TutorialQuest_Tile2_Desc"	"Customize your Avatar with different heads, wearables, and colors."
"TutorialQuest_Tile3_Desc"	"steam 경제를 사용하여 여러 아이템을 다른 플레이어와 거래해 보세요."
"[english]TutorialQuest_Tile3_Desc"	"Use the Steam Economy to trade with other players for different items."
"TutorialQuest_Bottom_Desc"	"대시보드에서 '퀘스트'로 가면 진행 가능한 퀘스트를 볼 수 있습니다."
"[english]TutorialQuest_Bottom_Desc"	"Go to 'Quests' from the Dashboard to see a list of available quests."
"TutorialWelcome_Tile1_Touch_Desc"	"SteamVR에 오신 것을 환영합니다!"
"[english]TutorialWelcome_Tile1_Touch_Desc"	"Welcome to SteamVR!"
"TutorialWelcome_Tile2_Touch_Desc"	"SteamVR에서 친구와 함께 실존하는 곳과 상상의 장소를 모두 방문해 보세요."
"[english]TutorialWelcome_Tile2_Touch_Desc"	"In SteamVR you can visit real and imaginary places with friends."
"TutorialWelcome_Tile3_Touch_Desc"	"이 메뉴를 열거나 닫으려면 컨트롤러에서 B 또는 Y 버튼을 누르세요."
"[english]TutorialWelcome_Tile3_Touch_Desc"	"To open and close this menu, use the B (or Y) button on your controller."
"TutorialWelcome_Touch_Bottom_Desc"	"창작마당에서 커뮤니티가 만든 여러 환경을 다운로드할 수 있습니다."
"[english]TutorialWelcome_Touch_Bottom_Desc"	"Don't forget to visit the Workshop to download more environments from the community."
