"lang"
{
"Language"	"brazilian"
"[english]VR_Furniture_Book001_Desc"	"A book from the Lazy Panda Publishing Company."
"VR_Furniture_Bookshelf001"	"Estante"
"[english]VR_Furniture_Bookshelf001"	"Bookshelf"
"VR_Furniture_Bookshelf001_Desc"	"Uma estante de madeira."
"[english]VR_Furniture_Bookshelf001_Desc"	"A wooden bookshelf."
"VR_Furniture_Chair001"	"Cadeira"
"[english]VR_Furniture_Chair001"	"Chair"
"VR_Furniture_Chair001_Desc"	"Uma cadeira confortável."
"[english]VR_Furniture_Chair001_Desc"	"A comfy chair."
"VR_Furniture_CordlessPhone001"	"Telefone sem fio"
"[english]VR_Furniture_CordlessPhone001"	"Cordless Phone"
"VR_Furniture_CordlessPhone001_Desc"	"Uma linha segura."
"[english]VR_Furniture_CordlessPhone001_Desc"	"A secure line."
"VR_Furniture_CornerTable001"	"Mesa de canto"
"[english]VR_Furniture_CornerTable001"	"Corner Table"
"VR_Furniture_CornerTable001_Desc"	"Uma mesa de canto."
"[english]VR_Furniture_CornerTable001_Desc"	"A corner table."
"VR_Furniture_Desk001"	"Escrivaninha"
"[english]VR_Furniture_Desk001"	"Office Desk"
"VR_Furniture_Desk001_Desc"	"Uma escrivaninha."
"[english]VR_Furniture_Desk001_Desc"	"An office desk."
"VR_Furniture_Door001"	"Porta com fechadura"
"[english]VR_Furniture_Door001"	"Secure Door"
"VR_Furniture_Door001_Desc"	"Uma porta com uma fechadura de segredo."
"[english]VR_Furniture_Door001_Desc"	"A door with a combination lock."
"VR_Furniture_Dresser001"	"Cômoda — Alta"
"[english]VR_Furniture_Dresser001"	"Dresser - Tall"
"VR_Furniture_Dresser001_Desc"	"Uma cômoda."
"[english]VR_Furniture_Dresser001_Desc"	"A dresser."
"VR_Furniture_FilingCabinet001"	"Arquivo"
"[english]VR_Furniture_FilingCabinet001"	"Filing Cabinet"
"VR_Furniture_FilingCabinet001_Desc"	"Um arquivo."
"[english]VR_Furniture_FilingCabinet001_Desc"	"A filing cabinet."
"VR_Furniture_Globe001"	"Globo"
"[english]VR_Furniture_Globe001"	"Globe"
"VR_Furniture_Globe001_Desc"	"Um globo."
"[english]VR_Furniture_Globe001_Desc"	"A globe."
"VR_Furniture_PictureFrame001"	"Moldura — Paisagem"
"[english]VR_Furniture_PictureFrame001"	"Frame - Landscape"
"VR_Furniture_PictureFrame001_Desc"	"Um porta-retrato."
"[english]VR_Furniture_PictureFrame001_Desc"	"A picture frame."
"VR_Furniture_PictureFrame002"	"Moldura — Porta-retrato"
"[english]VR_Furniture_PictureFrame002"	"Frame - Portrait"
"VR_Furniture_PictureFrame002_Desc"	"Um porta-retrato."
"[english]VR_Furniture_PictureFrame002_Desc"	"A picture frame."
"VR_Furniture_Safe001"	"Cofre"
"[english]VR_Furniture_Safe001"	"Safe"
"VR_Furniture_Safe001_Desc"	"Um cofre."
"[english]VR_Furniture_Safe001_Desc"	"A safe."
"VR_Furniture_Trunk001"	"Baú"
"[english]VR_Furniture_Trunk001"	"Storage Trunk"
"VR_Furniture_Trunk001_Desc"	"Um baú."
"[english]VR_Furniture_Trunk001_Desc"	"A storage trunk."
"VR_Furniture_Wardrobe001"	"Guarda-roupas"
"[english]VR_Furniture_Wardrobe001"	"Wardrobe"
"VR_Furniture_Wardrobe001_Desc"	"Um guarda-roupas."
"[english]VR_Furniture_Wardrobe001_Desc"	"A wardrobe."
"VR_Furniture_DiningTable001"	"Mesa de jantar"
"[english]VR_Furniture_DiningTable001"	"Dining Table"
"VR_Furniture_DiningTable001_Desc"	"Uma mesa de jantar."
"[english]VR_Furniture_DiningTable001_Desc"	"A dining table."
"VR_Furniture_Sofa001"	"Sofá 1"
"[english]VR_Furniture_Sofa001"	"Sofa"
"VR_Furniture_Sofa001_Desc"	"Um sofá."
"[english]VR_Furniture_Sofa001_Desc"	"A sofa."
"VR_Furniture_TwinBed001"	"Cama de solteiro"
"[english]VR_Furniture_TwinBed001"	"Bed - Twin"
"VR_Furniture_TwinBed001_Desc"	"Uma cama de solteiro."
"[english]VR_Furniture_TwinBed001_Desc"	"A twin bed."
"VR_PropTool_FreezeMode"	"CONGELAR"
"[english]VR_PropTool_FreezeMode"	"FREEZE"
"VR_PropTool_ThawMode"	"DESCONGELAR"
"[english]VR_PropTool_ThawMode"	"THAW"
"VR_PropTool_CloneMode"	"CLONAR"
"[english]VR_PropTool_CloneMode"	"CLONE"
"VR_PropTool_DeleteMode"	"EXCLUIR"
"[english]VR_PropTool_DeleteMode"	"DELETE"
"VR_Furniture_Counter001"	"Bancada"
"[english]VR_Furniture_Counter001"	"Counter"
"VR_Furniture_Counter001_Desc"	"Uma bancada para a cozinha ou banheiro."
"[english]VR_Furniture_Counter001_Desc"	"A counter for the kitchen or bath."
"VR_Furniture_Cabinet001Left"	"Arquivo (esquerda)"
"[english]VR_Furniture_Cabinet001Left"	"Cabinet - Left"
"VR_Furniture_Cabinet001Left_Desc"	"Um arquivo com uma alça na esquerda."
"[english]VR_Furniture_Cabinet001Left_Desc"	"A cabinet with a handle on the left."
"VR_Furniture_Cabinet001Right"	"Arquivo (direita)"
"[english]VR_Furniture_Cabinet001Right"	"Cabinet - Right"
"VR_Furniture_Cabinet001Right_Desc"	"Um arquivo com uma alça na direita."
"[english]VR_Furniture_Cabinet001Right_Desc"	"A cabinet with a handle on the right."
"VR_Furniture_Sink001"	"Pia"
"[english]VR_Furniture_Sink001"	"Sink"
"VR_Furniture_Sink001_Desc"	"Uma pia para a cozinha ou banheiro."
"[english]VR_Furniture_Sink001_Desc"	"A sink for the kitchen or bath."
"VR_Furniture_Range001"	"Fogão"
"[english]VR_Furniture_Range001"	"Range"
"VR_Furniture_Range001_Desc"	"Um fogão."
"[english]VR_Furniture_Range001_Desc"	"A free-standing range."
"VR_Furniture_Fridge001"	"Geladeira"
"[english]VR_Furniture_Fridge001"	"Fridge"
"VR_Furniture_Fridge001_Desc"	"Uma geladeira."
"[english]VR_Furniture_Fridge001_Desc"	"A refrigerator."
"VR_Furniture_Toilet001"	"Privada"
"[english]VR_Furniture_Toilet001"	"Toilet"
"VR_Furniture_Toilet001_Desc"	"Uma privada."
"[english]VR_Furniture_Toilet001_Desc"	"A toilet."
"VR_Furniture_Bathtub001"	"Banheira"
"[english]VR_Furniture_Bathtub001"	"Bathtub"
"VR_Furniture_Bathtub001_Desc"	"Uma banheira."
"[english]VR_Furniture_Bathtub001_Desc"	"A bathtub."
"VR_Furniture_Stand001"	"Rack para TV"
"[english]VR_Furniture_Stand001"	"TV Stand"
"VR_Furniture_Stand001_Desc"	"Um rack para os seus equipamentos de lazer."
"[english]VR_Furniture_Stand001_Desc"	"A stand for your entertainment system."
"VR_Furniture_HousePlant001"	"Planta"
"[english]VR_Furniture_HousePlant001"	"House Plant"
"VR_Furniture_HousePlant001_Desc"	"Uma planta para casas."
"[english]VR_Furniture_HousePlant001_Desc"	"A house plant."
"Dashboard_Destinations_2"	"AMBIENTES"
"[english]Dashboard_Destinations_2"	"ENVIRONMENTS"
"ItemDetail_Type_SaveGame"	"Ambiente salvo"
"[english]ItemDetail_Type_SaveGame"	"Saved Environment"
"ItemDetail_Author_You"	"Você"
"[english]ItemDetail_Author_You"	"You"
"ItemDetail_Author_Valve"	"Valve"
"[english]ItemDetail_Author_Valve"	"Valve"
"TutorialTitle"	"Tutoriais"
"[english]TutorialTitle"	"Tutorials"
"ContentBrowser_SaveGame_Desc"	"Uma personalização para {s:name}"
"[english]ContentBrowser_SaveGame_Desc"	"A customization for {s:name}"
"Save_Button"	"Salvar este ambiente"
"[english]Save_Button"	"Save This Environment"
"SaveTitle"	"Salvar ambiente?"
"[english]SaveTitle"	"Save Environment?"
"ConfirmationSaveStateMessage"	"Isso salvará o estado de todos os objetos e itens neste ambiente. Este ponto salvo poderá ser encontrado e carregado a partir do painel Ambientes."
"[english]ConfirmationSaveStateMessage"	"This will save the state of all props and items in this environment. You can find and load this saved state in the Environments panel."
"SaveButtonOKText"	"Salvar"
"[english]SaveButtonOKText"	"Save"
"Notification_GameSaved"	"Alterações deste ambiente foram salvas!"
"[english]Notification_GameSaved"	"Changes to this environment have been saved!"
"VR_PhysicsProp_StuffedAlligator"	"Jacaré Empalhado"
"[english]VR_PhysicsProp_StuffedAlligator"	"Stuffed Alligator"
"VR_PhysicsProp_StuffedAlligator_Desc"	"Um jacaré empalhado."
"[english]VR_PhysicsProp_StuffedAlligator_Desc"	"A stuffed animal alligator."
"VR_PhysicsProp_StuffedElephant"	"Elefante Empalhado"
"[english]VR_PhysicsProp_StuffedElephant"	"Stuffed Elephant"
"VR_PhysicsProp_StuffedElephant_Desc"	"Um elefante empalhado."
"[english]VR_PhysicsProp_StuffedElephant_Desc"	"A stuffed animal elephant."
"VR_PhysicsProp_StuffedGiraffe"	"Girafa Empalhada"
"[english]VR_PhysicsProp_StuffedGiraffe"	"Stuffed Giraffe"
"VR_PhysicsProp_StuffedGiraffe_Desc"	"Uma girafa empalhada."
"[english]VR_PhysicsProp_StuffedGiraffe_Desc"	"A stuffed animal giraffe."
"VR_PhysicsProp_StuffedSnake"	"Cobra Empalhada"
"[english]VR_PhysicsProp_StuffedSnake"	"Stuffed Snake"
"VR_PhysicsProp_StuffedSnake_Desc"	"Uma cobra empalhada."
"[english]VR_PhysicsProp_StuffedSnake_Desc"	"A stuffed animal snake."
"VR_PropTool_FreezeTool"	"Multiferramenta"
"[english]VR_PropTool_FreezeTool"	"Multi-Tool"
"VR_PropTool_FreezeTool_Desc"	"Use esta ferramenta para congelar objetos no lugar, descongelar objetos congelados ou removê-los do ambiente."
"[english]VR_PropTool_FreezeTool_Desc"	"Use this tool to freeze objects in place, thaw objects that are frozen, clone objects or delete them from the world."
"VR_PhysicsProp_TidehunterToy001"	"Brinquedo do Tidehunter"
"[english]VR_PhysicsProp_TidehunterToy001"	"Tidehunter Toy"
"VR_PhysicsProp_TidehunterToy001_Desc"	"O brinquedo do Tidehunter do Dota 2.\n\nDestravado ao jogar Dota 2."
"[english]VR_PhysicsProp_TidehunterToy001_Desc"	"The Tidehunter Toy from Dota 2.\n\nUnlocked by playing Dota 2."
"SmallBubble"	"PEQUENA"
"[english]SmallBubble"	"SMALL"
"BigBubble"	"GRANDE"
"[english]BigBubble"	"BIG"
"VR_Furniture_ComputerDesk001"	"Mesa de computador"
"[english]VR_Furniture_ComputerDesk001"	"Computer Desk"
"VR_Furniture_ComputerDesk001_Desc"	"Uma mesa de computador."
"[english]VR_Furniture_ComputerDesk001_Desc"	"A computer desk."
"VR_Furniture_Monitor001"	"Monitor"
"[english]VR_Furniture_Monitor001"	"Monitor"
"VR_Furniture_Monitor001_Desc"	"Um monitor."
"[english]VR_Furniture_Monitor001_Desc"	"A monitor."
"VR_Furniture_DesktopPC001"	"Computador de mesa"
"[english]VR_Furniture_DesktopPC001"	"Desktop PC"
"VR_Furniture_DesktopPC001_Desc"	"Um computador de mesa."
"[english]VR_Furniture_DesktopPC001_Desc"	"A desktop PC."
"VR_Furniture_Keyboard001"	"Teclado"
"[english]VR_Furniture_Keyboard001"	"Keyboard"
"VR_Furniture_Keyboard001_Desc"	"Um teclado de computador."
"[english]VR_Furniture_Keyboard001_Desc"	"A computer keyboard."
"VR_Furniture_Mousepad001"	"Mousepad"
"[english]VR_Furniture_Mousepad001"	"Mousepad"
"VR_Furniture_Mousepad001_Desc"	"Um mousepad."
"[english]VR_Furniture_Mousepad001_Desc"	"A mousepad."
"VR_Furniture_Mouse001"	"Mouse"
"[english]VR_Furniture_Mouse001"	"Mouse"
"VR_Furniture_Mouse001_Desc"	"Um mouse de computador."
"[english]VR_Furniture_Mouse001_Desc"	"A computer mouse."
"VR_Furniture_DeskPhone001"	"Telefone de mesa"
"[english]VR_Furniture_DeskPhone001"	"Desk Phone"
"VR_Furniture_DeskPhone001_Desc"	"Um telefone de mesa."
"[english]VR_Furniture_DeskPhone001_Desc"	"A desk phone."
"VR_Furniture_OfficeStool001"	"Assento de escritório"
"[english]VR_Furniture_OfficeStool001"	"Office Stool"
"VR_Furniture_OfficeStool001_Desc"	"Um assento de escritório."
"[english]VR_Furniture_OfficeStool001_Desc"	"An office stool."
"VR_Furniture_CoffeeMug001"	"Caneca de café"
"[english]VR_Furniture_CoffeeMug001"	"Coffee Mug"
"VR_Furniture_CoffeeMug001_Desc"	"Uma caneca de café."
"[english]VR_Furniture_CoffeeMug001_Desc"	"A coffee mug."
"Player_Number_Label"	" jogadores"
"[english]Player_Number_Label"	" Players"
"PlayerBillboard_Mute"	"Silenciar"
"[english]PlayerBillboard_Mute"	"Mute"
"PlayerBillboard_Click"	"Clique para opções"
"[english]PlayerBillboard_Click"	"Click for Options"
"PrivateTutorialLabel"	"Salas privadas"
"[english]PrivateTutorialLabel"	"Private Rooms"
"SocialTutorialLabel"	"Etiqueta social"
"[english]SocialTutorialLabel"	"Social Etiquette"
"MultiToolTutorialLabel"	"Usando a multiferramenta"
"[english]MultiToolTutorialLabel"	"Using the Multi-Tool"
"SavedTutorialLabel"	"Ambientes salvos"
"[english]SavedTutorialLabel"	"Saved Environments"
"HomeTutorialLabel"	"Definindo o seu ponto inicial"
"[english]HomeTutorialLabel"	"Setting Your Home"
"TutorialPrivate_Title"	"Salas privadas"
"[english]TutorialPrivate_Title"	"Private Rooms"
"TutorialPrivate_Tile1_Desc"	"Você pode convidar pessoas do painel Social para qualquer ambiente que você visite."
"[english]TutorialPrivate_Tile1_Desc"	"You can invite people from the Social panel to any environment you are visiting."
"TutorialPrivate_Tile2_Desc"	"Quando estiver visitando um ambiente sozinho e convidar um amigo, uma sala privada é criada."
"[english]TutorialPrivate_Tile2_Desc"	"When you are visiting an environment on your own and invite a friend a Private Room is created."
"TutorialPrivate_Tile3_Desc"	"Em uma sala privada, qualquer membro pode convidar os seus amigos."
"[english]TutorialPrivate_Tile3_Desc"	"Once in your Private Room, any member can invite their friend to the Room."
"TutorialPrivate_Bottom_Desc"	"Por padrão, você começa no seu ponto inicial em uma sala privada."
"[english]TutorialPrivate_Bottom_Desc"	"By default, you start out in your home environment in a Private Room."
"TutorialSocial_Title"	"Etiqueta social"
"[english]TutorialSocial_Title"	"Social Etiquette"
"TutorialSocial_Tile1_Desc"	"Usuários do SteamVR devem seguir as regras do Código de Conduta Online do Steam."
"[english]TutorialSocial_Tile1_Desc"	"Players in SteamVR are expected to adhere to the Steam Online Conduct rules."
"TutorialSocial_Tile2_Desc"	"Você pode definir a sua bolha pessoal nas Configurações para fazer com que jogadores e objetos desapareçam quando próximos."
"[english]TutorialSocial_Tile2_Desc"	"You can set your personal bubble in Settings to fade out players and held props at a set distance."
"TutorialSocial_Tile3_Desc"	"Também é possível selecionar o nome de um jogador para ver os seus detalhes, silenciar ou adicioná-lo aos seus amigos."
"[english]TutorialSocial_Tile3_Desc"	"You can also select a player's nametag to see their details, mute or add them as a friend."
"TutorialSocial_Bottom_Desc"	"O anfitrião da sala pode expulsar jogadores por meio do painel de detalhes."
"[english]TutorialSocial_Bottom_Desc"	"Room hosts have the ability to kick players from their room in the Room Detail panel."
"TutorialMultiTool_Title"	"Usando a multiferramenta"
"[english]TutorialMultiTool_Title"	"Using the Multi-Tool"
"TutorialMultiTool_Tile1_Desc"	"A multiferramenta permite congelar, descongelar, clonar e excluir objetos em ambientes do SteamVR."
"[english]TutorialMultiTool_Tile1_Desc"	"The Multi-Tool lets you freeze, thaw, clone, and delete props in SteamVR environments."
"TutorialMultiTool_Tile2_Desc"	"Não será possível mover ou interagir com um objeto congelado até o seu descongelamento."
"[english]TutorialMultiTool_Tile2_Desc"	"When you freeze a prop, it becomes stuck and can’t be interacted with until thawed."
"TutorialMultiTool_Tile3_Desc"	"Clone um objeto para criar uma duplicata exata e use a opção Excluir para fazer a faxina."
"[english]TutorialMultiTool_Tile3_Desc"	"Clone a prop to create exact duplicates, and use the delete function to clean up."
"TutorialMultiTool_Bottom_Desc"	"A multiferramenta é útil na criação e personalização de ambientes."
"[english]TutorialMultiTool_Bottom_Desc"	"The Multi-Tool is useful for creating custom saved environments."
"TutorialSaved_Title"	"Ambientes salvos"
"[english]TutorialSaved_Title"	"Saved Environments"
"TutorialSaved_Tile1_Desc"	"Jogadores podem personalizar e salvar um ambiente como o seu ponto inicial, carregá-lo mais tarde ou torná-lo público."
"[english]TutorialSaved_Tile1_Desc"	"Players can customize and save an environment to set as home, load later, or open up to the public."
"TutorialSaved_Tile2_Desc"	"Selecione o botão \"Salvar este ambiente\" no painel para salvá-lo."
"[english]TutorialSaved_Tile2_Desc"	"To save, simply select the 'Save This Environment' button on the Dashboard."
"TutorialSaved_Tile3_Desc"	"Carregue ambientes carregados pela seção Ambientes — procure o marcador \"Salvo\"."
"[english]TutorialSaved_Tile3_Desc"	"Load Saved Environments from the Environments panel - look for the Saved tab."
"TutorialSaved_Bottom_Desc"	"Objetos e desenhos são salvos ao salvar um ambiente."
"[english]TutorialSaved_Bottom_Desc"	"Props and drawings are all saved when saving an environment."
"TutorialHome_Title"	"Definindo o ponto inicial"
"[english]TutorialHome_Title"	"Setting Your Home"
"TutorialHome_Tile1_Desc"	"O seu ponto inicial é onde você começa ao iniciar o SteamVR."
"[english]TutorialHome_Tile1_Desc"	"Your Home environment is where you start out in when you launch SteamVR."
"TutorialHome_Tile2_Desc"	"Para definir o seu ponto inicial, vá ao painel de detalhes do ambiente e selecione \"Definir como ponto inicial\"."
"[english]TutorialHome_Tile2_Desc"	"To set your Home, go to the environment's detail panel and select the 'Set As Home' button."
"TutorialHome_Tile3_Desc"	"Você também voltará a este ambiente ao selecionar \"Início\" no painel."
"[english]TutorialHome_Tile3_Desc"	"You will also be taken to this environment when you select 'Go Home' from the Dashboard."
"TutorialHome_Bottom_Desc"	"Não se esqueça — é possível personalizar e salvar um ambiente para definir como ponto inicial."
