"lang"
{
"Language"	"portuguese"
"[english]SteamPlayerDesc1"	"PLAYERS CURRENTLY ON STEAM"
"SteamPlayerDesc2"	"{d:peak_player_count} - PICO NAS ÚLT. 48 HORAS"
"[english]SteamPlayerDesc2"	"{d:peak_player_count} - 48 HOUR PEAK"
"SteamVRNowTitle"	"STEAMVR AGORA"
"[english]SteamVRNowTitle"	"STEAMVR NOW"
"SteamVRNowDesc"	"APPS DE R.V. COM MAIS JOGADORES"
"[english]SteamVRNowDesc"	"VR APPS BY CURRENT PLAYER COUNT"
"SinglePlayerLabel"	"JOGOS A SOLO POPULARES"
"[english]SinglePlayerLabel"	"SINGLE-PLAYER BY PLAYER COUNT"
"MultiPlayerLabel"	"JOGOS MULTIJOGADOR POPULARES"
"[english]MultiPlayerLabel"	"MULTIPLAYER BY PLAYER COUNT"
"VRTitleLabel"	"{s:app_name}"
"[english]VRTitleLabel"	"{s:app_name}"
"HTCPromoTitle"	"AMBIENTE VIVE"
"[english]HTCPromoTitle"	"VIVE ENVIRONMENT"
"HTCPromoDesc"	"Explora Driftwood, um ambiente criado por Vive Creative Labs."
"[english]HTCPromoDesc"	"Explore Driftwood, an environment created by Vive Creative Labs."
"ValvePromoTitle"	"AMBIENTES DA VALVE"
"[english]ValvePromoTitle"	"VALVE ENVIRONMENTS"
"ValvePromoDesc"	"Clica aqui para ambientes criados por artistas da Valve para o SteamVR."
"[english]ValvePromoDesc"	"Click here for environments made by Valve artists for SteamVR."
"ValveEnvironmentsTitle"	"Ambientes por artistas da Valve"
"[english]ValveEnvironmentsTitle"	"Environments by Valve Artists"
"ValveEnvironmentsDesc"	"Transfere e visita ambientes criados por artistas da Valve para o SteamVR."
"[english]ValveEnvironmentsDesc"	"Download and visit environments created by Valve artists for SteamVR."
"UGCItem_Creator_Screenshot_Text"	"Captura de ecrã de:"
"[english]UGCItem_Creator_Screenshot_Text"	"Screenshot By:"
"UGCItem_Creator_Artwork_Text"	"Arte de:"
"[english]UGCItem_Creator_Artwork_Text"	"Artwork By:"
"UGCItem_Creator"	"{s:creator_name}"
"[english]UGCItem_Creator"	"{s:creator_name}"
"UGCItem_Title_Text"	"De:"
"[english]UGCItem_Title_Text"	"From:"
"UGCItem_Title"	"{s:item_text}"
"[english]UGCItem_Title"	"{s:item_text}"
"SaveCopyLabel"	"Fazer uma cópia"
"[english]SaveCopyLabel"	"Make a Copy"
"LaunchConfirmationText"	"{s:launch_app_name}"
"[english]LaunchConfirmationText"	"{s:launch_app_name}"
"LaunchButtonText"	"Iniciar"
"[english]LaunchButtonText"	"Launch"
"DetailsButtonText"	"Ver detalhes"
"[english]DetailsButtonText"	"View Details"
"CancelButtonText"	"Cancelar"
"[english]CancelButtonText"	"Cancel"
"ShowAllAppsText"	"Ver todas as aplicações"
"[english]ShowAllAppsText"	"View All Applications"
"WorldPublicLobbyTitle"	"SALAS"
"[english]WorldPublicLobbyTitle"	"ROOMS"
"WorldFriendsTitle"	"AMIGOS NO STEAM"
"[english]WorldFriendsTitle"	"STEAM FRIENDS"
"EnvironmentsFirstTimeText"	"Na secção Ambientes, podes encontrar vários locais para visitar - ou sozinho(a), ou com outros em salas públicas ou abertas só para amigos.\n\nPara começares a explorar, seleciona o separador \"Ver tudo\" acima. Lá poderás procurar e transferir novos ambientes do Workshop do SteamVR."
"[english]EnvironmentsFirstTimeText"	"Here in the Environments section, you can find different places to visit - either on your own, or with others in public or friends only rooms. \n\nTo start exploring, select the 'Get More' tab above. There you'll be able to browse and download new environments from the SteamVR Workshop."
"NoAppsTitle"	"BEM-VINDO(A)!"
"[english]NoAppsTitle"	"WELCOME!"
"NoAppsText1"	"Parece que ainda não tens nenhuma aplicação de R.V.! Assim que instalares algumas, elas irão aparecer neste painel de acesso rápido."
"[english]NoAppsText1"	"It looks like you don't have any VR applications yet. Once you've installed some, they will show up in this panel for quick access."
"NoAppsText2"	"Podes encontrar milhares de jogos e experiências no Steam. Clica abaixo para abrires o Painel do SteamVR e começares a explorar."
"[english]NoAppsText2"	"You can find thousands of games and experiences on Steam. Click below to open the SteamVR Dashboard and start exploring."
"SteamButtonText"	"Explorar\no Steam"
"[english]SteamButtonText"	"Browse\nSteam"
"NoSteamText1"	"Steam não encontrado"
"[english]NoSteamText1"	"Steam not found"
"NoSteamText2"	"Assegura-te de que o Steam está aberto no teu computador."
"[english]NoSteamText2"	"Please make sure Steam is running on your computer."
"TutorialEnd_Title"	"Acesso rápido e menus"
"[english]TutorialEnd_Title"	"Quick Access and Menus"
"TutorialEnd_Tile1_Desc"	"Estes três painéis dão-te acesso à lista de amigos, salas e aplicações."
"[english]TutorialEnd_Tile1_Desc"	"The three panels on the wall will give you access to friends, rooms, and apps."
"TutorialEnd_Tile2_Desc"	"Este menu permite-te personalizar o teu avatar, editar o teu espaço inicial e mais."
"[english]TutorialEnd_Tile2_Desc"	"This Menu allows you to customize your avatar, edit your home space, and more."
"TutorialEnd_Tile3_Desc"	"Para ajuda, seleciona \"Tutoriais\" no topo do Menu no ecrã seguinte."
"[english]TutorialEnd_Tile3_Desc"	"For more info, select 'Tutorials' at the top of the Menu on the next screen."
"TutorialEnd_Bottom_Desc"	"Seleciona o botão \"OK\" para ires ao Menu."
"[english]TutorialEnd_Bottom_Desc"	"Select the Done button to go to the Menu."
"PeanutGallery_Title"	"Galeria de Amendoins"
"[english]PeanutGallery_Title"	"Peanut Gallery"
"PeanutGallery_Desc1"	"Carrega no botão vermelho para começares o jogo. Dispara nos alvos para ganhares pontos. Disparar em alvos da mesma cor em sequência dá mais pontos. Não dispares no Amendoinzinho!"
"[english]PeanutGallery_Desc1"	"Push the red button to begin the game.  Shoot targets to gain points.  Shooting targets of the same color in a row gives bonus points.  Avoid shooting Lil' Peanut!"
"PeanutGallery_Desc2"	"Se conseguires pontos suficientes, ganhas brinquedos."
"[english]PeanutGallery_Desc2"	"Score enough points to win toy props."
"PeanutGallery_Desc3"	"Carrega no botão vermelho outra vez para recomeçares o jogo."
"[english]PeanutGallery_Desc3"	"Press the red button again to reset the game."
"VRHome_Config_Change"	"PREDEFINIÇÕES"
"[english]VRHome_Config_Change"	"ROOM PRESETS"
"VRHome_Info_Title"	"FERRAMENTA MULTI-USOS"
"[english]VRHome_Info_Title"	"MULTI-TOOL"
"VRHome_Desc"	"Tenta personalizar a tua sala com a Ferramenta Multi-usos! Seleciona \"Tutoriais\" no Menu para mais detalhes."
"[english]VRHome_Desc"	"Try customizing your room with the Multi-Tool! Learn more by selecting 'Tutorials' in the Menu."
"VRHome_Patio_Title"	"A GUARDAR"
"[english]VRHome_Patio_Title"	"SAVING"
"VRHome_Patio_Desc"	"Sabias que podes guardar as alterações que fizeres a ambientes? Seleciona \"Tutoriais\" no Menu para mais detalhes."
"[english]VRHome_Patio_Desc"	"Did you know you can save changes to environments? Learn more by selecting 'Tutorials' in the Menu."
"VRHome_Background_Title"	"FUNDOS"
"[english]VRHome_Background_Title"	"BACKGROUNDS"
"VRHome_Background_Desc"	"A maioria dos ambientes têm fundos personalizáveis. Só tens de clicar em \"Alterar fundo\" no Menu."
"[english]VRHome_Background_Desc"	"Most environments have customizable backgrounds. Just click 'Change Background' in the Menu."
"VRHome_Config_Previous"	"ANTERIOR"
"[english]VRHome_Config_Previous"	"PREVIOUS"
"VRHome_Config_Next"	"SEGUINTE"
"[english]VRHome_Config_Next"	"NEXT"
"VRHome_Config_Default"	"PADRÃO"
"[english]VRHome_Config_Default"	"DEFAULT"
"VRHome_Config_LivingRoom"	"SALA DE ESTAR"
"[english]VRHome_Config_LivingRoom"	"LIVING ROOM"
"VRHome_Config_Bedroom"	"QUARTO"
"[english]VRHome_Config_Bedroom"	"BEDROOM"
"VRHome_Config_Office"	"ESCRITÓRIO"
"[english]VRHome_Config_Office"	"OFFICE"
"VRHome_Sky_Change"	"FUNDOS"
"[english]VRHome_Sky_Change"	"BACKGROUNDS"
"VRHome_Sky_Default"	"PADRÃO"
"[english]VRHome_Sky_Default"	"DEFAULT"
"VRHome_Sky_SaltFlats"	"SALT FLATS"
"[english]VRHome_Sky_SaltFlats"	"SALT FLATS"
"VRHome_Sky_Cheerful"	"LIMPO"
"[english]VRHome_Sky_Cheerful"	"CLEAR"
"VRHome_Sky_Night"	"NOITE"
"[english]VRHome_Sky_Night"	"NIGHT"
"VRHome_Sky_SteamVR"	"ESTÚDIO DE SOM"
"[english]VRHome_Sky_SteamVR"	"SOUNDSTAGE"
"VRHome_Sky_Badwater"	"BADWATER"
"[english]VRHome_Sky_Badwater"	"BADWATER"
"VRHome_Sky_BadwaterNight"	"BADWATER (NOITE)"
"[english]VRHome_Sky_BadwaterNight"	"BADWATER NIGHT"
"VRHome_Sky_Dunes"	"DUNAS"
"[english]VRHome_Sky_Dunes"	"DUNES"
"VRHome_Sky_Plateau"	"PLANALTO"
"[english]VRHome_Sky_Plateau"	"PLATEAU"
"VRHome_Patio_Change"	"PREDEFINIÇÕES"
"[english]VRHome_Patio_Change"	"GARDEN PRESETS"
"VRHome_Patio_Default"	"PADRÃO"
"[english]VRHome_Patio_Default"	"DEFAULT"
"VRHome_Patio_Furniture"	"REFEIÇÃO"
"[english]VRHome_Patio_Furniture"	"DINING"
"VRHome_Patio_Statue"	"ESTÁTUA"
"[english]VRHome_Patio_Statue"	"STATUE"
"VRHome_Patio_Bar"	"BAR"
"[english]VRHome_Patio_Bar"	"BAR"
"Dashboard_Whats_New_2"	"Seleciona \"Tutoriais\" para veres como podes explorar, personalizar e ir ter com amigos."
"[english]Dashboard_Whats_New_2"	"To learn more about exploring, customizing, and meeting up with friends, select Tutorials."
"PowerOnText"	"LIGAR"
"[english]PowerOnText"	"POWER"
"Quest_PeanutGallery_Snake"	"Missão: Cobra de Peluche"
"[english]Quest_PeanutGallery_Snake"	"Stuffed Snake Quest"
"Quest_PeanutGallery_Snake_Desc"	"Faz 1000 pontos na Galeria de Amendoins para ganhares a Cobra de Peluche."
"[english]Quest_PeanutGallery_Snake_Desc"	"Win the Stuffed Snake prize by scoring at least 1000 points in Peanut Gallery."
"Quest_PeanutGallery_Alligator"	"Missão: Jacaré de Peluche"
"[english]Quest_PeanutGallery_Alligator"	"Stuffed Alligator Quest"
"Quest_PeanutGallery_Alligator_Desc"	"Faz 1500 pontos na Galeria de Amendoins para ganhares o Jacaré de Peluche."
"[english]Quest_PeanutGallery_Alligator_Desc"	"Win the Stuffed Alligator prize by scoring at least 1500 points in Peanut Gallery."
"Quest_PeanutGallery_Giraffe"	"Missão: Girafa de Peluche"
"[english]Quest_PeanutGallery_Giraffe"	"Stuffed Giraffe Quest"
"Quest_PeanutGallery_Giraffe_Desc"	"Faz 2000 pontos na Galeria de Amendoins para ganhares a Girafa de Peluche."
"[english]Quest_PeanutGallery_Giraffe_Desc"	"Win the Stuffed Giraffe prize by scoring at least 2000 points in Peanut Gallery."
"Quest_PeanutGallery_Elephant"	"Missão: Elefante de Peluche"
"[english]Quest_PeanutGallery_Elephant"	"Stuffed Elephant Quest"
"Quest_PeanutGallery_Elephant_Desc"	"Faz 2500 pontos na Galeria de Amendoins para ganhares o Elefante de Peluche."
"[english]Quest_PeanutGallery_Elephant_Desc"	"Win the Stuffed Elephant prize by scoring at least 2500 points in Peanut Gallery."
"ContentBrowser_ItemDesc"	"{s:description}"
"[english]ContentBrowser_ItemDesc"	"{s:description}"
"ItemDetail_Ratings"	"Classificações"
"[english]ItemDetail_Ratings"	"Ratings"
"ItemDetail_Rating"	"Classificação"
"[english]ItemDetail_Rating"	"Rating"
"Friends_Name"	"{s:name}"
"[english]Friends_Name"	"{s:name}"
"Friends_NickName"	"({s:nickname})"
"[english]Friends_NickName"	"({s:nickname})"
"WelcomePanel_UpdateText"	"{s:workshop_title}"
"[english]WelcomePanel_UpdateText"	"{s:workshop_title}"
"ResetButtonText"	"Repor posição"
"[english]ResetButtonText"	"Reset Position"
"ResetDesc"	"Isto repõe o teu ambiente para ficar alinhado com o teu espaço detetado."
"[english]ResetDesc"	"This resets your environment to line up with your tracked space."
"BrowseWorkshop_Visit"	"Visitar"
"[english]BrowseWorkshop_Visit"	"Visit"
"BackgroundsFirstTimeText"	"Aqui na secção de Fundos, podes encontrar vários fundos para personalizares o teu ambiente.\n\nPara começares a explorar, seleciona o separador \"Ver tudo\" acima. Lá, poderás procurar e transferir fundos novos do Workshop do SteamVR.\n\nAtenção: Nem todos os ambientes são compatíveis com fundos personalizados."
"[english]BackgroundsFirstTimeText"	"Here in the Backgrounds section, you'll find different backgrounds to customize your environment. \n\nTo start exploring, select the 'Get More' tab above. There you'll be able to browse and download new backgrounds from the SteamVR Workshop.\n\nNote: Not every environment is compatible with customizable backgrounds."
"VR_Avatar_keemo_head"	"Keemo"
"[english]VR_Avatar_keemo_head"	"Keemo"
"VR_Avatar_keemo_head_Desc"	"Keemo, do Retiro de Ilia."
"[english]VR_Avatar_keemo_head_Desc"	"Keemo from Seadocks."
"VR_Avatar_keli_head"	"Keli"
"[english]VR_Avatar_keli_head"	"Keli"
"VR_Avatar_keli_head_Desc"	"Keli, do Retiro de Ilia."
"[english]VR_Avatar_keli_head_Desc"	"Keli from Seadocks."
"VR_Avatar_mochi_head"	"Mochi"
"[english]VR_Avatar_mochi_head"	"Mochi"
"VR_Avatar_mochi_head_Desc"	"Mochi, do Retiro de Ilia."
"[english]VR_Avatar_mochi_head_Desc"	"Mochi from Seadocks"
"VR_Avatar_teemo_head"	"Teemo"
"[english]VR_Avatar_teemo_head"	"Teemo"
"VR_Avatar_teemo_head_Desc"	"Teemo, do Retiro de Ilia."
"[english]VR_Avatar_teemo_head_Desc"	"Teemo from seadocks."
"EmptyBackgroundItem_Name"	"[ Sem fundo ]"
"[english]EmptyBackgroundItem_Name"	"[ No Background ]"
"EmptyBackgroundItem_Desc"	"Usa a skybox original do mapa."
"[english]EmptyBackgroundItem_Desc"	"Use the original skybox from the map."
"ResetAnchorButtonText"	"Repor posição"
"[english]ResetAnchorButtonText"	"Reset Position"
"ResetAnchorDesc"	"Isto repõe o teu ambiente para ficar alinhado com o teu espaço detetado. Ideal para tornar o Início semelhante ao teu espaço na vida real."
"[english]ResetAnchorDesc"	"This resets your environment to line up with your tracked area. Useful for customizing your Home to match your real world space."
"VR_Avatar_Wearable_MopedHelmet001"	"Capacete de Lambreta"
"[english]VR_Avatar_Wearable_MopedHelmet001"	"Moped Helmet"
"VR_Avatar_Wearable_MopedHelmet001_Desc"	"Um capacete para andar de lambreta."
"[english]VR_Avatar_Wearable_MopedHelmet001_Desc"	"A helmet for a moped rider."
"VR_Furniture_WallClockAnalog"	"Relógio de Parede"
"[english]VR_Furniture_WallClockAnalog"	"Wall Clock"
"VR_Furniture_WallClockAnalog_Desc"	"Um relógio de parede analógico."
"[english]VR_Furniture_WallClockAnalog_Desc"	"An analog wall clock."
"VR_Avatar_Wearable_PinHawaiiChell"	"Pin - Chell no Havai"
"[english]VR_Avatar_Wearable_PinHawaiiChell"	"Pin - Hawaiian Chell"
"VR_Avatar_Wearable_PinHawaiiChell_Desc"	"Um pin da Chell a dançar o hula."
"[english]VR_Avatar_Wearable_PinHawaiiChell_Desc"	"A hula-dancing Chell pin."
"VR_Avatar_Wearable_PinHawaiiLab"	"Pin - Aperture Science"
"[english]VR_Avatar_Wearable_PinHawaiiLab"	"Pin - Aperture Science"
"VR_Avatar_Wearable_PinHawaiiLab_Desc"	"Um pin da Aperture Science vindo do Havai."
"[english]VR_Avatar_Wearable_PinHawaiiLab_Desc"	"An Aperture Science themed pin from Hawaii."
"VR_Map_HawaiiBeach"	"Praia Havaiana"
"[english]VR_Map_HawaiiBeach"	"Hawai'i Beach"
"VR_Map_HawaiiBeach_Desc"	"Uma praia havaiana."
"[english]VR_Map_HawaiiBeach_Desc"	"A beach on the Island of Hawai'i."
"Quest_Pin_Hawaii_Chell"	"Missão: Pin da Chell no Havai"
"[english]Quest_Pin_Hawaii_Chell"	"Hawaiian Chell Pin Quest"
"Quest_Pin_Hawaii_Chell_Desc"	"Encontra o pin da Chell a dançar o hula em cima de um tronco perto da praia."
"[english]Quest_Pin_Hawaii_Chell_Desc"	"Find a hula-dancing Chell pin sitting on a log near the beach."
"Quest_Pin_Hawaii_Lab"	"Missão: Pin da Aperture Science"
"[english]Quest_Pin_Hawaii_Lab"	"Aperture Science Pin Quest"
"Quest_Pin_Hawaii_Lab_Desc"	"Encontra o pin da Aperture Science escondido entre as rochas vulcânicas na praia."
"[english]Quest_Pin_Hawaii_Lab_Desc"	"Find a hidden Aperture Science pin among the lava rocks on the beach."
"VR_PhysicsProp_AudioshieldShield001"	"Escudo do Audioshield"
"[english]VR_PhysicsProp_AudioshieldShield001"	"Audio Shield"
"VR_PhysicsProp_AudioshieldShield001_Desc"	"Equipar em caso de bombardeamento musical.\n\nItem desbloqueado ao jogar o jogo Audioshield."
"[english]VR_PhysicsProp_AudioshieldShield001_Desc"	"Equip in case of musical bombardment.\n\nUnlocked by playing Audioshield."
"VR_PhysicsProp_NekoPlushie"	"Brinquedo Neko"
"[english]VR_PhysicsProp_NekoPlushie"	"Neko Toy"
"VR_PhysicsProp_NekoPlushie_Desc"	"Miau miau miau miau.\n\nItem desbloqueado ao jogar o jogo Fantastic Contraption."
"[english]VR_PhysicsProp_NekoPlushie_Desc"	"Meow meow meow meow.\n\nUnlocked by playing Fantastic Contraption."
"VR_PhysicsProp_GauntletTrophy"	"A Manopla"
"[english]VR_PhysicsProp_GauntletTrophy"	"The Gauntlet"
"VR_PhysicsProp_GauntletTrophy_Desc"	"Caramba, Al, a máquina apanhou-nos aos dois! Pelo menos temos esta mão espacial radical como lembrança!\n\nItem desbloqueado ao jogar o jogo The Gallery -\n Call of the Starseed."
"[english]VR_PhysicsProp_GauntletTrophy_Desc"	"Holy smokes, Al, the machine got us both! At least we have this radical souvenir space hand!\n\nUnlocked by playing The Gallery - Call of the Starseed."
"VR_PhysicsProp_ASAmmoBox"	"Caixa de Munições"
"[english]VR_PhysicsProp_ASAmmoBox"	"Ammo Box"
"VR_PhysicsProp_ASAmmoBox_Desc"	"Uma caixa de munições, yeah baby! Ricas, ricas balas! \n\nItem desbloqueado ao jogar o jogo Arizona Sunshine."
"[english]VR_PhysicsProp_ASAmmoBox_Desc"	"Ammo Box, Yeah baby! Sweet, sweet ammo! \n\nUnlocked by playing Arizona Sunshine."
"VR_PhysicsProp_AirmechStrikerToy"	"Beta Striker"
"[english]VR_PhysicsProp_AirmechStrikerToy"	"Beta Striker"
"VR_PhysicsProp_AirmechStrikerToy_Desc"	"Um AirMech da classe Striker de segunda geração. Este modelo de pequena escala foi oferecido a agências governamentais que encomendaram um grande número deles.\n\nItem desbloqueado ao jogar o jogo AirMech Command."
"[english]VR_PhysicsProp_AirmechStrikerToy_Desc"	"Second generation Striker class AirMech. This scale model was gifted to government agencies who placed very large orders.\n\nUnlocked by playing AirMech Command."
"VR_PhysicsProp_HJGuntherToy"	"Gunther"
"[english]VR_PhysicsProp_HJGuntherToy"	"Gunther"
"VR_PhysicsProp_HJGuntherToy_Desc"	"Decidido em expandir o seu negócio para além da área da restauração, o Gunther entrou no mundo dos artigos de merchandising. Adquire já um boneco do Gunther, só para ti!\n\nItem desbloqueado ao jogar o jogo Hover Junkers."
"[english]VR_PhysicsProp_HJGuntherToy_Desc"	"Branching out from his diner business, Gunther has entered the world of merchandising. Own your very own Gunther figure today!\n\nUnlocked by playing Hover Junkers."
"VR_Avatar_SpacePirateHelmet"	"Capacete de Pirata Espacial"
"[english]VR_Avatar_SpacePirateHelmet"	"Space Pirate Helmet"
"VR_Avatar_SpacePirateHelmet_Desc"	"Repleto de neuro-estimuladores para melhorar a visão, audição e a habilidade de abrandar o tempo, este capacete é perfeito para qualquer Pirata Espacial que se preze, mesmo aqueles que ainda estão a treinar.\n\nItem desbloqueado ao jogar o jogo Space Pirate Trainer."
"[english]VR_Avatar_SpacePirateHelmet_Desc"	"Filled with neuro-stimulators to enhance vision, sound and the ability to slow down time, this helmet is the perfect kit for any top Space Pirate, even those in training.\n\nUnlocked by playing Space Pirate Trainer."
"VR_PhysicsProp_MiniAtlas"	"Miniatura do Atlas"
"[english]VR_PhysicsProp_MiniAtlas"	"Miniature Atlas"
"VR_PhysicsProp_MiniAtlas_Desc"	"Quando não está a sofrer as indignidades das tentativas de reparação por parte de uma das cobaias desgraçadas da GLaDOS, este belo produto robótico dos laboratórios da Aperture pode agora sofrer as indignidades de ser um enfeite de mesa.\n\nItem desbloqueado ao jogar o jogo The Lab."
